Date,"Febbre"
2015-07-01,431
2015-07-02,386
2015-07-03,342
2015-07-04,340
2015-07-05,330
2015-07-06,365
2015-07-07,403
2015-07-08,401
2015-07-09,363
2015-07-10,305
2015-07-11,365
2015-07-12,407
2015-07-13,457
2015-07-14,396
2015-07-15,415
2015-07-16,413
2015-07-17,379
2015-07-18,341
2015-07-19,396
2015-07-20,414
2015-07-21,414
2015-07-22,409
2015-07-23,445
2015-07-24,337
2015-07-25,335
2015-07-26,397
2015-07-27,406
2015-07-28,452
2015-07-29,355
2015-07-30,321
2015-07-31,311
2015-08-01,267
2015-08-02,272
2015-08-03,302
2015-08-04,279
2015-08-05,309
2015-08-06,329
2015-08-07,287
2015-08-08,285
2015-08-09,316
2015-08-10,312
2015-08-11,337
2015-08-12,364
2015-08-13,344
2015-08-14,335
2015-08-15,269
2015-08-16,401
2015-08-17,349
2015-08-18,386
2015-08-19,385
2015-08-20,351
2015-08-21,373
2015-08-22,368
2015-08-23,376
2015-08-24,457
2015-08-25,411
2015-08-26,398
2015-08-27,378
2015-08-28,393
2015-08-29,369
2015-08-30,390
2015-08-31,424
2015-09-01,485
2015-09-02,450
2015-09-03,427
2015-09-04,442
2015-09-05,381
2015-09-06,392
2015-09-07,437
2015-09-08,444
2015-09-09,448
2015-09-10,463
2015-09-11,411
2015-09-12,358
2015-09-13,395
2015-09-14,439
2015-09-15,511
2015-09-16,486
2015-09-17,468
2015-09-18,395
2015-09-19,416
2015-09-20,451
2015-09-21,452
2015-09-22,506
2015-09-23,525
2015-09-24,507
2015-09-25,450
2015-09-26,449
2015-09-27,451
2015-09-28,550
2015-09-29,547
2015-09-30,562
2015-10-01,488
2015-10-02,429
2015-10-03,466
2015-10-04,478
2015-10-05,558
2015-10-06,561
2015-10-07,522
2015-10-08,469
2015-10-09,471
2015-10-10,465
2015-10-11,481
2015-10-12,517
2015-10-13,563
2015-10-14,453
2015-10-15,525
2015-10-16,418
2015-10-17,412
2015-10-18,442
2015-10-19,523
2015-10-20,480
2015-10-21,538
2015-10-22,491
2015-10-23,386
2015-10-24,422
2015-10-25,467
2015-10-26,528
2015-10-27,481
2015-10-28,494
2015-10-29,460
2015-10-30,383
2015-10-31,365
2015-11-01,439
2015-11-02,488
2015-11-03,490
2015-11-04,526
2015-11-05,471
2015-11-06,453
2015-11-07,414
2015-11-08,463
2015-11-09,501
2015-11-10,484
2015-11-11,463
2015-11-12,464
2015-11-13,432
2015-11-14,356
2015-11-15,388
2015-11-16,494
2015-11-17,477
2015-11-18,465
2015-11-19,489
2015-11-20,437
2015-11-21,443
2015-11-22,479
2015-11-23,540
2015-11-24,564
2015-11-25,513
2015-11-26,532
2015-11-27,479
2015-11-28,428
2015-11-29,447
2015-11-30,571
2015-12-01,549
2015-12-02,554
2015-12-03,540
2015-12-04,467
2015-12-05,400
2015-12-06,390
2015-12-07,458
2015-12-08,536
2015-12-09,574
2015-12-10,597
2015-12-11,508
2015-12-12,465
2015-12-13,591
2015-12-14,590
2015-12-15,563
2015-12-16,635
2015-12-17,520
2015-12-18,470
2015-12-19,460
2015-12-20,463
2015-12-21,528
2015-12-22,466
2015-12-23,455
2015-12-24,364
2015-12-25,371
2015-12-26,494
2015-12-27,577
2015-12-28,649
2015-12-29,738
2015-12-30,775
2015-12-31,507
2016-01-01,416
2016-01-02,583
2016-01-03,643
2016-01-04,765
2016-01-05,771
2016-01-06,709
2016-01-07,752
2016-01-08,688
2016-01-09,669
2016-01-10,725
2016-01-11,719
2016-01-12,766
2016-01-13,627
2016-01-14,679
2016-01-15,621
2016-01-16,558
2016-01-17,684
2016-01-18,668
2016-01-19,720
2016-01-20,753
2016-01-21,707
2016-01-22,653
2016-01-23,672
2016-01-24,792
2016-01-25,842
2016-01-26,871
2016-01-27,878
2016-01-28,837
2016-01-29,893
2016-01-30,704
2016-01-31,824
2016-02-01,1003
2016-02-02,1057
2016-02-03,956
2016-02-04,878
2016-02-05,841
2016-02-06,803
2016-02-07,898
2016-02-08,908
2016-02-09,963
2016-02-10,972
2016-02-11,1023
2016-02-12,922
2016-02-13,905
2016-02-14,982
2016-02-15,1006
2016-02-16,1052
2016-02-17,1051
2016-02-18,1002
2016-02-19,995
2016-02-20,845
2016-02-21,951
2016-02-22,1097
2016-02-23,1126
2016-02-24,1060
2016-02-25,1040
2016-02-26,876
2016-02-27,834
2016-02-28,925
2016-02-29,899
2016-03-01,882
2016-03-02,904
2016-03-03,992
2016-03-04,848
2016-03-05,813
2016-03-06,932
2016-03-07,936
2016-03-08,842
2016-03-09,967
2016-03-10,953
2016-03-11,786
2016-03-12,740
2016-03-13,898
2016-03-14,922
2016-03-15,951
2016-03-16,856
2016-03-17,865
2016-03-18,804
2016-03-19,758
2016-03-20,811
2016-03-21,965
2016-03-22,922
2016-03-23,954
2016-03-24,820
2016-03-25,734
2016-03-26,677
2016-03-27,618
2016-03-28,676
2016-03-29,881
2016-03-30,832
2016-03-31,735
2016-04-01,756
2016-04-02,637
2016-04-03,642
2016-04-04,669
2016-04-05,616
2016-04-06,667
2016-04-07,619
2016-04-08,570
2016-04-09,571
2016-04-10,556
2016-04-11,610
2016-04-12,627
2016-04-13,574
2016-04-14,605
2016-04-15,448
2016-04-16,482
2016-04-17,493
2016-04-18,519
2016-04-19,537
2016-04-20,478
2016-04-21,531
2016-04-22,448
2016-04-23,435
2016-04-24,416
2016-04-25,457
2016-04-26,576
2016-04-27,491
2016-04-28,508
2016-04-29,459
2016-04-30,432
2016-05-01,511
2016-05-02,539
2016-05-03,493
2016-05-04,524
2016-05-05,516
2016-05-06,435
2016-05-07,441
2016-05-08,499
2016-05-09,565
2016-05-10,567
2016-05-11,566
2016-05-12,460
2016-05-13,418
2016-05-14,371
2016-05-15,410
2016-05-16,464
2016-05-17,460
2016-05-18,461
2016-05-19,479
2016-05-20,460
2016-05-21,383
2016-05-22,396
2016-05-23,519
2016-05-24,488
2016-05-25,543
2016-05-26,481
2016-05-27,433
2016-05-28,433
2016-05-29,420
2016-05-30,453
2016-05-31,437
2016-06-01,441
2016-06-02,411
2016-06-03,414
2016-06-04,425
2016-06-05,402
2016-06-06,473
2016-06-07,416
2016-06-08,467
2016-06-09,458
2016-06-10,383
2016-06-11,415
2016-06-12,397
2016-06-13,417
2016-06-14,481
2016-06-15,461
2016-06-16,450
2016-06-17,382
2016-06-18,383
2016-06-19,439
2016-06-20,463
2016-06-21,496
2016-06-22,415
2016-06-23,438
2016-06-24,370
2016-06-25,407
2016-06-26,405
2016-06-27,433
2016-06-28,410
2016-06-29,399
2016-06-30,413
2016-07-01,325
2016-07-02,337
2016-07-03,347
2016-07-04,439
2016-07-05,416
2016-07-06,392
2016-07-07,393
2016-07-08,402
2016-07-09,391
2016-07-10,377
2016-07-11,370
2016-07-12,376
2016-07-13,453
2016-07-14,408
2016-07-15,393
2016-07-16,369
2016-07-17,388
2016-07-18,452
2016-07-19,418
2016-07-20,380
2016-07-21,385
2016-07-22,365
2016-07-23,281
2016-07-24,350
2016-07-25,343
2016-07-26,333
2016-07-27,356
2016-07-28,287
2016-07-29,258
2016-07-30,248
2016-07-31,283
2016-08-01,313
2016-08-02,309
2016-08-03,381
2016-08-04,327
2016-08-05,313
2016-08-06,254
2016-08-07,274
2016-08-08,298
2016-08-09,314
2016-08-10,303
2016-08-11,339
2016-08-12,302
2016-08-13,284
2016-08-14,297
2016-08-15,309
2016-08-16,306
2016-08-17,337
2016-08-18,336
2016-08-19,324
2016-08-20,293
2016-08-21,313
2016-08-22,355
2016-08-23,387
2016-08-24,361
2016-08-25,407
2016-08-26,356
2016-08-27,293
2016-08-28,348
2016-08-29,387
2016-08-30,423
2016-08-31,436
2016-09-01,378
2016-09-02,347
2016-09-03,362
2016-09-04,417
2016-09-05,437
2016-09-06,446
2016-09-07,420
2016-09-08,443
2016-09-09,400
2016-09-10,395
2016-09-11,401
2016-09-12,425
2016-09-13,422
2016-09-14,384
2016-09-15,432
2016-09-16,379
2016-09-17,350
2016-09-18,419
2016-09-19,485
2016-09-20,601
2016-09-21,512
2016-09-22,477
2016-09-23,456
2016-09-24,435
2016-09-25,531
2016-09-26,636
2016-09-27,571
2016-09-28,630
2016-09-29,613
2016-09-30,597
2016-10-01,534
2016-10-02,578
2016-10-03,566
2016-10-04,538
2016-10-05,855
2016-10-06,719
2016-10-07,648
2016-10-08,587
2016-10-09,628
2016-10-10,672
2016-10-11,644
2016-10-12,689
2016-10-13,638
2016-10-14,498
2016-10-15,438
2016-10-16,455
2016-10-17,562
2016-10-18,508
2016-10-19,497
2016-10-20,500
2016-10-21,493
2016-10-22,432
2016-10-23,474
2016-10-24,510
2016-10-25,508
2016-10-26,543
2016-10-27,498
2016-10-28,408
2016-10-29,359
2016-10-30,374
2016-10-31,382
2016-11-01,424
2016-11-02,502
2016-11-03,475
2016-11-04,424
2016-11-05,426
2016-11-06,454
2016-11-07,525
2016-11-08,513
2016-11-09,447
2016-11-10,442
2016-11-11,421
2016-11-12,411
2016-11-13,487
2016-11-14,544
2016-11-15,506
2016-11-16,468
2016-11-17,492
2016-11-18,374
2016-11-19,445
2016-11-20,467
2016-11-21,623
2016-11-22,540
2016-11-23,552
2016-11-24,537
2016-11-25,469
2016-11-26,447
2016-11-27,438
2016-11-28,526
2016-11-29,531
2016-11-30,582
2016-12-01,540
2016-12-02,525
2016-12-03,560
2016-12-04,577
2016-12-05,660
2016-12-06,616
2016-12-07,542
2016-12-08,632
2016-12-09,619
2016-12-10,604
2016-12-11,744
2016-12-12,798
2016-12-13,713
2016-12-14,742
2016-12-15,778
2016-12-16,655
2016-12-17,732
2016-12-18,786
2016-12-19,917
2016-12-20,985
2016-12-21,1052
2016-12-22,971
2016-12-23,875
2016-12-24,802
2016-12-25,869
2016-12-26,1342
2016-12-27,1335
2016-12-28,1500
2016-12-29,1554
2016-12-30,1401
2016-12-31,1088
2017-01-01,1009
2017-01-02,1351
2017-01-03,1434
2017-01-04,1414
2017-01-05,1249
2017-01-06,1137
2017-01-07,1018
2017-01-08,1019
2017-01-09,1047
2017-01-10,1010
2017-01-11,943
2017-01-12,1059
2017-01-13,859
2017-01-14,879
2017-01-15,994
2017-01-16,970
2017-01-17,864
2017-01-18,907
2017-01-19,855
2017-01-20,767
2017-01-21,804
2017-01-22,782
2017-01-23,956
2017-01-24,866
2017-01-25,814
2017-01-26,793
2017-01-27,731
2017-01-28,704
2017-01-29,799
2017-01-30,883
2017-01-31,819
2017-02-01,845
2017-02-02,779
2017-02-03,686
2017-02-04,642
2017-02-05,696
2017-02-06,732
2017-02-07,719
2017-02-08,712
2017-02-09,672
2017-02-10,565
2017-02-11,557
2017-02-12,598
2017-02-13,621
2017-02-14,554
2017-02-15,611
2017-02-16,618
2017-02-17,544
2017-02-18,524
2017-02-19,606
2017-02-20,626
2017-02-21,642
2017-02-22,596
2017-02-23,552
2017-02-24,547
2017-02-25,415
2017-02-26,449
2017-02-27,560
2017-02-28,511
2017-03-01,444
2017-03-02,493
2017-03-03,509
2017-03-04,450
2017-03-05,504
2017-03-06,552
2017-03-07,490
2017-03-08,472
2017-03-09,475
2017-03-10,488
2017-03-11,509
2017-03-12,475
2017-03-13,549
2017-03-14,509
2017-03-15,453
2017-03-16,491
2017-03-17,497
2017-03-18,424
2017-03-19,488
2017-03-20,513
2017-03-21,635
2017-03-22,561
2017-03-23,459
2017-03-24,466
2017-03-25,421
2017-03-26,483
2017-03-27,514
2017-03-28,507
2017-03-29,515
2017-03-30,460
2017-03-31,411
2017-04-01,365
2017-04-02,505
2017-04-03,485
2017-04-04,526
2017-04-05,474
2017-04-06,468
2017-04-07,434
2017-04-08,372
2017-04-09,380
2017-04-10,485
2017-04-11,513
2017-04-12,392
2017-04-13,392
2017-04-14,297
2017-04-15,384
2017-04-16,303
2017-04-17,347
2017-04-18,485
2017-04-19,457
2017-04-20,477
2017-04-21,417
2017-04-22,424
2017-04-23,423
2017-04-24,387
2017-04-25,417
2017-04-26,438
2017-04-27,437
2017-04-28,350
2017-04-29,382
2017-04-30,305
2017-05-01,356
2017-05-02,392
2017-05-03,393
2017-05-04,440
2017-05-05,372
2017-05-06,391
2017-05-07,374
2017-05-08,416
2017-05-09,427
2017-05-10,603
2017-05-11,514
2017-05-12,327
2017-05-13,309
2017-05-14,341
2017-05-15,415
2017-05-16,375
2017-05-17,454
2017-05-18,414
2017-05-19,384
2017-05-20,388
2017-05-21,406
2017-05-22,461
2017-05-23,448
2017-05-24,380
2017-05-25,454
2017-05-26,341
2017-05-27,347
2017-05-28,341
2017-05-29,453
2017-05-30,430
2017-05-31,425
2017-06-01,356
2017-06-02,380
2017-06-03,280
2017-06-04,340
2017-06-05,388
2017-06-06,398
2017-06-07,434
2017-06-08,343
2017-06-09,311
2017-06-10,322
2017-06-11,340
2017-06-12,357
2017-06-13,400
2017-06-14,363
2017-06-15,370
2017-06-16,340
2017-06-17,296
2017-06-18,388
2017-06-19,399
2017-06-20,433
2017-06-21,382
2017-06-22,365
2017-06-23,306
2017-06-24,278
2017-06-25,346
2017-06-26,340
2017-06-27,338
2017-06-28,339
2017-06-29,325
2017-06-30,316
2017-07-01,289
2017-07-02,304
2017-07-03,351
2017-07-04,342
2017-07-05,411
2017-07-06,387
2017-07-07,312
2017-07-08,306
2017-07-09,359
2017-07-10,395
2017-07-11,350
2017-07-12,357
2017-07-13,396
2017-07-14,290
2017-07-15,281
2017-07-16,290
2017-07-17,364
2017-07-18,379
2017-07-19,329
2017-07-20,332
2017-07-21,276
2017-07-22,255
2017-07-23,292
2017-07-24,293
2017-07-25,288
2017-07-26,301
2017-07-27,338
2017-07-28,270
2017-07-29,244
2017-07-30,200
2017-07-31,309
2017-08-01,262
2017-08-02,244
2017-08-03,262
2017-08-04,249
2017-08-05,226
2017-08-06,249
2017-08-07,280
2017-08-08,291
2017-08-09,286
2017-08-10,244
2017-08-11,262
2017-08-12,266
2017-08-13,237
2017-08-14,260
2017-08-15,247
2017-08-16,299
2017-08-17,297
2017-08-18,292
2017-08-19,301
2017-08-20,281
2017-08-21,324
2017-08-22,342
2017-08-23,364
2017-08-24,336
2017-08-25,322
2017-08-26,305
2017-08-27,291
2017-08-28,325
2017-08-29,363
2017-08-30,325
2017-08-31,343
2017-09-01,364
2017-09-02,281
2017-09-03,347
2017-09-04,362
2017-09-05,402
2017-09-06,439
2017-09-07,361
2017-09-08,350
2017-09-09,312
2017-09-10,312
2017-09-11,403
2017-09-12,401
2017-09-13,373
2017-09-14,402
2017-09-15,329
2017-09-16,384
2017-09-17,362
2017-09-18,448
2017-09-19,492
2017-09-20,501
2017-09-21,481
2017-09-22,432
2017-09-23,449
2017-09-24,550
2017-09-25,774
2017-09-26,716
2017-09-27,612
2017-09-28,513
2017-09-29,503
2017-09-30,428
2017-10-01,471
2017-10-02,540
2017-10-03,543
2017-10-04,476
2017-10-05,498
2017-10-06,421
2017-10-07,394
2017-10-08,469
2017-10-09,541
2017-10-10,408
2017-10-11,377
2017-10-12,404
2017-10-13,406
2017-10-14,349
2017-10-15,395
2017-10-16,445
2017-10-17,409
2017-10-18,382
2017-10-19,418
2017-10-20,397
2017-10-21,359
2017-10-22,372
2017-10-23,453
2017-10-24,429
2017-10-25,1259
2017-10-26,642
2017-10-27,437
2017-10-28,386
2017-10-29,413
2017-10-30,420
2017-10-31,376
2017-11-01,417
2017-11-02,427
2017-11-03,466
2017-11-04,414
2017-11-05,365
2017-11-06,402
2017-11-07,460
2017-11-08,428
2017-11-09,368
2017-11-10,434
2017-11-11,349
2017-11-12,400
2017-11-13,528
2017-11-14,455
2017-11-15,520
2017-11-16,483
2017-11-17,412
2017-11-18,356
2017-11-19,385
2017-11-20,516
2017-11-21,489
2017-11-22,574
2017-11-23,444
2017-11-24,461
2017-11-25,424
2017-11-26,510
2017-11-27,590
2017-11-28,440
2017-11-29,402
2017-11-30,425
2017-12-01,341
2017-12-02,362
2017-12-03,380
2017-12-04,455
2017-12-05,426
2017-12-06,353
2017-12-07,377
2017-12-08,419
2017-12-09,361
2017-12-10,446
2017-12-11,474
2017-12-12,479
2017-12-13,487
2017-12-14,470
2017-12-15,410
2017-12-16,379
2017-12-17,477
2017-12-18,489
2017-12-19,458
2017-12-20,471
2017-12-21,486
2017-12-22,435
2017-12-23,466
2017-12-24,479
2017-12-25,555
2017-12-26,760
2017-12-27,846
2017-12-28,892
2017-12-29,916
2017-12-30,859
2017-12-31,651
2018-01-01,666
2018-01-02,927
2018-01-03,923
2018-01-04,917
2018-01-05,851
2018-01-06,784
2018-01-07,894
2018-01-08,829
2018-01-09,838
2018-01-10,835
2018-01-11,683
2018-01-12,724
2018-01-13,709
2018-01-14,669
2018-01-15,690
2018-01-16,713
2018-01-17,667
2018-01-18,681
2018-01-19,623
2018-01-20,631
2018-01-21,638
2018-01-22,650
2018-01-23,784
2018-01-24,656
2018-01-25,736
2018-01-26,667
2018-01-27,649
2018-01-28,668
2018-01-29,668
2018-01-30,726
2018-01-31,627
2018-02-01,615
2018-02-02,524
2018-02-03,549
2018-02-04,550
2018-02-05,599
2018-02-06,599
2018-02-07,545
2018-02-08,545
2018-02-09,457
2018-02-10,485
2018-02-11,474
2018-02-12,557
2018-02-13,509
2018-02-14,532
2018-02-15,493
2018-02-16,460
2018-02-17,459
2018-02-18,516
2018-02-19,547
2018-02-20,493
2018-02-21,504
2018-02-22,497
2018-02-23,390
2018-02-24,392
2018-02-25,424
2018-02-26,438
2018-02-27,462
2018-02-28,440
2018-03-01,414
2018-03-02,440
2018-03-03,378
2018-03-04,350
2018-03-05,381
2018-03-06,389
2018-03-07,385
2018-03-08,376
2018-03-09,389
2018-03-10,356
2018-03-11,389
2018-03-12,395
2018-03-13,392
2018-03-14,393
2018-03-15,391
2018-03-16,355
2018-03-17,342
2018-03-18,389
2018-03-19,383
2018-03-20,384
2018-03-21,382
2018-03-22,329
2018-03-23,333
2018-03-24,308
2018-03-25,345
2018-03-26,387
2018-03-27,382
2018-03-28,370
2018-03-29,310
2018-03-30,314
2018-03-31,293
2018-04-01,253
2018-04-02,271
2018-04-03,281
2018-04-04,361
2018-04-05,344
2018-04-06,287
2018-04-07,280
2018-04-08,287
2018-04-09,331
2018-04-10,301
2018-04-11,294
2018-04-12,269
2018-04-13,278
2018-04-14,263
2018-04-15,297
2018-04-16,261
2018-04-17,294
2018-04-18,255
2018-04-19,268
2018-04-20,266
2018-04-21,217
2018-04-22,227
2018-04-23,281
2018-04-24,297
2018-04-25,246
2018-04-26,258
2018-04-27,268
2018-04-28,198
2018-04-29,203
2018-04-30,269
2018-05-01,289
2018-05-02,363
2018-05-03,302
2018-05-04,275
2018-05-05,278
2018-05-06,267
2018-05-07,302
2018-05-08,281
2018-05-09,301
2018-05-10,311
2018-05-11,279
2018-05-12,284
2018-05-13,231
2018-05-14,313
2018-05-15,388
2018-05-16,369
2018-05-17,307
2018-05-18,307
2018-05-19,252
2018-05-20,280
2018-05-21,386
2018-05-22,346
2018-05-23,337
2018-05-24,316
2018-05-25,258
2018-05-26,220
2018-05-27,265
2018-05-28,294
2018-05-29,328
2018-05-30,340
2018-05-31,299
2018-06-01,235
2018-06-02,262
2018-06-03,272
2018-06-04,305
2018-06-05,282
2018-06-06,279
2018-06-07,340
2018-06-08,263
2018-06-09,252
2018-06-10,284
2018-06-11,303
2018-06-12,333
2018-06-13,343
2018-06-14,349
2018-06-15,227
2018-06-16,340
2018-06-17,300
2018-06-18,311
2018-06-19,319
2018-06-20,287
2018-06-21,295
2018-06-22,314
2018-06-23,254
2018-06-24,259
2018-06-25,290
2018-06-26,293
2018-06-27,294
2018-06-28,290
2018-06-29,272
2018-06-30,242
2018-07-01,287
2018-07-02,326
2018-07-03,286
2018-07-04,186
2018-07-05,256
2018-07-06,297
2018-07-07,277
2018-07-08,250
2018-07-09,321
2018-07-10,241
2018-07-11,309
2018-07-12,293
2018-07-13,287
2018-07-14,256
2018-07-15,252
2018-07-16,314
2018-07-17,268
2018-07-18,442
2018-07-19,242
2018-07-20,222
2018-07-21,222
2018-07-22,210
2018-07-23,266
2018-07-24,256
2018-07-25,262
2018-07-26,278
2018-07-27,212
2018-07-28,153
2018-07-29,173
2018-07-30,197
2018-07-31,183
2018-08-01,220
2018-08-02,265
2018-08-03,242
2018-08-04,278
2018-08-05,244
2018-08-06,234
2018-08-07,230
2018-08-08,244
2018-08-09,446
2018-08-10,329
2018-08-11,255
2018-08-12,280
2018-08-13,340
2018-08-14,279
2018-08-15,308
2018-08-16,284
2018-08-17,295
2018-08-18,290
2018-08-19,329
2018-08-20,359
2018-08-21,334
2018-08-22,455
2018-08-23,434
2018-08-24,396
2018-08-25,364
2018-08-26,407
2018-08-27,677
2018-08-28,502
2018-08-29,478
2018-08-30,413
2018-08-31,405
2018-09-01,375
2018-09-02,394
2018-09-03,411
2018-09-04,484
2018-09-05,442
2018-09-06,495
2018-09-07,375
2018-09-08,396
2018-09-09,399
2018-09-10,454
2018-09-11,498
2018-09-12,485
2018-09-13,412
2018-09-14,355
2018-09-15,365
2018-09-16,454
2018-09-17,529
2018-09-18,567
2018-09-19,533
2018-09-20,501
2018-09-21,416
2018-09-22,397
2018-09-23,509
2018-09-24,517
2018-09-25,559
2018-09-26,599
2018-09-27,504
2018-09-28,437
2018-09-29,425
2018-09-30,494
2018-10-01,536
2018-10-02,531
2018-10-03,613
2018-10-04,496
2018-10-05,469
2018-10-06,549
2018-10-07,562
2018-10-08,556
2018-10-09,582
2018-10-10,628
2018-10-11,581
2018-10-12,495
2018-10-13,464
2018-10-14,494
2018-10-15,616
2018-10-16,641
2018-10-17,582
2018-10-18,583
2018-10-19,496
2018-10-20,431
2018-10-21,555
2018-10-22,585
2018-10-23,579
2018-10-24,537
2018-10-25,574
2018-10-26,452
2018-10-27,444
2018-10-28,541
2018-10-29,439
2018-10-30,542
2018-10-31,541
2018-11-01,518
2018-11-02,446
2018-11-03,488
2018-11-04,593
2018-11-05,635
2018-11-06,592
2018-11-07,599
2018-11-08,612
2018-11-09,457
2018-11-10,483
2018-11-11,619
2018-11-12,625
2018-11-13,600
2018-11-14,574
2018-11-15,583
2018-11-16,594
2018-11-17,553
2018-11-18,621
2018-11-19,740
2018-11-20,815
2018-11-21,699
2018-11-22,874
2018-11-23,450
2018-11-24,398
2018-11-25,392
2018-11-26,539
2018-11-27,503
2018-11-28,429
2018-11-29,389
2018-11-30,351
2018-12-01,313
2018-12-02,359
2018-12-03,422
2018-12-04,435
2018-12-05,497
2018-12-06,475
2018-12-07,444
2018-12-08,356
2018-12-09,426
