Date,"Paracetamolo"
2015-07-01,553
2015-07-02,515
2015-07-03,547
2015-07-04,508
2015-07-05,503
2015-07-06,548
2015-07-07,523
2015-07-08,550
2015-07-09,526
2015-07-10,550
2015-07-11,506
2015-07-12,487
2015-07-13,582
2015-07-14,647
2015-07-15,539
2015-07-16,546
2015-07-17,546
2015-07-18,471
2015-07-19,501
2015-07-20,528
2015-07-21,530
2015-07-22,531
2015-07-23,2999
2015-07-24,1281
2015-07-25,721
2015-07-26,506
2015-07-27,553
2015-07-28,558
2015-07-29,595
2015-07-30,503
2015-07-31,508
2015-08-01,521
2015-08-02,594
2015-08-03,538
2015-08-04,569
2015-08-05,618
2015-08-06,576
2015-08-07,512
2015-08-08,483
2015-08-09,467
2015-08-10,604
2015-08-11,541
2015-08-12,524
2015-08-13,583
2015-08-14,566
2015-08-15,552
2015-08-16,633
2015-08-17,596
2015-08-18,651
2015-08-19,637
2015-08-20,613
2015-08-21,626
2015-08-22,573
2015-08-23,632
2015-08-24,624
2015-08-25,740
2015-08-26,647
2015-08-27,704
2015-08-28,597
2015-08-29,561
2015-08-30,586
2015-08-31,633
2015-09-01,637
2015-09-02,703
2015-09-03,670
2015-09-04,662
2015-09-05,622
2015-09-06,605
2015-09-07,712
2015-09-08,667
2015-09-09,691
2015-09-10,694
2015-09-11,710
2015-09-12,573
2015-09-13,606
2015-09-14,648
2015-09-15,708
2015-09-16,712
2015-09-17,594
2015-09-18,658
2015-09-19,671
2015-09-20,642
2015-09-21,753
2015-09-22,720
2015-09-23,775
2015-09-24,767
2015-09-25,752
2015-09-26,808
2015-09-27,882
2015-09-28,883
2015-09-29,881
2015-09-30,900
2015-10-01,852
2015-10-02,889
2015-10-03,820
2015-10-04,871
2015-10-05,907
2015-10-06,1006
2015-10-07,952
2015-10-08,896
2015-10-09,940
2015-10-10,892
2015-10-11,842
2015-10-12,911
2015-10-13,1000
2015-10-14,983
2015-10-15,839
2015-10-16,880
2015-10-17,857
2015-10-18,848
2015-10-19,884
2015-10-20,993
2015-10-21,951
2015-10-22,948
2015-10-23,882
2015-10-24,798
2015-10-25,785
2015-10-26,903
2015-10-27,957
2015-10-28,886
2015-10-29,931
2015-10-30,806
2015-10-31,746
2015-11-01,708
2015-11-02,872
2015-11-03,883
2015-11-04,866
2015-11-05,964
2015-11-06,892
2015-11-07,810
2015-11-08,777
2015-11-09,854
2015-11-10,872
2015-11-11,877
2015-11-12,917
2015-11-13,807
2015-11-14,668
2015-11-15,810
2015-11-16,888
2015-11-17,895
2015-11-18,1028
2015-11-19,880
2015-11-20,838
2015-11-21,745
2015-11-22,768
2015-11-23,905
2015-11-24,924
2015-11-25,882
2015-11-26,848
2015-11-27,899
2015-11-28,799
2015-11-29,829
2015-11-30,875
2015-12-01,905
2015-12-02,911
2015-12-03,1419
2015-12-04,941
2015-12-05,838
2015-12-06,826
2015-12-07,952
2015-12-08,824
2015-12-09,1146
2015-12-10,933
2015-12-11,935
2015-12-12,879
2015-12-13,929
2015-12-14,932
2015-12-15,1005
2015-12-16,1126
2015-12-17,1028
2015-12-18,844
2015-12-19,827
2015-12-20,821
2015-12-21,962
2015-12-22,938
2015-12-23,924
2015-12-24,728
2015-12-25,758
2015-12-26,928
2015-12-27,1156
2015-12-28,1262
2015-12-29,1244
2015-12-30,1236
2015-12-31,1203
2016-01-01,1077
2016-01-02,1145
2016-01-03,1178
2016-01-04,1246
2016-01-05,1216
2016-01-06,1156
2016-01-07,1173
2016-01-08,1230
2016-01-09,1047
2016-01-10,1121
2016-01-11,1232
2016-01-12,1119
2016-01-13,1103
2016-01-14,1130
2016-01-15,1007
2016-01-16,995
2016-01-17,1035
2016-01-18,1096
2016-01-19,1115
2016-01-20,1035
2016-01-21,1136
2016-01-22,967
2016-01-23,1079
2016-01-24,1088
2016-01-25,1201
2016-01-26,1124
2016-01-27,1245
2016-01-28,1169
2016-01-29,1060
2016-01-30,1035
2016-01-31,1119
2016-02-01,1192
2016-02-02,1107
2016-02-03,1222
2016-02-04,1125
2016-02-05,1284
2016-02-06,1121
2016-02-07,1204
2016-02-08,1659
2016-02-09,1654
2016-02-10,1361
2016-02-11,1271
2016-02-12,1270
2016-02-13,1147
2016-02-14,1156
2016-02-15,1244
2016-02-16,1235
2016-02-17,1248
2016-02-18,1238
2016-02-19,1128
2016-02-20,1038
2016-02-21,1102
2016-02-22,1266
2016-02-23,1424
2016-02-24,1440
2016-02-25,1183
2016-02-26,1211
2016-02-27,1071
2016-02-28,1043
2016-02-29,1118
2016-03-01,1065
2016-03-02,1143
2016-03-03,1184
2016-03-04,1101
2016-03-05,1022
2016-03-06,1071
2016-03-07,1074
2016-03-08,1134
2016-03-09,1204
2016-03-10,1176
2016-03-11,1109
2016-03-12,1005
2016-03-13,1054
2016-03-14,1120
2016-03-15,1177
2016-03-16,1107
2016-03-17,1116
2016-03-18,1103
2016-03-19,998
2016-03-20,1018
2016-03-21,1145
2016-03-22,1065
2016-03-23,1104
2016-03-24,967
2016-03-25,1045
2016-03-26,870
2016-03-27,791
2016-03-28,807
2016-03-29,961
2016-03-30,1061
2016-03-31,995
2016-04-01,1002
2016-04-02,908
2016-04-03,847
2016-04-04,913
2016-04-05,964
2016-04-06,1279
2016-04-07,1149
2016-04-08,933
2016-04-09,795
2016-04-10,797
2016-04-11,938
2016-04-12,925
2016-04-13,890
2016-04-14,853
2016-04-15,806
2016-04-16,757
2016-04-17,753
2016-04-18,810
2016-04-19,797
2016-04-20,856
2016-04-21,912
2016-04-22,761
2016-04-23,815
2016-04-24,784
2016-04-25,826
2016-04-26,837
2016-04-27,881
2016-04-28,901
2016-04-29,825
2016-04-30,797
2016-05-01,821
2016-05-02,824
2016-05-03,871
2016-05-04,755
2016-05-05,871
2016-05-06,780
2016-05-07,705
2016-05-08,731
2016-05-09,861
2016-05-10,850
2016-05-11,841
2016-05-12,833
2016-05-13,994
2016-05-14,1100
2016-05-15,762
2016-05-16,848
2016-05-17,830
2016-05-18,864
2016-05-19,862
2016-05-20,770
2016-05-21,691
2016-05-22,714
2016-05-23,857
2016-05-24,845
2016-05-25,764
2016-05-26,755
2016-05-27,769
2016-05-28,660
2016-05-29,711
2016-05-30,1031
2016-05-31,914
2016-06-01,928
2016-06-02,788
2016-06-03,741
2016-06-04,765
2016-06-05,680
2016-06-06,777
2016-06-07,681
2016-06-08,779
2016-06-09,790
2016-06-10,758
2016-06-11,705
2016-06-12,757
2016-06-13,725
2016-06-14,848
2016-06-15,758
2016-06-16,723
2016-06-17,673
2016-06-18,686
2016-06-19,771
2016-06-20,698
2016-06-21,737
2016-06-22,701
2016-06-23,741
2016-06-24,638
2016-06-25,650
2016-06-26,648
2016-06-27,666
2016-06-28,682
2016-06-29,680
2016-06-30,730
2016-07-01,679
2016-07-02,592
2016-07-03,616
2016-07-04,708
2016-07-05,722
2016-07-06,714
2016-07-07,682
2016-07-08,658
2016-07-09,561
2016-07-10,640
2016-07-11,649
2016-07-12,684
2016-07-13,640
2016-07-14,646
2016-07-15,627
2016-07-16,575
2016-07-17,608
2016-07-18,688
2016-07-19,660
2016-07-20,642
2016-07-21,655
2016-07-22,598
2016-07-23,581
2016-07-24,633
2016-07-25,660
2016-07-26,634
2016-07-27,713
2016-07-28,592
2016-07-29,581
2016-07-30,552
2016-07-31,537
2016-08-01,588
2016-08-02,654
2016-08-03,621
2016-08-04,623
2016-08-05,584
2016-08-06,558
2016-08-07,666
2016-08-08,669
2016-08-09,647
2016-08-10,656
2016-08-11,690
2016-08-12,706
2016-08-13,636
2016-08-14,631
2016-08-15,586
2016-08-16,667
2016-08-17,677
2016-08-18,663
2016-08-19,765
2016-08-20,675
2016-08-21,652
2016-08-22,725
2016-08-23,793
2016-08-24,799
2016-08-25,790
2016-08-26,779
2016-08-27,693
2016-08-28,648
2016-08-29,720
2016-08-30,806
2016-08-31,721
2016-09-01,642
2016-09-02,749
2016-09-03,725
2016-09-04,718
2016-09-05,828
2016-09-06,796
2016-09-07,777
2016-09-08,790
2016-09-09,704
2016-09-10,669
2016-09-11,737
2016-09-12,766
2016-09-13,798
2016-09-14,709
2016-09-15,749
2016-09-16,720
2016-09-17,699
2016-09-18,693
2016-09-19,830
2016-09-20,848
2016-09-21,932
2016-09-22,1189
2016-09-23,860
2016-09-24,800
2016-09-25,877
2016-09-26,1006
2016-09-27,1036
2016-09-28,1102
2016-09-29,1069
2016-09-30,949
2016-10-01,989
2016-10-02,902
2016-10-03,1081
2016-10-04,1781
2016-10-05,1266
2016-10-06,1131
2016-10-07,1062
2016-10-08,1024
2016-10-09,1065
2016-10-10,1169
2016-10-11,1176
2016-10-12,1072
2016-10-13,1118
2016-10-14,1144
2016-10-15,993
2016-10-16,954
2016-10-17,1121
2016-10-18,1102
2016-10-19,1082
2016-10-20,1057
2016-10-21,1072
2016-10-22,1006
2016-10-23,975
2016-10-24,1053
2016-10-25,1040
2016-10-26,1020
2016-10-27,1163
2016-10-28,959
2016-10-29,830
2016-10-30,877
2016-10-31,940
2016-11-01,932
2016-11-02,1019
2016-11-03,1066
2016-11-04,1028
2016-11-05,958
2016-11-06,916
2016-11-07,1037
2016-11-08,1008
2016-11-09,951
2016-11-10,1028
2016-11-11,939
2016-11-12,859
2016-11-13,947
2016-11-14,996
2016-11-15,978
2016-11-16,1062
2016-11-17,1004
2016-11-18,1069
2016-11-19,939
2016-11-20,938
2016-11-21,1032
2016-11-22,983
2016-11-23,1019
2016-11-24,1158
2016-11-25,925
2016-11-26,872
2016-11-27,838
2016-11-28,980
2016-11-29,987
2016-11-30,1062
2016-12-01,985
2016-12-02,898
2016-12-03,901
2016-12-04,918
2016-12-05,883
2016-12-06,1033
2016-12-07,973
2016-12-08,1067
2016-12-09,1020
2016-12-10,1056
2016-12-11,1074
2016-12-12,1142
2016-12-13,1210
2016-12-14,1268
2016-12-15,1219
2016-12-16,1172
2016-12-17,1154
2016-12-18,1155
2016-12-19,1327
2016-12-20,1329
2016-12-21,1333
2016-12-22,1365
2016-12-23,1304
2016-12-24,1206
2016-12-25,1302
2016-12-26,1715
2016-12-27,2220
2016-12-28,2026
2016-12-29,2081
2016-12-30,2029
2016-12-31,1755
2017-01-01,1589
2017-01-02,1841
2017-01-03,2225
2017-01-04,2101
2017-01-05,1851
2017-01-06,1627
2017-01-07,1584
2017-01-08,1485
2017-01-09,1863
2017-01-10,1472
2017-01-11,1505
2017-01-12,1443
2017-01-13,1379
2017-01-14,1261
2017-01-15,1214
2017-01-16,1342
2017-01-17,1738
2017-01-18,1515
2017-01-19,1244
2017-01-20,1165
2017-01-21,1116
2017-01-22,1149
2017-01-23,1244
2017-01-24,1282
2017-01-25,1192
2017-01-26,1248
2017-01-27,1127
2017-01-28,1138
2017-01-29,1141
2017-01-30,1162
2017-01-31,1224
2017-02-01,1163
2017-02-02,1381
2017-02-03,1127
2017-02-04,1065
2017-02-05,1081
2017-02-06,1557
2017-02-07,1098
2017-02-08,1849
2017-02-09,1621
2017-02-10,1390
2017-02-11,1033
2017-02-12,986
2017-02-13,1280
2017-02-14,1162
2017-02-15,1085
2017-02-16,1125
2017-02-17,1042
2017-02-18,1056
2017-02-19,975
2017-02-20,1052
2017-02-21,1087
2017-02-22,1147
2017-02-23,1019
2017-02-24,965
2017-02-25,1050
2017-02-26,868
2017-02-27,933
2017-02-28,1018
2017-03-01,1029
2017-03-02,933
2017-03-03,997
2017-03-04,883
2017-03-05,908
2017-03-06,909
2017-03-07,1131
2017-03-08,970
2017-03-09,951
2017-03-10,929
2017-03-11,840
2017-03-12,856
2017-03-13,2768
2017-03-14,1302
2017-03-15,1114
2017-03-16,1011
2017-03-17,936
2017-03-18,1322
2017-03-19,976
2017-03-20,1014
2017-03-21,977
2017-03-22,1055
2017-03-23,955
2017-03-24,955
2017-03-25,869
2017-03-26,804
2017-03-27,857
2017-03-28,994
2017-03-29,952
2017-03-30,892
2017-03-31,881
2017-04-01,768
2017-04-02,841
2017-04-03,903
2017-04-04,842
2017-04-05,896
2017-04-06,847
2017-04-07,805
2017-04-08,748
2017-04-09,763
2017-04-10,813
2017-04-11,823
2017-04-12,911
2017-04-13,845
2017-04-14,729
2017-04-15,691
2017-04-16,698
2017-04-17,748
2017-04-18,1024
2017-04-19,949
2017-04-20,923
2017-04-21,897
2017-04-22,779
2017-04-23,725
2017-04-24,803
2017-04-25,786
2017-04-26,928
2017-04-27,862
2017-04-28,788
2017-04-29,733
2017-04-30,758
2017-05-01,846
2017-05-02,1022
2017-05-03,979
2017-05-04,988
2017-05-05,861
2017-05-06,828
2017-05-07,812
2017-05-08,885
2017-05-09,896
2017-05-10,888
2017-05-11,891
2017-05-12,829
2017-05-13,768
2017-05-14,746
2017-05-15,771
2017-05-16,939
2017-05-17,846
2017-05-18,809
2017-05-19,818
2017-05-20,799
2017-05-21,781
2017-05-22,872
2017-05-23,830
2017-05-24,840
2017-05-25,781
2017-05-26,803
2017-05-27,735
2017-05-28,752
2017-05-29,850
2017-05-30,827
2017-05-31,783
2017-06-01,801
2017-06-02,681
2017-06-03,682
2017-06-04,911
2017-06-05,860
2017-06-06,811
2017-06-07,791
2017-06-08,1304
2017-06-09,1054
2017-06-10,769
2017-06-11,792
2017-06-12,803
2017-06-13,751
2017-06-14,749
2017-06-15,701
2017-06-16,679
2017-06-17,694
2017-06-18,702
2017-06-19,882
2017-06-20,792
2017-06-21,738
2017-06-22,721
2017-06-23,780
2017-06-24,585
2017-06-25,702
2017-06-26,775
2017-06-27,796
2017-06-28,821
2017-06-29,746
2017-06-30,760
2017-07-01,671
2017-07-02,697
2017-07-03,734
2017-07-04,747
2017-07-05,798
2017-07-06,768
2017-07-07,742
2017-07-08,728
2017-07-09,733
2017-07-10,740
2017-07-11,748
2017-07-12,827
2017-07-13,666
2017-07-14,669
2017-07-15,750
2017-07-16,686
2017-07-17,707
2017-07-18,823
2017-07-19,783
2017-07-20,753
2017-07-21,935
2017-07-22,655
2017-07-23,683
2017-07-24,727
2017-07-25,686
2017-07-26,697
2017-07-27,656
2017-07-28,644
2017-07-29,601
2017-07-30,566
2017-07-31,580
2017-08-01,601
2017-08-02,621
2017-08-03,645
2017-08-04,638
2017-08-05,589
2017-08-06,558
2017-08-07,693
2017-08-08,661
2017-08-09,620
2017-08-10,691
2017-08-11,642
2017-08-12,645
2017-08-13,736
2017-08-14,703
2017-08-15,887
2017-08-16,870
2017-08-17,765
2017-08-18,685
2017-08-19,654
2017-08-20,593
2017-08-21,732
2017-08-22,804
2017-08-23,798
2017-08-24,681
2017-08-25,750
2017-08-26,619
2017-08-27,651
2017-08-28,673
2017-08-29,701
2017-08-30,735
2017-08-31,896
2017-09-01,862
2017-09-02,822
2017-09-03,838
2017-09-04,822
2017-09-05,898
2017-09-06,801
2017-09-07,856
2017-09-08,787
2017-09-09,724
2017-09-10,728
2017-09-11,851
2017-09-12,776
2017-09-13,835
2017-09-14,835
2017-09-15,897
2017-09-16,845
2017-09-17,862
2017-09-18,885
2017-09-19,929
2017-09-20,959
2017-09-21,997
2017-09-22,864
2017-09-23,918
2017-09-24,1021
2017-09-25,1026
2017-09-26,1129
2017-09-27,1191
2017-09-28,1262
2017-09-29,1159
2017-09-30,1021
2017-10-01,1068
2017-10-02,1096
2017-10-03,1264
2017-10-04,1222
2017-10-05,1114
2017-10-06,1053
2017-10-07,1009
2017-10-08,1017
2017-10-09,1025
2017-10-10,1102
2017-10-11,1087
2017-10-12,1045
2017-10-13,995
2017-10-14,877
2017-10-15,923
2017-10-16,1050
2017-10-17,1124
2017-10-18,1115
2017-10-19,1003
2017-10-20,963
2017-10-21,853
2017-10-22,917
2017-10-23,925
2017-10-24,1003
2017-10-25,1038
2017-10-26,914
2017-10-27,907
2017-10-28,800
2017-10-29,855
2017-10-30,977
2017-10-31,983
2017-11-01,945
2017-11-02,977
2017-11-03,1052
2017-11-04,935
2017-11-05,1103
2017-11-06,992
2017-11-07,999
2017-11-08,991
2017-11-09,1009
2017-11-10,961
2017-11-11,810
2017-11-12,915
2017-11-13,889
2017-11-14,964
2017-11-15,1128
2017-11-16,1008
2017-11-17,988
2017-11-18,902
2017-11-19,926
2017-11-20,1000
2017-11-21,1033
2017-11-22,1128
2017-11-23,995
2017-11-24,1145
2017-11-25,908
2017-11-26,895
2017-11-27,1019
2017-11-28,1097
2017-11-29,1075
2017-11-30,1007
2017-12-01,974
2017-12-02,1008
2017-12-03,923
2017-12-04,986
2017-12-05,1052
2017-12-06,1094
2017-12-07,939
2017-12-08,994
2017-12-09,1003
2017-12-10,956
2017-12-11,1083
2017-12-12,1238
2017-12-13,1200
2017-12-14,1173
2017-12-15,1170
2017-12-16,1162
2017-12-17,1241
2017-12-18,1282
2017-12-19,1257
2017-12-20,1168
2017-12-21,1204
2017-12-22,1100
2017-12-23,1203
2017-12-24,1220
2017-12-25,1445
2017-12-26,1759
2017-12-27,1705
2017-12-28,1851
2017-12-29,1933
2017-12-30,1874
2017-12-31,1711
2018-01-01,1686
2018-01-02,1837
2018-01-03,1896
2018-01-04,1947
2018-01-05,1723
2018-01-06,1763
2018-01-07,1672
2018-01-08,1452
2018-01-09,1583
2018-01-10,1585
2018-01-11,1490
2018-01-12,1366
2018-01-13,1236
2018-01-14,1354
2018-01-15,1272
2018-01-16,1339
2018-01-17,1352
2018-01-18,1332
2018-01-19,1306
2018-01-20,1241
2018-01-21,1247
2018-01-22,1283
2018-01-23,1238
2018-01-24,1201
2018-01-25,1187
2018-01-26,1215
2018-01-27,1162
2018-01-28,1082
2018-01-29,1108
2018-01-30,1175
2018-01-31,1141
2018-02-01,1055
2018-02-02,1124
2018-02-03,1153
2018-02-04,984
2018-02-05,1095
2018-02-06,1148
2018-02-07,1049
2018-02-08,1095
2018-02-09,973
2018-02-10,1034
2018-02-11,966
2018-02-12,1129
2018-02-13,1068
2018-02-14,946
2018-02-15,1004
2018-02-16,985
2018-02-17,1054
2018-02-18,1053
2018-02-19,1023
2018-02-20,1021
2018-02-21,1148
2018-02-22,1064
2018-02-23,952
2018-02-24,945
2018-02-25,950
2018-02-26,914
2018-02-27,952
2018-02-28,926
2018-03-01,906
2018-03-02,873
2018-03-03,804
2018-03-04,767
2018-03-05,754
2018-03-06,945
2018-03-07,903
2018-03-08,833
2018-03-09,933
2018-03-10,859
2018-03-11,951
2018-03-12,931
2018-03-13,897
2018-03-14,856
2018-03-15,935
2018-03-16,761
2018-03-17,765
2018-03-18,812
2018-03-19,879
2018-03-20,922
2018-03-21,1016
2018-03-22,1010
2018-03-23,945
2018-03-24,984
2018-03-25,1015
2018-03-26,1006
2018-03-27,993
2018-03-28,984
2018-03-29,993
2018-03-30,923
2018-03-31,913
2018-04-01,750
2018-04-02,670
2018-04-03,844
2018-04-04,1006
2018-04-05,950
2018-04-06,956
2018-04-07,909
2018-04-08,916
2018-04-09,921
2018-04-10,926
2018-04-11,878
2018-04-12,840
2018-04-13,840
2018-04-14,861
2018-04-15,884
2018-04-16,898
2018-04-17,819
2018-04-18,829
2018-04-19,882
2018-04-20,771
2018-04-21,708
2018-04-22,730
2018-04-23,731
2018-04-24,704
2018-04-25,785
2018-04-26,760
2018-04-27,752
2018-04-28,778
2018-04-29,723
2018-04-30,881
2018-05-01,816
2018-05-02,795
2018-05-03,833
2018-05-04,769
2018-05-05,729
2018-05-06,725
2018-05-07,748
2018-05-08,766
2018-05-09,824
2018-05-10,747
2018-05-11,782
2018-05-12,731
2018-05-13,733
2018-05-14,855
2018-05-15,1443
2018-05-16,4360
2018-05-17,2511
2018-05-18,1740
2018-05-19,1431
2018-05-20,1414
2018-05-21,1598
2018-05-22,1543
2018-05-23,1419
2018-05-24,1371
2018-05-25,1372
2018-05-26,1349
2018-05-27,1287
2018-05-28,1390
2018-05-29,1282
2018-05-30,1320
2018-05-31,1259
2018-06-01,1114
2018-06-02,1127
2018-06-03,1177
2018-06-04,1220
2018-06-05,1066
2018-06-06,1164
2018-06-07,1030
2018-06-08,1216
2018-06-09,1113
2018-06-10,1118
2018-06-11,1641
2018-06-12,1576
2018-06-13,1384
2018-06-14,1368
2018-06-15,1228
2018-06-16,1128
2018-06-17,1158
2018-06-18,1214
2018-06-19,1158
2018-06-20,1168
2018-06-21,1090
2018-06-22,1160
2018-06-23,1178
2018-06-24,1155
2018-06-25,1202
2018-06-26,1279
2018-06-27,1191
2018-06-28,1164
2018-06-29,1146
2018-06-30,1000
2018-07-01,977
2018-07-02,1159
2018-07-03,1132
2018-07-04,966
2018-07-05,925
2018-07-06,968
2018-07-07,921
2018-07-08,908
2018-07-09,1186
2018-07-10,1017
2018-07-11,992
2018-07-12,935
2018-07-13,1028
2018-07-14,873
2018-07-15,890
2018-07-16,975
2018-07-17,1027
2018-07-18,993
2018-07-19,971
2018-07-20,905
2018-07-21,917
2018-07-22,969
2018-07-23,1038
2018-07-24,988
2018-07-25,1025
2018-07-26,959
2018-07-27,873
2018-07-28,910
2018-07-29,945
2018-07-30,1008
2018-07-31,866
2018-08-01,951
2018-08-02,996
2018-08-03,928
2018-08-04,969
2018-08-05,1240
2018-08-06,1015
2018-08-07,1049
2018-08-08,1055
2018-08-09,1169
2018-08-10,1049
2018-08-11,915
2018-08-12,947
2018-08-13,1038
2018-08-14,1016
2018-08-15,1072
2018-08-16,995
2018-08-17,957
2018-08-18,942
2018-08-19,978
2018-08-20,1042
2018-08-21,921
2018-08-22,1144
2018-08-23,1014
2018-08-24,953
2018-08-25,988
2018-08-26,969
2018-08-27,1002
2018-08-28,1038
2018-08-29,1062
2018-08-30,1016
2018-08-31,955
2018-09-01,939
2018-09-02,908
2018-09-03,1032
2018-09-04,1026
2018-09-05,1008
2018-09-06,976
2018-09-07,999
2018-09-08,832
2018-09-09,890
2018-09-10,918
2018-09-11,791
2018-09-12,843
2018-09-13,809
2018-09-14,765
2018-09-15,809
2018-09-16,732
2018-09-17,771
2018-09-18,841
2018-09-19,913
2018-09-20,729
2018-09-21,769
2018-09-22,785
2018-09-23,771
2018-09-24,801
2018-09-25,775
2018-09-26,880
2018-09-27,894
2018-09-28,822
2018-09-29,740
2018-09-30,799
2018-10-01,871
2018-10-02,860
2018-10-03,841
2018-10-04,886
2018-10-05,970
2018-10-06,960
2018-10-07,1007
2018-10-08,1121
2018-10-09,1195
2018-10-10,1173
2018-10-11,1143
2018-10-12,1043
2018-10-13,1084
2018-10-14,1154
2018-10-15,1188
2018-10-16,1382
2018-10-17,1286
2018-10-18,1068
2018-10-19,1015
2018-10-20,925
2018-10-21,1007
2018-10-22,1035
2018-10-23,1046
2018-10-24,900
2018-10-25,993
2018-10-26,880
2018-10-27,853
2018-10-28,879
2018-10-29,803
2018-10-30,896
2018-10-31,799
2018-11-01,869
2018-11-02,850
2018-11-03,860
2018-11-04,879
2018-11-05,985
2018-11-06,903
2018-11-07,957
2018-11-08,998
2018-11-09,937
2018-11-10,885
2018-11-11,874
2018-11-12,964
2018-11-13,978
2018-11-14,1021
2018-11-15,1015
2018-11-16,895
2018-11-17,938
2018-11-18,908
2018-11-19,995
2018-11-20,1010
2018-11-21,1008
2018-11-22,946
2018-11-23,749
2018-11-24,857
2018-11-25,862
2018-11-26,933
2018-11-27,916
2018-11-28,940
2018-11-29,822
2018-11-30,805
2018-12-01,881
2018-12-02,767
2018-12-03,879
2018-12-04,905
2018-12-05,910
2018-12-06,979
2018-12-07,870
2018-12-08,840
2018-12-09,981
