Date,"Rinorrea"
2015-07-01,46
2015-07-02,51
2015-07-03,47
2015-07-04,26
2015-07-05,35
2015-07-06,62
2015-07-07,60
2015-07-08,45
2015-07-09,54
2015-07-10,53
2015-07-11,55
2015-07-12,38
2015-07-13,46
2015-07-14,51
2015-07-15,58
2015-07-16,47
2015-07-17,42
2015-07-18,30
2015-07-19,31
2015-07-20,45
2015-07-21,48
2015-07-22,48
2015-07-23,35
2015-07-24,45
2015-07-25,26
2015-07-26,45
2015-07-27,44
2015-07-28,51
2015-07-29,34
2015-07-30,30
2015-07-31,33
2015-08-01,26
2015-08-02,28
2015-08-03,47
2015-08-04,35
2015-08-05,40
2015-08-06,37
2015-08-07,41
2015-08-08,39
2015-08-09,37
2015-08-10,35
2015-08-11,48
2015-08-12,38
2015-08-13,53
2015-08-14,28
2015-08-15,26
2015-08-16,36
2015-08-17,37
2015-08-18,44
2015-08-19,44
2015-08-20,55
2015-08-21,47
2015-08-22,42
2015-08-23,36
2015-08-24,43
2015-08-25,80
2015-08-26,75
2015-08-27,53
2015-08-28,51
2015-08-29,39
2015-08-30,47
2015-08-31,56
2015-09-01,54
2015-09-02,61
2015-09-03,65
2015-09-04,52
2015-09-05,48
2015-09-06,43
2015-09-07,53
2015-09-08,51
2015-09-09,65
2015-09-10,52
2015-09-11,61
2015-09-12,43
2015-09-13,52
2015-09-14,58
2015-09-15,55
2015-09-16,57
2015-09-17,65
2015-09-18,59
2015-09-19,50
2015-09-20,55
2015-09-21,56
2015-09-22,58
2015-09-23,68
2015-09-24,58
2015-09-25,55
2015-09-26,52
2015-09-27,60
2015-09-28,71
2015-09-29,62
2015-09-30,60
2015-10-01,68
2015-10-02,54
2015-10-03,44
2015-10-04,57
2015-10-05,56
2015-10-06,59
2015-10-07,76
2015-10-08,70
2015-10-09,50
2015-10-10,64
2015-10-11,52
2015-10-12,68
2015-10-13,85
2015-10-14,78
2015-10-15,76
2015-10-16,59
2015-10-17,53
2015-10-18,81
2015-10-19,69
2015-10-20,71
2015-10-21,69
2015-10-22,63
2015-10-23,55
2015-10-24,42
2015-10-25,51
2015-10-26,62
2015-10-27,62
2015-10-28,54
2015-10-29,54
2015-10-30,69
2015-10-31,43
2015-11-01,51
2015-11-02,86
2015-11-03,63
2015-11-04,85
2015-11-05,66
2015-11-06,51
2015-11-07,55
2015-11-08,66
2015-11-09,51
2015-11-10,67
2015-11-11,50
2015-11-12,57
2015-11-13,72
2015-11-14,38
2015-11-15,45
2015-11-16,61
2015-11-17,75
2015-11-18,52
2015-11-19,68
2015-11-20,55
2015-11-21,45
2015-11-22,66
2015-11-23,77
2015-11-24,73
2015-11-25,56
2015-11-26,68
2015-11-27,66
2015-11-28,43
2015-11-29,48
2015-11-30,59
2015-12-01,61
2015-12-02,59
2015-12-03,58
2015-12-04,54
2015-12-05,41
2015-12-06,56
2015-12-07,57
2015-12-08,49
2015-12-09,86
2015-12-10,82
2015-12-11,58
2015-12-12,63
2015-12-13,59
2015-12-14,52
2015-12-15,75
2015-12-16,93
2015-12-17,129
2015-12-18,75
2015-12-19,50
2015-12-20,58
2015-12-21,59
2015-12-22,51
2015-12-23,72
2015-12-24,29
2015-12-25,52
2015-12-26,48
2015-12-27,76
2015-12-28,78
2015-12-29,68
2015-12-30,70
2015-12-31,44
2016-01-01,53
2016-01-02,89
2016-01-03,76
2016-01-04,123
2016-01-05,102
2016-01-06,73
2016-01-07,113
2016-01-08,103
2016-01-09,83
2016-01-10,86
2016-01-11,88
2016-01-12,93
2016-01-13,81
2016-01-14,94
2016-01-15,75
2016-01-16,71
2016-01-17,86
2016-01-18,83
2016-01-19,85
2016-01-20,70
2016-01-21,71
2016-01-22,71
2016-01-23,61
2016-01-24,67
2016-01-25,106
2016-01-26,103
2016-01-27,99
2016-01-28,103
2016-01-29,77
2016-01-30,80
2016-01-31,114
2016-02-01,98
2016-02-02,100
2016-02-03,90
2016-02-04,85
2016-02-05,83
2016-02-06,88
2016-02-07,82
2016-02-08,91
2016-02-09,110
2016-02-10,100
2016-02-11,92
2016-02-12,80
2016-02-13,72
2016-02-14,68
2016-02-15,78
2016-02-16,89
2016-02-17,90
2016-02-18,96
2016-02-19,100
2016-02-20,77
2016-02-21,78
2016-02-22,92
2016-02-23,86
2016-02-24,82
2016-02-25,93
2016-02-26,73
2016-02-27,63
2016-02-28,56
2016-02-29,79
2016-03-01,84
2016-03-02,67
2016-03-03,68
2016-03-04,72
2016-03-05,77
2016-03-06,85
2016-03-07,74
2016-03-08,63
2016-03-09,80
2016-03-10,81
2016-03-11,68
2016-03-12,51
2016-03-13,76
2016-03-14,77
2016-03-15,80
2016-03-16,98
2016-03-17,82
2016-03-18,76
2016-03-19,65
2016-03-20,69
2016-03-21,92
2016-03-22,100
2016-03-23,72
2016-03-24,74
2016-03-25,75
2016-03-26,65
2016-03-27,36
2016-03-28,49
2016-03-29,70
2016-03-30,69
2016-03-31,113
2016-04-01,81
2016-04-02,71
2016-04-03,67
2016-04-04,79
2016-04-05,91
2016-04-06,103
2016-04-07,83
2016-04-08,75
2016-04-09,69
2016-04-10,64
2016-04-11,83
2016-04-12,64
2016-04-13,76
2016-04-14,67
2016-04-15,68
2016-04-16,65
2016-04-17,64
2016-04-18,89
2016-04-19,77
2016-04-20,92
2016-04-21,74
2016-04-22,90
2016-04-23,67
2016-04-24,61
2016-04-25,61
2016-04-26,81
2016-04-27,60
2016-04-28,62
2016-04-29,63
2016-04-30,67
2016-05-01,58
2016-05-02,72
2016-05-03,76
2016-05-04,73
2016-05-05,83
2016-05-06,77
2016-05-07,49
2016-05-08,54
2016-05-09,92
2016-05-10,64
2016-05-11,72
2016-05-12,54
2016-05-13,57
2016-05-14,51
2016-05-15,71
2016-05-16,74
2016-05-17,65
2016-05-18,76
2016-05-19,69
2016-05-20,59
2016-05-21,62
2016-05-22,64
2016-05-23,64
2016-05-24,75
2016-05-25,72
2016-05-26,45
2016-05-27,56
2016-05-28,55
2016-05-29,76
2016-05-30,83
2016-05-31,66
2016-06-01,60
2016-06-02,67
2016-06-03,48
2016-06-04,43
2016-06-05,46
2016-06-06,53
2016-06-07,56
2016-06-08,60
2016-06-09,69
2016-06-10,55
2016-06-11,42
2016-06-12,45
2016-06-13,66
2016-06-14,103
2016-06-15,68
2016-06-16,52
2016-06-17,51
2016-06-18,45
2016-06-19,60
2016-06-20,60
2016-06-21,57
2016-06-22,63
2016-06-23,41
2016-06-24,40
2016-06-25,42
2016-06-26,41
2016-06-27,40
2016-06-28,45
2016-06-29,47
2016-06-30,55
2016-07-01,54
2016-07-02,27
2016-07-03,49
2016-07-04,47
2016-07-05,125
2016-07-06,65
2016-07-07,53
2016-07-08,52
2016-07-09,34
2016-07-10,40
2016-07-11,48
2016-07-12,37
2016-07-13,40
2016-07-14,43
2016-07-15,47
2016-07-16,52
2016-07-17,41
2016-07-18,44
2016-07-19,58
2016-07-20,51
2016-07-21,38
2016-07-22,52
2016-07-23,30
2016-07-24,36
2016-07-25,36
2016-07-26,39
2016-07-27,79
2016-07-28,51
2016-07-29,32
2016-07-30,33
2016-07-31,65
2016-08-01,52
2016-08-02,35
2016-08-03,37
2016-08-04,54
2016-08-05,39
2016-08-06,51
2016-08-07,50
2016-08-08,39
2016-08-09,41
2016-08-10,34
2016-08-11,41
2016-08-12,34
2016-08-13,28
2016-08-14,37
2016-08-15,31
2016-08-16,48
2016-08-17,39
2016-08-18,44
2016-08-19,43
2016-08-20,34
2016-08-21,32
2016-08-22,54
2016-08-23,40
2016-08-24,50
2016-08-25,54
2016-08-26,49
2016-08-27,41
2016-08-28,44
2016-08-29,50
2016-08-30,58
2016-08-31,47
2016-09-01,57
2016-09-02,53
2016-09-03,39
2016-09-04,44
2016-09-05,53
2016-09-06,54
2016-09-07,40
2016-09-08,39
2016-09-09,45
2016-09-10,26
2016-09-11,42
2016-09-12,43
2016-09-13,46
2016-09-14,40
2016-09-15,41
2016-09-16,42
2016-09-17,41
2016-09-18,44
2016-09-19,46
2016-09-20,52
2016-09-21,57
2016-09-22,53
2016-09-23,59
2016-09-24,38
2016-09-25,41
2016-09-26,47
2016-09-27,71
2016-09-28,66
2016-09-29,76
2016-09-30,78
2016-10-01,83
2016-10-02,50
2016-10-03,60
2016-10-04,70
2016-10-05,57
2016-10-06,77
2016-10-07,62
2016-10-08,41
2016-10-09,62
2016-10-10,75
2016-10-11,64
2016-10-12,70
2016-10-13,67
2016-10-14,57
2016-10-15,52
2016-10-16,46
2016-10-17,47
2016-10-18,78
2016-10-19,71
2016-10-20,60
2016-10-21,52
2016-10-22,47
2016-10-23,46
2016-10-24,78
2016-10-25,68
2016-10-26,49
2016-10-27,56
2016-10-28,51
2016-10-29,45
2016-10-30,45
2016-10-31,49
2016-11-01,63
2016-11-02,46
2016-11-03,63
2016-11-04,54
2016-11-05,48
2016-11-06,41
2016-11-07,52
2016-11-08,55
2016-11-09,46
2016-11-10,35
2016-11-11,38
2016-11-12,39
2016-11-13,45
2016-11-14,68
2016-11-15,56
2016-11-16,72
2016-11-17,51
2016-11-18,57
2016-11-19,49
2016-11-20,48
2016-11-21,64
2016-11-22,51
2016-11-23,71
2016-11-24,56
2016-11-25,50
2016-11-26,48
2016-11-27,52
2016-11-28,39
2016-11-29,50
2016-11-30,52
2016-12-01,39
2016-12-02,56
2016-12-03,45
2016-12-04,45
2016-12-05,54
2016-12-06,71
2016-12-07,56
2016-12-08,58
2016-12-09,61
2016-12-10,49
2016-12-11,41
2016-12-12,77
2016-12-13,55
2016-12-14,77
2016-12-15,70
2016-12-16,55
2016-12-17,39
2016-12-18,58
2016-12-19,55
2016-12-20,66
2016-12-21,58
2016-12-22,62
2016-12-23,51
2016-12-24,53
2016-12-25,52
2016-12-26,60
2016-12-27,86
2016-12-28,88
2016-12-29,97
2016-12-30,77
2016-12-31,45
2017-01-01,53
2017-01-02,95
2017-01-03,79
2017-01-04,69
2017-01-05,71
2017-01-06,81
2017-01-07,70
2017-01-08,79
2017-01-09,90
2017-01-10,70
2017-01-11,67
2017-01-12,74
2017-01-13,68
2017-01-14,72
2017-01-15,56
2017-01-16,65
2017-01-17,71
2017-01-18,54
2017-01-19,59
2017-01-20,72
2017-01-21,58
2017-01-22,65
2017-01-23,81
2017-01-24,58
2017-01-25,56
2017-01-26,60
2017-01-27,66
2017-01-28,55
2017-01-29,70
2017-01-30,67
2017-01-31,60
2017-02-01,64
2017-02-02,68
2017-02-03,64
2017-02-04,45
2017-02-05,72
2017-02-06,109
2017-02-07,68
2017-02-08,84
2017-02-09,68
2017-02-10,53
2017-02-11,49
2017-02-12,57
2017-02-13,70
2017-02-14,68
2017-02-15,55
2017-02-16,77
2017-02-17,80
2017-02-18,59
2017-02-19,80
2017-02-20,77
2017-02-21,76
2017-02-22,43
2017-02-23,61
2017-02-24,70
2017-02-25,54
2017-02-26,61
2017-02-27,67
2017-02-28,68
2017-03-01,64
2017-03-02,69
2017-03-03,58
2017-03-04,57
2017-03-05,64
2017-03-06,74
2017-03-07,64
2017-03-08,72
2017-03-09,67
2017-03-10,56
2017-03-11,50
2017-03-12,58
2017-03-13,73
2017-03-14,71
2017-03-15,76
2017-03-16,66
2017-03-17,57
2017-03-18,50
2017-03-19,58
2017-03-20,56
2017-03-21,53
2017-03-22,56
2017-03-23,73
2017-03-24,65
2017-03-25,29
2017-03-26,50
2017-03-27,42
2017-03-28,50
2017-03-29,56
2017-03-30,44
2017-03-31,56
2017-04-01,44
2017-04-02,38
2017-04-03,65
2017-04-04,41
2017-04-05,51
2017-04-06,41
2017-04-07,57
2017-04-08,36
2017-04-09,42
2017-04-10,47
2017-04-11,42
2017-04-12,48
2017-04-13,56
2017-04-14,32
2017-04-15,60
2017-04-16,47
2017-04-17,44
2017-04-18,44
2017-04-19,42
2017-04-20,56
2017-04-21,34
2017-04-22,42
2017-04-23,55
2017-04-24,53
2017-04-25,53
2017-04-26,50
2017-04-27,41
2017-04-28,30
2017-04-29,35
2017-04-30,38
2017-05-01,43
2017-05-02,59
2017-05-03,52
2017-05-04,48
2017-05-05,62
2017-05-06,33
2017-05-07,52
2017-05-08,35
2017-05-09,57
2017-05-10,59
2017-05-11,48
2017-05-12,36
2017-05-13,42
2017-05-14,58
2017-05-15,55
2017-05-16,49
2017-05-17,49
2017-05-18,56
2017-05-19,48
2017-05-20,41
2017-05-21,49
2017-05-22,47
2017-05-23,28
2017-05-24,44
2017-05-25,39
2017-05-26,32
2017-05-27,21
2017-05-28,37
2017-05-29,48
2017-05-30,45
2017-05-31,38
2017-06-01,51
2017-06-02,32
2017-06-03,31
2017-06-04,32
2017-06-05,34
2017-06-06,33
2017-06-07,54
2017-06-08,42
2017-06-09,35
2017-06-10,31
2017-06-11,38
2017-06-12,40
2017-06-13,34
2017-06-14,34
2017-06-15,41
2017-06-16,33
2017-06-17,27
2017-06-18,38
2017-06-19,42
2017-06-20,38
2017-06-21,42
2017-06-22,38
2017-06-23,30
2017-06-24,23
2017-06-25,34
2017-06-26,37
2017-06-27,38
2017-06-28,32
2017-06-29,40
2017-06-30,41
2017-07-01,33
2017-07-02,33
2017-07-03,30
2017-07-04,54
2017-07-05,47
2017-07-06,32
2017-07-07,30
2017-07-08,26
2017-07-09,45
2017-07-10,49
2017-07-11,41
2017-07-12,34
2017-07-13,42
2017-07-14,42
2017-07-15,31
2017-07-16,34
2017-07-17,38
2017-07-18,43
2017-07-19,38
2017-07-20,30
2017-07-21,25
2017-07-22,34
2017-07-23,25
2017-07-24,26
2017-07-25,20
2017-07-26,27
2017-07-27,24
2017-07-28,30
2017-07-29,23
2017-07-30,22
2017-07-31,24
2017-08-01,28
2017-08-02,36
2017-08-03,40
2017-08-04,18
2017-08-05,20
2017-08-06,26
2017-08-07,38
2017-08-08,27
2017-08-09,18
2017-08-10,31
2017-08-11,23
2017-08-12,31
2017-08-13,19
2017-08-14,14
2017-08-15,15
2017-08-16,28
2017-08-17,49
2017-08-18,35
2017-08-19,24
2017-08-20,36
2017-08-21,39
2017-08-22,42
2017-08-23,48
2017-08-24,50
2017-08-25,30
2017-08-26,24
2017-08-27,20
2017-08-28,28
2017-08-29,36
2017-08-30,36
2017-08-31,41
2017-09-01,51
2017-09-02,32
2017-09-03,62
2017-09-04,44
2017-09-05,35
2017-09-06,41
2017-09-07,30
2017-09-08,53
2017-09-09,18
2017-09-10,39
2017-09-11,33
2017-09-12,31
2017-09-13,29
2017-09-14,36
2017-09-15,44
2017-09-16,39
2017-09-17,43
2017-09-18,42
2017-09-19,42
2017-09-20,33
2017-09-21,27
2017-09-22,54
2017-09-23,44
2017-09-24,46
2017-09-25,69
2017-09-26,58
2017-09-27,64
2017-09-28,44
2017-09-29,44
2017-09-30,41
2017-10-01,46
2017-10-02,52
2017-10-03,52
2017-10-04,56
2017-10-05,49
2017-10-06,55
2017-10-07,53
2017-10-08,48
2017-10-09,57
2017-10-10,55
2017-10-11,64
2017-10-12,61
2017-10-13,52
2017-10-14,53
2017-10-15,47
2017-10-16,67
2017-10-17,68
2017-10-18,59
2017-10-19,70
2017-10-20,37
2017-10-21,48
2017-10-22,43
2017-10-23,54
2017-10-24,33
2017-10-25,55
2017-10-26,48
2017-10-27,33
2017-10-28,34
2017-10-29,36
2017-10-30,38
2017-10-31,51
2017-11-01,58
2017-11-02,54
2017-11-03,41
2017-11-04,44
2017-11-05,48
2017-11-06,43
2017-11-07,48
2017-11-08,53
2017-11-09,55
2017-11-10,38
2017-11-11,46
2017-11-12,58
2017-11-13,56
2017-11-14,42
2017-11-15,43
2017-11-16,54
2017-11-17,49
2017-11-18,40
2017-11-19,31
2017-11-20,60
2017-11-21,56
2017-11-22,44
2017-11-23,56
2017-11-24,41
2017-11-25,43
2017-11-26,47
2017-11-27,51
2017-11-28,39
2017-11-29,58
2017-11-30,42
2017-12-01,41
2017-12-02,37
2017-12-03,44
2017-12-04,44
2017-12-05,52
2017-12-06,48
2017-12-07,44
2017-12-08,42
2017-12-09,34
2017-12-10,44
2017-12-11,54
2017-12-12,52
2017-12-13,41
2017-12-14,46
2017-12-15,35
2017-12-16,40
2017-12-17,32
2017-12-18,39
2017-12-19,49
2017-12-20,41
2017-12-21,36
2017-12-22,43
2017-12-23,39
2017-12-24,44
2017-12-25,39
2017-12-26,50
2017-12-27,80
2017-12-28,60
2017-12-29,59
2017-12-30,44
2017-12-31,37
2018-01-01,47
2018-01-02,80
2018-01-03,54
2018-01-04,75
2018-01-05,57
2018-01-06,69
2018-01-07,71
2018-01-08,63
2018-01-09,64
2018-01-10,74
2018-01-11,66
2018-01-12,76
2018-01-13,54
2018-01-14,55
2018-01-15,84
2018-01-16,68
2018-01-17,59
2018-01-18,78
2018-01-19,88
2018-01-20,77
2018-01-21,77
2018-01-22,100
2018-01-23,120
2018-01-24,80
2018-01-25,64
2018-01-26,57
2018-01-27,46
2018-01-28,57
2018-01-29,53
2018-01-30,45
2018-01-31,59
2018-02-01,58
2018-02-02,56
2018-02-03,42
2018-02-04,60
2018-02-05,58
2018-02-06,50
2018-02-07,66
2018-02-08,49
2018-02-09,52
2018-02-10,52
2018-02-11,65
2018-02-12,64
2018-02-13,68
2018-02-14,51
2018-02-15,51
2018-02-16,59
2018-02-17,43
2018-02-18,60
2018-02-19,71
2018-02-20,74
2018-02-21,60
2018-02-22,61
2018-02-23,55
2018-02-24,40
2018-02-25,49
2018-02-26,43
2018-02-27,41
2018-02-28,47
2018-03-01,45
2018-03-02,55
2018-03-03,34
2018-03-04,40
2018-03-05,34
2018-03-06,47
2018-03-07,45
2018-03-08,57
2018-03-09,62
2018-03-10,49
2018-03-11,53
2018-03-12,56
2018-03-13,52
2018-03-14,68
2018-03-15,65
2018-03-16,60
2018-03-17,40
2018-03-18,44
2018-03-19,68
2018-03-20,67
2018-03-21,36
2018-03-22,43
2018-03-23,49
2018-03-24,38
2018-03-25,46
2018-03-26,59
2018-03-27,49
2018-03-28,46
2018-03-29,38
2018-03-30,31
2018-03-31,39
2018-04-01,43
2018-04-02,38
2018-04-03,62
2018-04-04,71
2018-04-05,67
2018-04-06,65
2018-04-07,35
2018-04-08,53
2018-04-09,50
2018-04-10,57
2018-04-11,47
2018-04-12,61
2018-04-13,44
2018-04-14,51
2018-04-15,36
2018-04-16,60
2018-04-17,50
2018-04-18,55
2018-04-19,63
2018-04-20,50
2018-04-21,60
2018-04-22,56
2018-04-23,66
2018-04-24,57
2018-04-25,36
2018-04-26,49
2018-04-27,44
2018-04-28,42
2018-04-29,53
2018-04-30,53
2018-05-01,54
2018-05-02,72
2018-05-03,52
2018-05-04,40
2018-05-05,49
2018-05-06,41
2018-05-07,41
2018-05-08,43
2018-05-09,41
2018-05-10,32
2018-05-11,52
2018-05-12,38
2018-05-13,30
2018-05-14,37
2018-05-15,54
2018-05-16,48
2018-05-17,53
2018-05-18,32
2018-05-19,33
2018-05-20,42
2018-05-21,45
2018-05-22,45
2018-05-23,52
2018-05-24,47
2018-05-25,36
2018-05-26,43
2018-05-27,40
2018-05-28,57
2018-05-29,31
2018-05-30,24
2018-05-31,41
2018-06-01,29
2018-06-02,30
2018-06-03,29
2018-06-04,44
2018-06-05,50
2018-06-06,41
2018-06-07,44
2018-06-08,28
2018-06-09,36
2018-06-10,40
2018-06-11,44
2018-06-12,39
2018-06-13,36
2018-06-14,35
2018-06-15,26
2018-06-16,23
2018-06-17,29
2018-06-18,39
2018-06-19,35
2018-06-20,22
2018-06-21,36
2018-06-22,36
2018-06-23,32
2018-06-24,35
2018-06-25,31
2018-06-26,43
2018-06-27,21
2018-06-28,24
2018-06-29,28
2018-06-30,27
2018-07-01,30
2018-07-02,33
2018-07-03,9
2018-07-04,11
2018-07-05,29
2018-07-06,25
2018-07-07,15
2018-07-08,18
2018-07-09,23
2018-07-10,29
2018-07-11,29
2018-07-12,26
2018-07-13,25
2018-07-14,22
2018-07-15,22
2018-07-16,31
2018-07-17,21
2018-07-18,34
2018-07-19,27
2018-07-20,35
2018-07-21,38
2018-07-22,29
2018-07-23,36
2018-07-24,23
2018-07-25,18
2018-07-26,27
2018-07-27,21
2018-07-28,16
2018-07-29,22
2018-07-30,33
2018-07-31,30
2018-08-01,28
2018-08-02,24
2018-08-03,39
2018-08-04,40
2018-08-05,28
2018-08-06,35
2018-08-07,34
2018-08-08,26
2018-08-09,35
2018-08-10,23
2018-08-11,20
2018-08-12,29
2018-08-13,31
2018-08-14,30
2018-08-15,24
2018-08-16,23
2018-08-17,18
2018-08-18,39
2018-08-19,33
2018-08-20,47
2018-08-21,38
2018-08-22,44
2018-08-23,48
2018-08-24,47
2018-08-25,38
2018-08-26,21
2018-08-27,40
2018-08-28,51
2018-08-29,49
2018-08-30,36
2018-08-31,34
2018-09-01,31
2018-09-02,41
2018-09-03,36
2018-09-04,32
2018-09-05,31
2018-09-06,35
2018-09-07,33
2018-09-08,42
2018-09-09,33
2018-09-10,53
2018-09-11,34
2018-09-12,38
2018-09-13,30
2018-09-14,40
2018-09-15,32
2018-09-16,34
2018-09-17,25
2018-09-18,34
2018-09-19,47
2018-09-20,39
2018-09-21,39
2018-09-22,35
2018-09-23,44
2018-09-24,34
2018-09-25,39
2018-09-26,41
2018-09-27,44
2018-09-28,43
2018-09-29,44
2018-09-30,45
2018-10-01,43
2018-10-02,72
2018-10-03,48
2018-10-04,54
2018-10-05,59
2018-10-06,57
2018-10-07,45
2018-10-08,94
2018-10-09,47
2018-10-10,50
2018-10-11,56
2018-10-12,45
2018-10-13,55
2018-10-14,54
2018-10-15,68
2018-10-16,60
2018-10-17,54
2018-10-18,63
2018-10-19,54
2018-10-20,34
2018-10-21,41
2018-10-22,43
2018-10-23,65
2018-10-24,60
2018-10-25,65
2018-10-26,51
2018-10-27,66
2018-10-28,42
2018-10-29,41
2018-10-30,39
2018-10-31,36
2018-11-01,67
2018-11-02,66
2018-11-03,44
2018-11-04,60
2018-11-05,64
2018-11-06,69
2018-11-07,80
2018-11-08,66
2018-11-09,49
2018-11-10,46
2018-11-11,51
2018-11-12,46
2018-11-13,62
2018-11-14,83
2018-11-15,46
2018-11-16,68
2018-11-17,76
2018-11-18,77
2018-11-19,63
2018-11-20,78
2018-11-21,76
2018-11-22,66
2018-11-23,40
2018-11-24,28
2018-11-25,31
2018-11-26,31
2018-11-27,41
2018-11-28,46
2018-11-29,40
2018-11-30,36
2018-12-01,31
2018-12-02,41
2018-12-03,48
2018-12-04,46
2018-12-05,44
2018-12-06,33
2018-12-07,44
2018-12-08,58
2018-12-09,54
