Date,"Vaccino antinfluenzale"
2015-07-01,22
2015-07-02,28
2015-07-03,19
2015-07-04,5
2015-07-05,10
2015-07-06,12
2015-07-07,17
2015-07-08,17
2015-07-09,10
2015-07-10,19
2015-07-11,19
2015-07-12,19
2015-07-13,24
2015-07-14,21
2015-07-15,26
2015-07-16,14
2015-07-17,21
2015-07-18,16
2015-07-19,18
2015-07-20,25
2015-07-21,17
2015-07-22,9
2015-07-23,21
2015-07-24,14
2015-07-25,16
2015-07-26,13
2015-07-27,13
2015-07-28,7
2015-07-29,18
2015-07-30,19
2015-07-31,12
2015-08-01,3
2015-08-02,5
2015-08-03,8
2015-08-04,8
2015-08-05,12
2015-08-06,5
2015-08-07,8
2015-08-08,9
2015-08-09,7
2015-08-10,9
2015-08-11,7
2015-08-12,10
2015-08-13,6
2015-08-14,9
2015-08-15,2
2015-08-16,6
2015-08-17,15
2015-08-18,9
2015-08-19,11
2015-08-20,13
2015-08-21,14
2015-08-22,5
2015-08-23,16
2015-08-24,19
2015-08-25,15
2015-08-26,20
2015-08-27,23
2015-08-28,27
2015-08-29,12
2015-08-30,12
2015-08-31,16
2015-09-01,18
2015-09-02,35
2015-09-03,26
2015-09-04,52
2015-09-05,24
2015-09-06,18
2015-09-07,41
2015-09-08,24
2015-09-09,23
2015-09-10,27
2015-09-11,35
2015-09-12,15
2015-09-13,14
2015-09-14,33
2015-09-15,34
2015-09-16,48
2015-09-17,35
2015-09-18,37
2015-09-19,24
2015-09-20,24
2015-09-21,36
2015-09-22,35
2015-09-23,41
2015-09-24,28
2015-09-25,38
2015-09-26,26
2015-09-27,30
2015-09-28,34
2015-09-29,34
2015-09-30,60
2015-10-01,45
2015-10-02,36
2015-10-03,28
2015-10-04,47
2015-10-05,46
2015-10-06,77
2015-10-07,78
2015-10-08,57
2015-10-09,54
2015-10-10,56
2015-10-11,50
2015-10-12,81
2015-10-13,75
2015-10-14,60
2015-10-15,77
2015-10-16,115
2015-10-17,92
2015-10-18,72
2015-10-19,112
2015-10-20,95
2015-10-21,90
2015-10-22,95
2015-10-23,78
2015-10-24,76
2015-10-25,68
2015-10-26,91
2015-10-27,119
2015-10-28,111
2015-10-29,110
2015-10-30,101
2015-10-31,66
2015-11-01,83
2015-11-02,154
2015-11-03,130
2015-11-04,138
2015-11-05,112
2015-11-06,132
2015-11-07,92
2015-11-08,84
2015-11-09,167
2015-11-10,153
2015-11-11,123
2015-11-12,147
2015-11-13,123
2015-11-14,101
2015-11-15,85
2015-11-16,140
2015-11-17,187
2015-11-18,186
2015-11-19,138
2015-11-20,130
2015-11-21,97
2015-11-22,81
2015-11-23,136
2015-11-24,133
2015-11-25,123
2015-11-26,135
2015-11-27,116
2015-11-28,62
2015-11-29,73
2015-11-30,104
2015-12-01,104
2015-12-02,110
2015-12-03,89
2015-12-04,80
2015-12-05,46
2015-12-06,69
2015-12-07,60
2015-12-08,40
2015-12-09,69
2015-12-10,69
2015-12-11,67
2015-12-12,36
2015-12-13,25
2015-12-14,58
2015-12-15,54
2015-12-16,39
2015-12-17,43
2015-12-18,29
2015-12-19,32
2015-12-20,29
2015-12-21,34
2015-12-22,40
2015-12-23,19
2015-12-24,18
2015-12-25,10
2015-12-26,46
2015-12-27,32
2015-12-28,32
2015-12-29,26
2015-12-30,36
2015-12-31,16
2016-01-01,14
2016-01-02,15
2016-01-03,28
2016-01-04,25
2016-01-05,28
2016-01-06,23
2016-01-07,38
2016-01-08,32
2016-01-09,25
2016-01-10,45
2016-01-11,42
2016-01-12,29
2016-01-13,26
2016-01-14,31
2016-01-15,35
2016-01-16,22
2016-01-17,31
2016-01-18,50
2016-01-19,26
2016-01-20,24
2016-01-21,26
2016-01-22,36
2016-01-23,26
2016-01-24,28
2016-01-25,24
2016-01-26,32
2016-01-27,26
2016-01-28,33
2016-01-29,25
2016-01-30,20
2016-01-31,18
2016-02-01,23
2016-02-02,40
2016-02-03,34
2016-02-04,28
2016-02-05,28
2016-02-06,21
2016-02-07,18
2016-02-08,41
2016-02-09,28
2016-02-10,35
2016-02-11,43
2016-02-12,34
2016-02-13,18
2016-02-14,26
2016-02-15,30
2016-02-16,22
2016-02-17,31
2016-02-18,24
2016-02-19,30
2016-02-20,24
2016-02-21,20
2016-02-22,22
2016-02-23,28
2016-02-24,28
2016-02-25,14
2016-02-26,24
2016-02-27,22
2016-02-28,29
2016-02-29,4
2016-03-01,14
2016-03-02,20
2016-03-03,22
2016-03-04,14
2016-03-05,6
2016-03-06,18
2016-03-07,27
2016-03-08,25
2016-03-09,22
2016-03-10,10
2016-03-11,12
2016-03-12,17
2016-03-13,12
2016-03-14,21
2016-03-15,14
2016-03-16,13
2016-03-17,16
2016-03-18,21
2016-03-19,15
2016-03-20,16
2016-03-21,21
2016-03-22,21
2016-03-23,17
2016-03-24,17
2016-03-25,14
2016-03-26,16
2016-03-27,16
2016-03-28,14
2016-03-29,19
2016-03-30,35
2016-03-31,24
2016-04-01,26
2016-04-02,17
2016-04-03,19
2016-04-04,27
2016-04-05,23
2016-04-06,17
2016-04-07,19
2016-04-08,19
2016-04-09,11
2016-04-10,14
2016-04-11,13
2016-04-12,18
2016-04-13,20
2016-04-14,14
2016-04-15,8
2016-04-16,15
2016-04-17,9
2016-04-18,10
2016-04-19,21
2016-04-20,16
2016-04-21,13
2016-04-22,15
2016-04-23,13
2016-04-24,14
2016-04-25,13
2016-04-26,18
2016-04-27,18
2016-04-28,21
2016-04-29,15
2016-04-30,8
2016-05-01,12
2016-05-02,12
2016-05-03,16
2016-05-04,15
2016-05-05,28
2016-05-06,10
2016-05-07,8
2016-05-08,8
2016-05-09,15
2016-05-10,13
2016-05-11,9
2016-05-12,15
2016-05-13,18
2016-05-14,15
2016-05-15,17
2016-05-16,12
2016-05-17,16
2016-05-18,16
2016-05-19,20
2016-05-20,10
2016-05-21,10
2016-05-22,21
2016-05-23,16
2016-05-24,20
2016-05-25,16
2016-05-26,13
2016-05-27,14
2016-05-28,12
2016-05-29,7
2016-05-30,13
2016-05-31,24
2016-06-01,18
2016-06-02,12
2016-06-03,20
2016-06-04,16
2016-06-05,18
2016-06-06,31
2016-06-07,22
2016-06-08,20
2016-06-09,19
2016-06-10,14
2016-06-11,12
2016-06-12,18
2016-06-13,21
2016-06-14,26
2016-06-15,25
2016-06-16,23
2016-06-17,12
2016-06-18,9
2016-06-19,22
2016-06-20,16
2016-06-21,24
2016-06-22,9
2016-06-23,21
2016-06-24,11
2016-06-25,12
2016-06-26,24
2016-06-27,19
2016-06-28,17
2016-06-29,30
2016-06-30,15
2016-07-01,13
2016-07-02,17
2016-07-03,22
2016-07-04,15
2016-07-05,30
2016-07-06,28
2016-07-07,23
2016-07-08,18
2016-07-09,18
2016-07-10,15
2016-07-11,27
2016-07-12,29
2016-07-13,27
2016-07-14,20
2016-07-15,16
2016-07-16,15
2016-07-17,27
2016-07-18,27
2016-07-19,24
2016-07-20,25
2016-07-21,22
2016-07-22,18
2016-07-23,10
2016-07-24,9
2016-07-25,11
2016-07-26,13
2016-07-27,14
2016-07-28,12
2016-07-29,11
2016-07-30,6
2016-07-31,5
2016-08-01,8
2016-08-02,13
2016-08-03,8
2016-08-04,10
2016-08-05,9
2016-08-06,11
2016-08-07,4
2016-08-08,12
2016-08-09,11
2016-08-10,11
2016-08-11,16
2016-08-12,10
2016-08-13,5
2016-08-14,3
2016-08-15,6
2016-08-16,6
2016-08-17,15
2016-08-18,11
2016-08-19,5
2016-08-20,3
2016-08-21,12
2016-08-22,10
2016-08-23,13
2016-08-24,13
2016-08-25,9
2016-08-26,10
2016-08-27,12
2016-08-28,7
2016-08-29,13
2016-08-30,19
2016-08-31,20
2016-09-01,24
2016-09-02,25
2016-09-03,10
2016-09-04,20
2016-09-05,16
2016-09-06,26
2016-09-07,25
2016-09-08,34
2016-09-09,34
2016-09-10,16
2016-09-11,27
2016-09-12,41
2016-09-13,23
2016-09-14,24
2016-09-15,30
2016-09-16,27
2016-09-17,19
2016-09-18,22
2016-09-19,29
2016-09-20,43
2016-09-21,39
2016-09-22,25
2016-09-23,33
2016-09-24,13
2016-09-25,26
2016-09-26,36
2016-09-27,42
2016-09-28,42
2016-09-29,52
2016-09-30,58
2016-10-01,41
2016-10-02,51
2016-10-03,57
2016-10-04,56
2016-10-05,55
2016-10-06,60
2016-10-07,54
2016-10-08,90
2016-10-09,80
2016-10-10,86
2016-10-11,96
2016-10-12,100
2016-10-13,96
2016-10-14,102
2016-10-15,60
2016-10-16,48
2016-10-17,116
2016-10-18,98
2016-10-19,93
2016-10-20,110
2016-10-21,94
2016-10-22,62
2016-10-23,81
2016-10-24,133
2016-10-25,117
2016-10-26,93
2016-10-27,109
2016-10-28,95
2016-10-29,75
2016-10-30,47
2016-10-31,86
2016-11-01,78
2016-11-02,106
2016-11-03,148
2016-11-04,159
2016-11-05,92
2016-11-06,101
2016-11-07,149
2016-11-08,143
2016-11-09,160
2016-11-10,160
2016-11-11,159
2016-11-12,119
2016-11-13,115
2016-11-14,168
2016-11-15,167
2016-11-16,163
2016-11-17,149
2016-11-18,138
2016-11-19,94
2016-11-20,52
2016-11-21,130
2016-11-22,126
2016-11-23,119
2016-11-24,141
2016-11-25,96
2016-11-26,75
2016-11-27,62
2016-11-28,97
2016-11-29,101
2016-11-30,100
2016-12-01,76
2016-12-02,82
2016-12-03,59
2016-12-04,72
2016-12-05,78
2016-12-06,80
2016-12-07,68
2016-12-08,63
2016-12-09,65
2016-12-10,64
2016-12-11,59
2016-12-12,65
2016-12-13,69
2016-12-14,66
2016-12-15,50
2016-12-16,74
2016-12-17,47
2016-12-18,54
2016-12-19,40
2016-12-20,58
2016-12-21,50
2016-12-22,44
2016-12-23,45
2016-12-24,29
2016-12-25,40
2016-12-26,63
2016-12-27,64
2016-12-28,100
2016-12-29,91
2016-12-30,87
2016-12-31,45
2017-01-01,55
2017-01-02,72
2017-01-03,83
2017-01-04,78
2017-01-05,71
2017-01-06,55
2017-01-07,51
2017-01-08,37
2017-01-09,46
2017-01-10,69
2017-01-11,53
2017-01-12,59
2017-01-13,51
2017-01-14,35
2017-01-15,26
2017-01-16,33
2017-01-17,40
2017-01-18,37
2017-01-19,51
2017-01-20,30
2017-01-21,26
2017-01-22,19
2017-01-23,37
2017-01-24,35
2017-01-25,37
2017-01-26,57
2017-01-27,32
2017-01-28,19
2017-01-29,28
2017-01-30,25
2017-01-31,36
2017-02-01,14
2017-02-02,31
2017-02-03,21
2017-02-04,38
2017-02-05,29
2017-02-06,28
2017-02-07,24
2017-02-08,41
2017-02-09,29
2017-02-10,24
2017-02-11,22
2017-02-12,9
2017-02-13,31
2017-02-14,30
2017-02-15,22
2017-02-16,27
2017-02-17,15
2017-02-18,14
2017-02-19,25
2017-02-20,21
2017-02-21,21
2017-02-22,28
2017-02-23,25
2017-02-24,17
2017-02-25,20
2017-02-26,16
2017-02-27,17
2017-02-28,22
2017-03-01,6
2017-03-02,17
2017-03-03,13
2017-03-04,15
2017-03-05,10
2017-03-06,10
2017-03-07,17
2017-03-08,8
2017-03-09,8
2017-03-10,8
2017-03-11,3
2017-03-12,9
2017-03-13,12
2017-03-14,13
2017-03-15,4
2017-03-16,11
2017-03-17,19
2017-03-18,14
2017-03-19,11
2017-03-20,18
2017-03-21,16
2017-03-22,18
2017-03-23,17
2017-03-24,10
2017-03-25,8
2017-03-26,12
2017-03-27,24
2017-03-28,11
2017-03-29,15
2017-03-30,13
2017-03-31,19
2017-04-01,12
2017-04-02,9
2017-04-03,12
2017-04-04,11
2017-04-05,14
2017-04-06,14
2017-04-07,21
2017-04-08,12
2017-04-09,15
2017-04-10,12
2017-04-11,7
2017-04-12,11
2017-04-13,12
2017-04-14,5
2017-04-15,9
2017-04-16,11
2017-04-17,7
2017-04-18,19
2017-04-19,22
2017-04-20,16
2017-04-21,27
2017-04-22,14
2017-04-23,16
2017-04-24,14
2017-04-25,16
2017-04-26,16
2017-04-27,15
2017-04-28,11
2017-04-29,5
2017-04-30,6
2017-05-01,14
2017-05-02,12
2017-05-03,17
2017-05-04,9
2017-05-05,18
2017-05-06,16
2017-05-07,12
2017-05-08,18
2017-05-09,19
2017-05-10,15
2017-05-11,20
2017-05-12,17
2017-05-13,18
2017-05-14,8
2017-05-15,14
2017-05-16,8
2017-05-17,8
2017-05-18,14
2017-05-19,25
2017-05-20,35
2017-05-21,31
2017-05-22,30
2017-05-23,36
2017-05-24,28
2017-05-25,28
2017-05-26,19
2017-05-27,13
2017-05-28,21
2017-05-29,22
2017-05-30,29
2017-05-31,35
2017-06-01,23
2017-06-02,15
2017-06-03,6
2017-06-04,20
2017-06-05,20
2017-06-06,21
2017-06-07,19
2017-06-08,35
2017-06-09,21
2017-06-10,13
2017-06-11,13
2017-06-12,30
2017-06-13,28
2017-06-14,29
2017-06-15,34
2017-06-16,20
2017-06-17,16
2017-06-18,17
2017-06-19,22
2017-06-20,27
2017-06-21,21
2017-06-22,23
2017-06-23,27
2017-06-24,25
2017-06-25,15
2017-06-26,24
2017-06-27,14
2017-06-28,16
2017-06-29,29
2017-06-30,16
2017-07-01,6
2017-07-02,12
2017-07-03,25
2017-07-04,20
2017-07-05,27
2017-07-06,25
2017-07-07,23
2017-07-08,13
2017-07-09,20
2017-07-10,23
2017-07-11,25
2017-07-12,16
2017-07-13,29
2017-07-14,24
2017-07-15,28
2017-07-16,24
2017-07-17,23
2017-07-18,24
2017-07-19,26
2017-07-20,29
2017-07-21,13
2017-07-22,14
2017-07-23,17
2017-07-24,14
2017-07-25,10
2017-07-26,7
2017-07-27,12
2017-07-28,24
2017-07-29,10
2017-07-30,9
2017-07-31,19
2017-08-01,9
2017-08-02,17
2017-08-03,6
2017-08-04,10
2017-08-05,6
2017-08-06,7
2017-08-07,8
2017-08-08,13
2017-08-09,16
2017-08-10,12
2017-08-11,17
2017-08-12,9
2017-08-13,7
2017-08-14,4
2017-08-15,2
2017-08-16,11
2017-08-17,17
2017-08-18,10
2017-08-19,11
2017-08-20,7
2017-08-21,20
2017-08-22,20
2017-08-23,21
2017-08-24,30
2017-08-25,23
2017-08-26,16
2017-08-27,14
2017-08-28,17
2017-08-29,18
2017-08-30,23
2017-08-31,22
2017-09-01,16
2017-09-02,25
2017-09-03,29
2017-09-04,38
2017-09-05,34
2017-09-06,29
2017-09-07,43
2017-09-08,22
2017-09-09,17
2017-09-10,24
2017-09-11,36
2017-09-12,38
2017-09-13,47
2017-09-14,46
2017-09-15,32
2017-09-16,38
2017-09-17,25
2017-09-18,37
2017-09-19,28
2017-09-20,35
2017-09-21,51
2017-09-22,30
2017-09-23,36
2017-09-24,25
2017-09-25,48
2017-09-26,58
2017-09-27,42
2017-09-28,50
2017-09-29,45
2017-09-30,28
2017-10-01,37
2017-10-02,50
2017-10-03,71
2017-10-04,35
2017-10-05,48
2017-10-06,49
2017-10-07,27
2017-10-08,34
2017-10-09,60
2017-10-10,51
2017-10-11,69
2017-10-12,74
2017-10-13,37
2017-10-14,32
2017-10-15,40
2017-10-16,56
2017-10-17,57
2017-10-18,79
2017-10-19,47
2017-10-20,54
2017-10-21,38
2017-10-22,48
2017-10-23,75
2017-10-24,134
2017-10-25,156
2017-10-26,88
2017-10-27,80
2017-10-28,41
2017-10-29,45
2017-10-30,75
2017-10-31,62
2017-11-01,47
2017-11-02,90
2017-11-03,83
2017-11-04,63
2017-11-05,81
2017-11-06,134
2017-11-07,185
2017-11-08,161
2017-11-09,216
2017-11-10,167
2017-11-11,123
2017-11-12,107
2017-11-13,180
2017-11-14,208
2017-11-15,186
2017-11-16,209
2017-11-17,143
2017-11-18,130
2017-11-19,95
2017-11-20,123
2017-11-21,170
2017-11-22,157
2017-11-23,166
2017-11-24,146
2017-11-25,107
2017-11-26,118
2017-11-27,146
2017-11-28,134
2017-11-29,153
2017-11-30,149
2017-12-01,112
2017-12-02,108
2017-12-03,66
2017-12-04,134
2017-12-05,116
2017-12-06,106
2017-12-07,90
2017-12-08,76
2017-12-09,65
2017-12-10,73
2017-12-11,73
2017-12-12,101
2017-12-13,93
2017-12-14,94
2017-12-15,90
2017-12-16,45
2017-12-17,53
2017-12-18,59
2017-12-19,46
2017-12-20,77
2017-12-21,48
2017-12-22,46
2017-12-23,37
2017-12-24,32
2017-12-25,43
2017-12-26,84
2017-12-27,75
2017-12-28,88
2017-12-29,115
2017-12-30,75
2017-12-31,61
2018-01-01,79
2018-01-02,82
2018-01-03,95
2018-01-04,107
2018-01-05,121
2018-01-06,117
2018-01-07,91
2018-01-08,79
2018-01-09,114
2018-01-10,74
2018-01-11,112
2018-01-12,77
2018-01-13,85
2018-01-14,101
2018-01-15,106
2018-01-16,97
2018-01-17,88
2018-01-18,165
2018-01-19,186
2018-01-20,103
2018-01-21,73
2018-01-22,74
2018-01-23,62
2018-01-24,75
2018-01-25,64
2018-01-26,86
2018-01-27,83
2018-01-28,58
2018-01-29,59
2018-01-30,72
2018-01-31,66
2018-02-01,77
2018-02-02,52
2018-02-03,60
2018-02-04,80
2018-02-05,102
2018-02-06,56
2018-02-07,55
2018-02-08,46
2018-02-09,53
2018-02-10,39
2018-02-11,39
2018-02-12,49
2018-02-13,33
2018-02-14,37
2018-02-15,44
2018-02-16,39
2018-02-17,33
2018-02-18,41
2018-02-19,36
2018-02-20,41
2018-02-21,51
2018-02-22,40
2018-02-23,34
2018-02-24,35
2018-02-25,25
2018-02-26,36
2018-02-27,35
2018-02-28,38
2018-03-01,30
2018-03-02,20
2018-03-03,23
2018-03-04,13
2018-03-05,20
2018-03-06,28
2018-03-07,27
2018-03-08,20
2018-03-09,19
2018-03-10,23
2018-03-11,24
2018-03-12,23
2018-03-13,17
2018-03-14,19
2018-03-15,23
2018-03-16,10
2018-03-17,17
2018-03-18,14
2018-03-19,20
2018-03-20,12
2018-03-21,22
2018-03-22,22
2018-03-23,19
2018-03-24,13
2018-03-25,15
2018-03-26,24
2018-03-27,19
2018-03-28,21
2018-03-29,13
2018-03-30,13
2018-03-31,14
2018-04-01,10
2018-04-02,8
2018-04-03,23
2018-04-04,23
2018-04-05,13
2018-04-06,20
2018-04-07,9
2018-04-08,14
2018-04-09,20
2018-04-10,24
2018-04-11,10
2018-04-12,13
2018-04-13,16
2018-04-14,9
2018-04-15,7
2018-04-16,16
2018-04-17,18
2018-04-18,10
2018-04-19,19
2018-04-20,8
2018-04-21,3
2018-04-22,11
2018-04-23,5
2018-04-24,8
2018-04-25,9
2018-04-26,15
2018-04-27,14
2018-04-28,3
2018-04-29,3
2018-04-30,11
2018-05-01,9
2018-05-02,19
2018-05-03,13
2018-05-04,9
2018-05-05,14
2018-05-06,21
2018-05-07,15
2018-05-08,14
2018-05-09,24
2018-05-10,37
2018-05-11,28
2018-05-12,54
2018-05-13,28
2018-05-14,18
2018-05-15,26
2018-05-16,33
2018-05-17,28
2018-05-18,29
2018-05-19,20
2018-05-20,18
2018-05-21,23
2018-05-22,40
2018-05-23,51
2018-05-24,23
2018-05-25,30
2018-05-26,50
2018-05-27,14
2018-05-28,76
2018-05-29,22
2018-05-30,53
2018-05-31,38
2018-06-01,25
2018-06-02,22
2018-06-03,28
2018-06-04,27
2018-06-05,43
2018-06-06,54
2018-06-07,92
2018-06-08,76
2018-06-09,39
2018-06-10,29
2018-06-11,39
2018-06-12,49
2018-06-13,62
2018-06-14,46
2018-06-15,42
2018-06-16,31
2018-06-17,71
2018-06-18,81
2018-06-19,75
2018-06-20,64
2018-06-21,48
2018-06-22,71
2018-06-23,32
2018-06-24,33
2018-06-25,40
2018-06-26,25
2018-06-27,39
2018-06-28,89
2018-06-29,19
2018-06-30,26
2018-07-01,13
2018-07-02,22
2018-07-03,33
2018-07-04,18
2018-07-05,36
2018-07-06,23
2018-07-07,13
2018-07-08,3
2018-07-09,15
2018-07-10,19
2018-07-11,17
2018-07-12,17
2018-07-13,25
2018-07-14,36
2018-07-15,20
2018-07-16,31
2018-07-17,27
2018-07-18,34
2018-07-19,18
2018-07-20,22
2018-07-21,15
2018-07-22,16
2018-07-23,31
2018-07-24,15
2018-07-25,23
2018-07-26,14
2018-07-27,7
2018-07-28,9
2018-07-29,4
2018-07-30,12
2018-07-31,10
2018-08-01,12
2018-08-02,11
2018-08-03,11
2018-08-04,22
2018-08-05,47
2018-08-06,67
2018-08-07,51
2018-08-08,48
2018-08-09,22
2018-08-10,34
2018-08-11,19
2018-08-12,8
2018-08-13,15
2018-08-14,28
2018-08-15,21
2018-08-16,67
2018-08-17,48
2018-08-18,19
2018-08-19,48
2018-08-20,76
2018-08-21,20
2018-08-22,35
2018-08-23,37
2018-08-24,28
2018-08-25,32
2018-08-26,80
2018-08-27,13
2018-08-28,72
2018-08-29,72
2018-08-30,30
2018-08-31,66
2018-09-01,76
2018-09-02,21
2018-09-03,71
2018-09-04,74
2018-09-05,76
2018-09-06,77
2018-09-07,25
2018-09-08,90
2018-09-09,91
2018-09-10,25
2018-09-11,49
2018-09-12,58
2018-09-13,94
2018-09-14,37
2018-09-15,41
2018-09-16,22
2018-09-17,17
2018-09-18,35
2018-09-19,46
2018-09-20,21
2018-09-21,23
2018-09-22,31
2018-09-23,37
2018-09-24,50
2018-09-25,53
2018-09-26,55
2018-09-27,68
2018-09-28,50
2018-09-29,37
2018-09-30,45
2018-10-01,53
2018-10-02,61
2018-10-03,52
2018-10-04,39
2018-10-05,57
2018-10-06,40
2018-10-07,34
2018-10-08,42
2018-10-09,52
2018-10-10,50
2018-10-11,63
2018-10-12,79
2018-10-13,60
2018-10-14,39
2018-10-15,58
2018-10-16,54
2018-10-17,48
2018-10-18,72
2018-10-19,62
2018-10-20,48
2018-10-21,44
2018-10-22,73
2018-10-23,64
2018-10-24,54
2018-10-25,66
2018-10-26,58
2018-10-27,56
2018-10-28,70
2018-10-29,63
2018-10-30,66
2018-10-31,82
2018-11-01,59
2018-11-02,81
2018-11-03,64
2018-11-04,73
2018-11-05,130
2018-11-06,125
2018-11-07,158
2018-11-08,143
2018-11-09,130
2018-11-10,101
2018-11-11,93
2018-11-12,139
2018-11-13,171
2018-11-14,190
2018-11-15,226
2018-11-16,159
2018-11-17,102
2018-11-18,76
2018-11-19,140
2018-11-20,145
2018-11-21,107
2018-11-22,126
2018-11-23,98
2018-11-24,48
2018-11-25,68
2018-11-26,78
2018-11-27,90
2018-11-28,67
2018-11-29,78
2018-11-30,59
2018-12-01,67
2018-12-02,63
2018-12-03,82
2018-12-04,78
2018-12-05,72
2018-12-06,47
2018-12-07,46
2018-12-08,50
2018-12-09,55
