Date,"Vomito"
2015-07-01,226
2015-07-02,211
2015-07-03,262
2015-07-04,231
2015-07-05,265
2015-07-06,268
2015-07-07,243
2015-07-08,239
2015-07-09,217
2015-07-10,247
2015-07-11,213
2015-07-12,259
2015-07-13,261
2015-07-14,218
2015-07-15,241
2015-07-16,248
2015-07-17,254
2015-07-18,213
2015-07-19,277
2015-07-20,283
2015-07-21,213
2015-07-22,235
2015-07-23,190
2015-07-24,216
2015-07-25,214
2015-07-26,266
2015-07-27,288
2015-07-28,265
2015-07-29,224
2015-07-30,233
2015-07-31,209
2015-08-01,190
2015-08-02,202
2015-08-03,200
2015-08-04,216
2015-08-05,219
2015-08-06,189
2015-08-07,200
2015-08-08,193
2015-08-09,224
2015-08-10,212
2015-08-11,214
2015-08-12,236
2015-08-13,183
2015-08-14,196
2015-08-15,193
2015-08-16,271
2015-08-17,228
2015-08-18,245
2015-08-19,241
2015-08-20,258
2015-08-21,220
2015-08-22,201
2015-08-23,253
2015-08-24,244
2015-08-25,274
2015-08-26,259
2015-08-27,274
2015-08-28,279
2015-08-29,229
2015-08-30,244
2015-08-31,273
2015-09-01,260
2015-09-02,210
2015-09-03,261
2015-09-04,230
2015-09-05,255
2015-09-06,285
2015-09-07,268
2015-09-08,245
2015-09-09,215
2015-09-10,217
2015-09-11,240
2015-09-12,241
2015-09-13,227
2015-09-14,231
2015-09-15,263
2015-09-16,211
2015-09-17,173
2015-09-18,193
2015-09-19,209
2015-09-20,246
2015-09-21,228
2015-09-22,220
2015-09-23,209
2015-09-24,244
2015-09-25,240
2015-09-26,279
2015-09-27,233
2015-09-28,247
2015-09-29,217
2015-09-30,242
2015-10-01,212
2015-10-02,202
2015-10-03,186
2015-10-04,218
2015-10-05,262
2015-10-06,226
2015-10-07,197
2015-10-08,232
2015-10-09,181
2015-10-10,241
2015-10-11,250
2015-10-12,274
2015-10-13,228
2015-10-14,271
2015-10-15,199
2015-10-16,243
2015-10-17,223
2015-10-18,253
2015-10-19,270
2015-10-20,221
2015-10-21,230
2015-10-22,215
2015-10-23,198
2015-10-24,194
2015-10-25,255
2015-10-26,261
2015-10-27,237
2015-10-28,266
2015-10-29,239
2015-10-30,238
2015-10-31,256
2015-11-01,282
2015-11-02,260
2015-11-03,255
2015-11-04,263
2015-11-05,272
2015-11-06,208
2015-11-07,253
2015-11-08,303
2015-11-09,328
2015-11-10,290
2015-11-11,249
2015-11-12,291
2015-11-13,242
2015-11-14,239
2015-11-15,245
2015-11-16,285
2015-11-17,250
2015-11-18,258
2015-11-19,282
2015-11-20,237
2015-11-21,219
2015-11-22,312
2015-11-23,271
2015-11-24,292
2015-11-25,294
2015-11-26,269
2015-11-27,244
2015-11-28,220
2015-11-29,295
2015-11-30,287
2015-12-01,248
2015-12-02,253
2015-12-03,299
2015-12-04,247
2015-12-05,219
2015-12-06,273
2015-12-07,245
2015-12-08,276
2015-12-09,296
2015-12-10,229
2015-12-11,255
2015-12-12,290
2015-12-13,318
2015-12-14,299
2015-12-15,232
2015-12-16,257
2015-12-17,265
2015-12-18,246
2015-12-19,262
2015-12-20,262
2015-12-21,262
2015-12-22,283
2015-12-23,241
2015-12-24,216
2015-12-25,286
2015-12-26,354
2015-12-27,345
2015-12-28,344
2015-12-29,292
2015-12-30,302
2015-12-31,235
2016-01-01,427
2016-01-02,390
2016-01-03,360
2016-01-04,381
2016-01-05,338
2016-01-06,348
2016-01-07,332
2016-01-08,308
2016-01-09,313
2016-01-10,338
2016-01-11,329
2016-01-12,315
2016-01-13,291
2016-01-14,301
2016-01-15,261
2016-01-16,279
2016-01-17,318
2016-01-18,340
2016-01-19,324
2016-01-20,261
2016-01-21,306
2016-01-22,306
2016-01-23,276
2016-01-24,342
2016-01-25,329
2016-01-26,343
2016-01-27,288
2016-01-28,275
2016-01-29,290
2016-01-30,290
2016-01-31,336
2016-02-01,354
2016-02-02,343
2016-02-03,303
2016-02-04,284
2016-02-05,309
2016-02-06,282
2016-02-07,307
2016-02-08,335
2016-02-09,331
2016-02-10,277
2016-02-11,273
2016-02-12,265
2016-02-13,256
2016-02-14,298
2016-02-15,313
2016-02-16,349
2016-02-17,326
2016-02-18,316
2016-02-19,281
2016-02-20,256
2016-02-21,284
2016-02-22,288
2016-02-23,361
2016-02-24,250
2016-02-25,278
2016-02-26,273
2016-02-27,226
2016-02-28,333
2016-02-29,270
2016-03-01,270
2016-03-02,256
2016-03-03,248
2016-03-04,241
2016-03-05,241
2016-03-06,278
2016-03-07,321
2016-03-08,272
2016-03-09,219
2016-03-10,255
2016-03-11,239
2016-03-12,211
2016-03-13,272
2016-03-14,297
2016-03-15,262
2016-03-16,236
2016-03-17,231
2016-03-18,233
2016-03-19,225
2016-03-20,318
2016-03-21,266
2016-03-22,256
2016-03-23,234
2016-03-24,226
2016-03-25,216
2016-03-26,202
2016-03-27,248
2016-03-28,289
2016-03-29,345
2016-03-30,263
2016-03-31,224
2016-04-01,243
2016-04-02,187
2016-04-03,223
2016-04-04,242
2016-04-05,229
2016-04-06,216
2016-04-07,222
2016-04-08,234
2016-04-09,203
2016-04-10,244
2016-04-11,253
2016-04-12,237
2016-04-13,214
2016-04-14,206
2016-04-15,153
2016-04-16,201
2016-04-17,208
2016-04-18,240
2016-04-19,192
2016-04-20,220
2016-04-21,189
2016-04-22,210
2016-04-23,169
2016-04-24,216
2016-04-25,209
2016-04-26,229
2016-04-27,206
2016-04-28,226
2016-04-29,194
2016-04-30,199
2016-05-01,232
2016-05-02,253
2016-05-03,209
2016-05-04,214
2016-05-05,215
2016-05-06,189
2016-05-07,161
2016-05-08,190
2016-05-09,200
2016-05-10,226
2016-05-11,201
2016-05-12,192
2016-05-13,186
2016-05-14,174
2016-05-15,199
2016-05-16,214
2016-05-17,169
2016-05-18,215
2016-05-19,205
2016-05-20,201
2016-05-21,177
2016-05-22,202
2016-05-23,190
2016-05-24,218
2016-05-25,194
2016-05-26,190
2016-05-27,164
2016-05-28,171
2016-05-29,213
2016-05-30,190
2016-05-31,241
2016-06-01,159
2016-06-02,181
2016-06-03,171
2016-06-04,172
2016-06-05,191
2016-06-06,211
2016-06-07,172
2016-06-08,161
2016-06-09,177
2016-06-10,161
2016-06-11,211
2016-06-12,195
2016-06-13,177
2016-06-14,186
2016-06-15,159
2016-06-16,184
2016-06-17,177
2016-06-18,187
2016-06-19,202
2016-06-20,263
2016-06-21,173
2016-06-22,194
2016-06-23,156
2016-06-24,165
2016-06-25,161
2016-06-26,186
2016-06-27,179
2016-06-28,161
2016-06-29,152
2016-06-30,172
2016-07-01,172
2016-07-02,146
2016-07-03,164
2016-07-04,207
2016-07-05,154
2016-07-06,158
2016-07-07,170
2016-07-08,159
2016-07-09,159
2016-07-10,184
2016-07-11,161
2016-07-12,201
2016-07-13,167
2016-07-14,153
2016-07-15,166
2016-07-16,150
2016-07-17,187
2016-07-18,176
2016-07-19,158
2016-07-20,147
2016-07-21,140
2016-07-22,180
2016-07-23,158
2016-07-24,175
2016-07-25,183
2016-07-26,148
2016-07-27,135
2016-07-28,135
2016-07-29,153
2016-07-30,132
2016-07-31,132
2016-08-01,152
2016-08-02,150
2016-08-03,154
2016-08-04,155
2016-08-05,149
2016-08-06,125
2016-08-07,137
2016-08-08,157
2016-08-09,148
2016-08-10,149
2016-08-11,122
2016-08-12,134
2016-08-13,108
2016-08-14,123
2016-08-15,149
2016-08-16,150
2016-08-17,147
2016-08-18,157
2016-08-19,183
2016-08-20,149
2016-08-21,157
2016-08-22,174
2016-08-23,149
2016-08-24,159
2016-08-25,155
2016-08-26,154
2016-08-27,160
2016-08-28,156
2016-08-29,184
2016-08-30,161
2016-08-31,173
2016-09-01,177
2016-09-02,163
2016-09-03,147
2016-09-04,182
2016-09-05,169
2016-09-06,180
2016-09-07,176
2016-09-08,174
2016-09-09,173
2016-09-10,133
2016-09-11,192
2016-09-12,179
2016-09-13,187
2016-09-14,166
2016-09-15,156
2016-09-16,141
2016-09-17,137
2016-09-18,170
2016-09-19,173
2016-09-20,130
2016-09-21,161
2016-09-22,153
2016-09-23,153
2016-09-24,137
2016-09-25,176
2016-09-26,196
2016-09-27,177
2016-09-28,149
2016-09-29,168
2016-09-30,162
2016-10-01,159
2016-10-02,141
2016-10-03,158
2016-10-04,168
2016-10-05,159
2016-10-06,156
2016-10-07,137
2016-10-08,126
2016-10-09,181
2016-10-10,199
2016-10-11,136
2016-10-12,174
2016-10-13,181
2016-10-14,131
2016-10-15,133
2016-10-16,165
2016-10-17,195
2016-10-18,212
2016-10-19,131
2016-10-20,169
2016-10-21,159
2016-10-22,131
2016-10-23,202
2016-10-24,184
2016-10-25,178
2016-10-26,147
2016-10-27,219
2016-10-28,139
2016-10-29,157
2016-10-30,171
2016-10-31,167
2016-11-01,209
2016-11-02,209
2016-11-03,153
2016-11-04,147
2016-11-05,136
2016-11-06,189
2016-11-07,210
2016-11-08,198
2016-11-09,169
2016-11-10,175
2016-11-11,190
2016-11-12,210
2016-11-13,218
2016-11-14,223
2016-11-15,230
2016-11-16,205
2016-11-17,191
2016-11-18,183
2016-11-19,228
2016-11-20,246
2016-11-21,225
2016-11-22,254
2016-11-23,212
2016-11-24,197
2016-11-25,155
2016-11-26,157
2016-11-27,200
2016-11-28,190
2016-11-29,207
2016-11-30,179
2016-12-01,207
2016-12-02,219
2016-12-03,207
2016-12-04,242
2016-12-05,259
2016-12-06,225
2016-12-07,239
2016-12-08,221
2016-12-09,238
2016-12-10,200
2016-12-11,202
2016-12-12,226
2016-12-13,207
2016-12-14,228
2016-12-15,210
2016-12-16,170
2016-12-17,210
2016-12-18,226
2016-12-19,243
2016-12-20,241
2016-12-21,212
2016-12-22,219
2016-12-23,177
2016-12-24,136
2016-12-25,213
2016-12-26,276
2016-12-27,278
2016-12-28,257
2016-12-29,256
2016-12-30,231
2016-12-31,146
2017-01-01,264
2017-01-02,347
2017-01-03,294
2017-01-04,215
2017-01-05,224
2017-01-06,231
2017-01-07,268
2017-01-08,267
2017-01-09,240
2017-01-10,227
2017-01-11,197
2017-01-12,196
2017-01-13,192
2017-01-14,185
2017-01-15,233
2017-01-16,213
2017-01-17,231
2017-01-18,198
2017-01-19,211
2017-01-20,245
2017-01-21,182
2017-01-22,216
2017-01-23,237
2017-01-24,191
2017-01-25,178
2017-01-26,227
2017-01-27,177
2017-01-28,190
2017-01-29,236
2017-01-30,262
2017-01-31,234
2017-02-01,235
2017-02-02,211
2017-02-03,225
2017-02-04,163
2017-02-05,244
2017-02-06,256
2017-02-07,227
2017-02-08,227
2017-02-09,214
2017-02-10,197
2017-02-11,200
2017-02-12,214
2017-02-13,223
2017-02-14,186
2017-02-15,215
2017-02-16,234
2017-02-17,177
2017-02-18,207
2017-02-19,205
2017-02-20,232
2017-02-21,254
2017-02-22,204
2017-02-23,186
2017-02-24,166
2017-02-25,191
2017-02-26,218
2017-02-27,180
2017-02-28,187
2017-03-01,182
2017-03-02,190
2017-03-03,155
2017-03-04,177
2017-03-05,178
2017-03-06,189
2017-03-07,152
2017-03-08,161
2017-03-09,188
2017-03-10,157
2017-03-11,175
2017-03-12,157
2017-03-13,179
2017-03-14,173
2017-03-15,171
2017-03-16,172
2017-03-17,130
2017-03-18,182
2017-03-19,192
2017-03-20,194
2017-03-21,220
2017-03-22,185
2017-03-23,175
2017-03-24,168
2017-03-25,147
2017-03-26,181
2017-03-27,178
2017-03-28,186
2017-03-29,172
2017-03-30,168
2017-03-31,135
2017-04-01,130
2017-04-02,184
2017-04-03,177
2017-04-04,167
2017-04-05,168
2017-04-06,138
2017-04-07,166
2017-04-08,136
2017-04-09,137
2017-04-10,159
2017-04-11,155
2017-04-12,155
2017-04-13,149
2017-04-14,120
2017-04-15,105
2017-04-16,124
2017-04-17,200
2017-04-18,190
2017-04-19,159
2017-04-20,123
2017-04-21,133
2017-04-22,133
2017-04-23,145
2017-04-24,138
2017-04-25,133
2017-04-26,176
2017-04-27,169
2017-04-28,115
2017-04-29,142
2017-04-30,149
2017-05-01,128
2017-05-02,156
2017-05-03,132
2017-05-04,136
2017-05-05,140
2017-05-06,106
2017-05-07,138
2017-05-08,148
2017-05-09,141
2017-05-10,103
2017-05-11,139
2017-05-12,130
2017-05-13,127
2017-05-14,124
2017-05-15,152
2017-05-16,145
2017-05-17,171
2017-05-18,141
2017-05-19,142
2017-05-20,140
2017-05-21,171
2017-05-22,136
2017-05-23,145
2017-05-24,179
2017-05-25,158
2017-05-26,141
2017-05-27,130
2017-05-28,153
2017-05-29,181
2017-05-30,123
2017-05-31,147
2017-06-01,118
2017-06-02,131
2017-06-03,136
2017-06-04,131
2017-06-05,172
2017-06-06,131
2017-06-07,118
2017-06-08,133
2017-06-09,151
2017-06-10,132
2017-06-11,100
2017-06-12,128
2017-06-13,152
2017-06-14,153
2017-06-15,144
2017-06-16,137
2017-06-17,139
2017-06-18,144
2017-06-19,160
2017-06-20,112
2017-06-21,145
2017-06-22,132
2017-06-23,148
2017-06-24,106
2017-06-25,130
2017-06-26,165
2017-06-27,195
2017-06-28,155
2017-06-29,148
2017-06-30,138
2017-07-01,110
2017-07-02,133
2017-07-03,136
2017-07-04,160
2017-07-05,137
2017-07-06,118
2017-07-07,131
2017-07-08,124
2017-07-09,122
2017-07-10,139
2017-07-11,136
2017-07-12,148
2017-07-13,145
2017-07-14,115
2017-07-15,114
2017-07-16,131
2017-07-17,126
2017-07-18,116
2017-07-19,131
2017-07-20,133
2017-07-21,132
2017-07-22,122
2017-07-23,110
2017-07-24,167
2017-07-25,131
2017-07-26,127
2017-07-27,119
2017-07-28,124
2017-07-29,98
2017-07-30,79
2017-07-31,117
2017-08-01,123
2017-08-02,120
2017-08-03,128
2017-08-04,92
2017-08-05,94
2017-08-06,112
2017-08-07,128
2017-08-08,122
2017-08-09,116
2017-08-10,101
2017-08-11,126
2017-08-12,96
2017-08-13,115
2017-08-14,125
2017-08-15,115
2017-08-16,125
2017-08-17,123
2017-08-18,113
2017-08-19,98
2017-08-20,115
2017-08-21,121
2017-08-22,127
2017-08-23,116
2017-08-24,138
2017-08-25,159
2017-08-26,117
2017-08-27,128
2017-08-28,151
2017-08-29,145
2017-08-30,134
2017-08-31,121
2017-09-01,127
2017-09-02,104
2017-09-03,127
2017-09-04,180
2017-09-05,147
2017-09-06,128
2017-09-07,161
2017-09-08,151
2017-09-09,171
2017-09-10,166
2017-09-11,155
2017-09-12,170
2017-09-13,160
2017-09-14,136
2017-09-15,130
2017-09-16,151
2017-09-17,157
2017-09-18,186
2017-09-19,142
2017-09-20,125
2017-09-21,121
2017-09-22,138
2017-09-23,109
2017-09-24,140
2017-09-25,176
2017-09-26,124
2017-09-27,176
2017-09-28,163
2017-09-29,136
2017-09-30,116
2017-10-01,117
2017-10-02,156
2017-10-03,183
2017-10-04,157
2017-10-05,143
2017-10-06,115
2017-10-07,131
2017-10-08,143
2017-10-09,138
2017-10-10,157
2017-10-11,132
2017-10-12,169
2017-10-13,148
2017-10-14,141
2017-10-15,146
2017-10-16,131
2017-10-17,152
2017-10-18,140
2017-10-19,129
2017-10-20,136
2017-10-21,129
2017-10-22,136
2017-10-23,150
2017-10-24,154
2017-10-25,169
2017-10-26,149
2017-10-27,121
2017-10-28,150
2017-10-29,146
2017-10-30,159
2017-10-31,138
2017-11-01,186
2017-11-02,138
2017-11-03,140
2017-11-04,141
2017-11-05,183
2017-11-06,155
2017-11-07,156
2017-11-08,144
2017-11-09,168
2017-11-10,175
2017-11-11,142
2017-11-12,155
2017-11-13,171
2017-11-14,176
2017-11-15,199
2017-11-16,133
2017-11-17,144
2017-11-18,147
2017-11-19,193
2017-11-20,168
2017-11-21,149
2017-11-22,164
2017-11-23,146
2017-11-24,140
2017-11-25,128
2017-11-26,155
2017-11-27,167
2017-11-28,141
2017-11-29,138
2017-11-30,136
2017-12-01,141
2017-12-02,135
2017-12-03,162
2017-12-04,146
2017-12-05,175
2017-12-06,140
2017-12-07,115
2017-12-08,152
2017-12-09,165
2017-12-10,189
2017-12-11,167
2017-12-12,174
2017-12-13,134
2017-12-14,179
2017-12-15,130
2017-12-16,120
2017-12-17,183
2017-12-18,163
2017-12-19,134
2017-12-20,115
2017-12-21,128
2017-12-22,131
2017-12-23,101
2017-12-24,127
2017-12-25,178
2017-12-26,230
2017-12-27,230
2017-12-28,181
2017-12-29,189
2017-12-30,145
2017-12-31,128
2018-01-01,210
2018-01-02,212
2018-01-03,186
2018-01-04,170
2018-01-05,163
2018-01-06,163
2018-01-07,196
2018-01-08,195
2018-01-09,177
2018-01-10,170
2018-01-11,143
2018-01-12,150
2018-01-13,156
2018-01-14,170
2018-01-15,160
2018-01-16,157
2018-01-17,159
2018-01-18,157
2018-01-19,146
2018-01-20,156
2018-01-21,162
2018-01-22,206
2018-01-23,169
2018-01-24,181
2018-01-25,187
2018-01-26,143
2018-01-27,152
2018-01-28,182
2018-01-29,191
2018-01-30,177
2018-01-31,159
2018-02-01,148
2018-02-02,140
2018-02-03,150
2018-02-04,217
2018-02-05,208
2018-02-06,157
2018-02-07,143
2018-02-08,159
2018-02-09,142
2018-02-10,167
2018-02-11,149
2018-02-12,165
2018-02-13,162
2018-02-14,193
2018-02-15,170
2018-02-16,146
2018-02-17,126
2018-02-18,164
2018-02-19,173
2018-02-20,169
2018-02-21,160
2018-02-22,173
2018-02-23,183
2018-02-24,165
2018-02-25,163
2018-02-26,149
2018-02-27,121
2018-02-28,133
2018-03-01,107
2018-03-02,158
2018-03-03,127
2018-03-04,147
2018-03-05,133
2018-03-06,142
2018-03-07,150
2018-03-08,121
2018-03-09,162
2018-03-10,125
2018-03-11,153
2018-03-12,166
2018-03-13,163
2018-03-14,150
2018-03-15,126
2018-03-16,131
2018-03-17,151
2018-03-18,163
2018-03-19,171
2018-03-20,183
2018-03-21,163
2018-03-22,143
2018-03-23,172
2018-03-24,134
2018-03-25,163
2018-03-26,131
2018-03-27,165
2018-03-28,128
2018-03-29,138
2018-03-30,123
2018-03-31,144
2018-04-01,169
2018-04-02,169
2018-04-03,207
2018-04-04,182
2018-04-05,182
2018-04-06,136
2018-04-07,134
2018-04-08,164
2018-04-09,134
2018-04-10,151
2018-04-11,131
2018-04-12,158
2018-04-13,157
2018-04-14,147
2018-04-15,179
2018-04-16,155
2018-04-17,116
2018-04-18,141
2018-04-19,157
2018-04-20,107
2018-04-21,94
2018-04-22,150
2018-04-23,143
2018-04-24,130
2018-04-25,153
2018-04-26,143
2018-04-27,125
2018-04-28,132
2018-04-29,119
2018-04-30,118
2018-05-01,114
2018-05-02,130
2018-05-03,124
2018-05-04,139
2018-05-05,135
2018-05-06,135
2018-05-07,127
2018-05-08,146
2018-05-09,137
2018-05-10,128
2018-05-11,131
2018-05-12,114
2018-05-13,148
2018-05-14,158
2018-05-15,159
2018-05-16,150
2018-05-17,148
2018-05-18,123
2018-05-19,125
2018-05-20,144
2018-05-21,136
2018-05-22,139
2018-05-23,126
2018-05-24,136
2018-05-25,98
2018-05-26,127
2018-05-27,123
2018-05-28,147
2018-05-29,108
2018-05-30,123
2018-05-31,130
2018-06-01,116
2018-06-02,152
2018-06-03,141
2018-06-04,126
2018-06-05,125
2018-06-06,109
2018-06-07,103
2018-06-08,104
2018-06-09,107
2018-06-10,140
2018-06-11,137
2018-06-12,116
2018-06-13,147
2018-06-14,130
2018-06-15,140
2018-06-16,104
2018-06-17,131
2018-06-18,145
2018-06-19,147
2018-06-20,117
2018-06-21,128
2018-06-22,216
2018-06-23,153
2018-06-24,151
2018-06-25,161
2018-06-26,218
2018-06-27,126
2018-06-28,151
2018-06-29,202
2018-06-30,177
2018-07-01,174
2018-07-02,133
2018-07-03,120
2018-07-04,99
2018-07-05,113
2018-07-06,128
2018-07-07,124
2018-07-08,75
2018-07-09,148
2018-07-10,92
2018-07-11,73
2018-07-12,78
2018-07-13,128
2018-07-14,121
2018-07-15,86
2018-07-16,135
2018-07-17,118
2018-07-18,131
2018-07-19,144
2018-07-20,145
2018-07-21,105
2018-07-22,137
2018-07-23,135
2018-07-24,98
2018-07-25,112
2018-07-26,103
2018-07-27,88
2018-07-28,81
2018-07-29,90
2018-07-30,90
2018-07-31,66
2018-08-01,96
2018-08-02,155
2018-08-03,74
2018-08-04,105
2018-08-05,115
2018-08-06,94
2018-08-07,125
2018-08-08,128
2018-08-09,102
2018-08-10,96
2018-08-11,106
2018-08-12,131
2018-08-13,107
2018-08-14,120
2018-08-15,115
2018-08-16,127
2018-08-17,120
2018-08-18,120
2018-08-19,131
2018-08-20,130
2018-08-21,151
2018-08-22,148
2018-08-23,146
2018-08-24,118
2018-08-25,113
2018-08-26,104
2018-08-27,130
2018-08-28,146
2018-08-29,171
2018-08-30,130
2018-08-31,116
2018-09-01,154
2018-09-02,133
2018-09-03,161
2018-09-04,125
2018-09-05,159
2018-09-06,153
2018-09-07,152
2018-09-08,111
2018-09-09,146
2018-09-10,141
2018-09-11,156
2018-09-12,134
2018-09-13,153
2018-09-14,136
2018-09-15,194
2018-09-16,141
2018-09-17,140
2018-09-18,101
2018-09-19,99
2018-09-20,144
2018-09-21,154
2018-09-22,135
2018-09-23,165
2018-09-24,161
2018-09-25,146
2018-09-26,128
2018-09-27,158
2018-09-28,149
2018-09-29,191
2018-09-30,155
2018-10-01,157
2018-10-02,149
2018-10-03,157
2018-10-04,148
2018-10-05,125
2018-10-06,138
2018-10-07,151
2018-10-08,149
2018-10-09,168
2018-10-10,143
2018-10-11,156
2018-10-12,189
2018-10-13,129
2018-10-14,145
2018-10-15,164
2018-10-16,159
2018-10-17,159
2018-10-18,155
2018-10-19,133
2018-10-20,139
2018-10-21,146
2018-10-22,174
2018-10-23,162
2018-10-24,127
2018-10-25,168
2018-10-26,137
2018-10-27,149
2018-10-28,164
2018-10-29,309
2018-10-30,179
2018-10-31,147
2018-11-01,177
2018-11-02,196
2018-11-03,189
2018-11-04,190
2018-11-05,226
2018-11-06,203
2018-11-07,212
2018-11-08,224
2018-11-09,189
2018-11-10,188
2018-11-11,221
2018-11-12,215
2018-11-13,222
2018-11-14,217
2018-11-15,174
2018-11-16,195
2018-11-17,190
2018-11-18,223
2018-11-19,231
2018-11-20,198
2018-11-21,164
2018-11-22,167
2018-11-23,142
2018-11-24,140
2018-11-25,152
2018-11-26,159
2018-11-27,136
2018-11-28,135
2018-11-29,305
2018-11-30,142
2018-12-01,139
2018-12-02,121
2018-12-03,166
2018-12-04,130
2018-12-05,157
2018-12-06,155
2018-12-07,119
2018-12-08,147
2018-12-09,152
