Date,"Asma"
2015-07-01,275
2015-07-02,280
2015-07-03,281
2015-07-04,269
2015-07-05,262
2015-07-06,256
2015-07-07,265
2015-07-08,334
2015-07-09,309
2015-07-10,230
2015-07-11,214
2015-07-12,226
2015-07-13,335
2015-07-14,314
2015-07-15,280
2015-07-16,321
2015-07-17,236
2015-07-18,181
2015-07-19,251
2015-07-20,291
2015-07-21,240
2015-07-22,221
2015-07-23,263
2015-07-24,229
2015-07-25,193
2015-07-26,198
2015-07-27,286
2015-07-28,256
2015-07-29,221
2015-07-30,190
2015-07-31,210
2015-08-01,167
2015-08-02,152
2015-08-03,204
2015-08-04,192
2015-08-05,191
2015-08-06,193
2015-08-07,149
2015-08-08,161
2015-08-09,148
2015-08-10,191
2015-08-11,214
2015-08-12,197
2015-08-13,184
2015-08-14,175
2015-08-15,188
2015-08-16,212
2015-08-17,223
2015-08-18,248
2015-08-19,231
2015-08-20,251
2015-08-21,230
2015-08-22,209
2015-08-23,178
2015-08-24,255
2015-08-25,260
2015-08-26,258
2015-08-27,267
2015-08-28,231
2015-08-29,181
2015-08-30,185
2015-08-31,265
2015-09-01,287
2015-09-02,272
2015-09-03,281
2015-09-04,284
2015-09-05,262
2015-09-06,227
2015-09-07,301
2015-09-08,275
2015-09-09,289
2015-09-10,314
2015-09-11,270
2015-09-12,223
2015-09-13,236
2015-09-14,361
2015-09-15,333
2015-09-16,340
2015-09-17,265
2015-09-18,285
2015-09-19,234
2015-09-20,262
2015-09-21,340
2015-09-22,314
2015-09-23,318
2015-09-24,299
2015-09-25,274
2015-09-26,289
2015-09-27,277
2015-09-28,510
2015-09-29,379
2015-09-30,316
2015-10-01,269
2015-10-02,336
2015-10-03,263
2015-10-04,234
2015-10-05,392
2015-10-06,375
2015-10-07,336
2015-10-08,351
2015-10-09,333
2015-10-10,267
2015-10-11,225
2015-10-12,332
2015-10-13,350
2015-10-14,327
2015-10-15,295
2015-10-16,286
2015-10-17,237
2015-10-18,286
2015-10-19,307
2015-10-20,318
2015-10-21,284
2015-10-22,301
2015-10-23,253
2015-10-24,248
2015-10-25,276
2015-10-26,323
2015-10-27,392
2015-10-28,349
2015-10-29,317
2015-10-30,273
2015-10-31,208
2015-11-01,260
2015-11-02,304
2015-11-03,306
2015-11-04,307
2015-11-05,319
2015-11-06,319
2015-11-07,250
2015-11-08,262
2015-11-09,378
2015-11-10,394
2015-11-11,383
2015-11-12,309
2015-11-13,282
2015-11-14,195
2015-11-15,236
2015-11-16,281
2015-11-17,324
2015-11-18,346
2015-11-19,300
2015-11-20,279
2015-11-21,255
2015-11-22,256
2015-11-23,316
2015-11-24,289
2015-11-25,323
2015-11-26,277
2015-11-27,313
2015-11-28,249
2015-11-29,276
2015-11-30,340
2015-12-01,313
2015-12-02,319
2015-12-03,299
2015-12-04,264
2015-12-05,222
2015-12-06,251
2015-12-07,290
2015-12-08,292
2015-12-09,320
2015-12-10,328
2015-12-11,314
2015-12-12,256
2015-12-13,299
2015-12-14,378
2015-12-15,353
2015-12-16,351
2015-12-17,331
2015-12-18,281
2015-12-19,269
2015-12-20,325
2015-12-21,276
2015-12-22,278
2015-12-23,222
2015-12-24,157
2015-12-25,160
2015-12-26,237
2015-12-27,239
2015-12-28,353
2015-12-29,359
2015-12-30,306
2015-12-31,189
2016-01-01,194
2016-01-02,286
2016-01-03,305
2016-01-04,385
2016-01-05,372
2016-01-06,305
2016-01-07,405
2016-01-08,365
2016-01-09,300
2016-01-10,374
2016-01-11,410
2016-01-12,424
2016-01-13,371
2016-01-14,461
2016-01-15,332
2016-01-16,327
2016-01-17,342
2016-01-18,420
2016-01-19,410
2016-01-20,317
2016-01-21,379
2016-01-22,375
2016-01-23,301
2016-01-24,325
2016-01-25,418
2016-01-26,417
2016-01-27,436
2016-01-28,392
2016-01-29,380
2016-01-30,325
2016-01-31,358
2016-02-01,396
2016-02-02,463
2016-02-03,425
2016-02-04,353
2016-02-05,336
2016-02-06,297
2016-02-07,348
2016-02-08,382
2016-02-09,404
2016-02-10,446
2016-02-11,378
2016-02-12,378
2016-02-13,356
2016-02-14,333
2016-02-15,478
2016-02-16,462
2016-02-17,428
2016-02-18,403
2016-02-19,395
2016-02-20,324
2016-02-21,362
2016-02-22,412
2016-02-23,425
2016-02-24,435
2016-02-25,426
2016-02-26,358
2016-02-27,327
2016-02-28,338
2016-02-29,383
2016-03-01,401
2016-03-02,351
2016-03-03,380
2016-03-04,349
2016-03-05,325
2016-03-06,345
2016-03-07,407
2016-03-08,348
2016-03-09,338
2016-03-10,328
2016-03-11,314
2016-03-12,254
2016-03-13,293
2016-03-14,342
2016-03-15,380
2016-03-16,413
2016-03-17,410
2016-03-18,301
2016-03-19,269
2016-03-20,302
2016-03-21,384
2016-03-22,345
2016-03-23,334
2016-03-24,299
2016-03-25,333
2016-03-26,251
2016-03-27,272
2016-03-28,286
2016-03-29,407
2016-03-30,388
2016-03-31,390
2016-04-01,398
2016-04-02,328
2016-04-03,345
2016-04-04,399
2016-04-05,427
2016-04-06,426
2016-04-07,439
2016-04-08,387
2016-04-09,360
2016-04-10,374
2016-04-11,489
2016-04-12,488
2016-04-13,493
2016-04-14,454
2016-04-15,395
2016-04-16,352
2016-04-17,381
2016-04-18,445
2016-04-19,417
2016-04-20,423
2016-04-21,382
2016-04-22,373
2016-04-23,330
2016-04-24,348
2016-04-25,330
2016-04-26,378
2016-04-27,407
2016-04-28,396
2016-04-29,381
2016-04-30,283
2016-05-01,373
2016-05-02,377
2016-05-03,359
2016-05-04,375
2016-05-05,370
2016-05-06,307
2016-05-07,288
2016-05-08,295
2016-05-09,414
2016-05-10,389
2016-05-11,401
2016-05-12,388
2016-05-13,373
2016-05-14,278
2016-05-15,290
2016-05-16,393
2016-05-17,333
2016-05-18,365
2016-05-19,387
2016-05-20,329
2016-05-21,255
2016-05-22,339
2016-05-23,423
2016-05-24,392
2016-05-25,358
2016-05-26,366
2016-05-27,348
2016-05-28,238
2016-05-29,321
2016-05-30,384
2016-05-31,343
2016-06-01,297
2016-06-02,374
2016-06-03,340
2016-06-04,273
2016-06-05,312
2016-06-06,363
2016-06-07,355
2016-06-08,377
2016-06-09,341
2016-06-10,329
2016-06-11,276
2016-06-12,287
2016-06-13,293
2016-06-14,366
2016-06-15,357
2016-06-16,385
2016-06-17,255
2016-06-18,231
2016-06-19,284
2016-06-20,355
2016-06-21,328
2016-06-22,294
2016-06-23,303
2016-06-24,268
2016-06-25,242
2016-06-26,260
2016-06-27,295
2016-06-28,302
2016-06-29,286
2016-06-30,283
2016-07-01,328
2016-07-02,195
2016-07-03,218
2016-07-04,317
2016-07-05,323
2016-07-06,291
2016-07-07,260
2016-07-08,343
2016-07-09,340
2016-07-10,259
2016-07-11,323
2016-07-12,304
2016-07-13,283
2016-07-14,317
2016-07-15,256
2016-07-16,228
2016-07-17,261
2016-07-18,301
2016-07-19,291
2016-07-20,246
2016-07-21,241
2016-07-22,278
2016-07-23,263
2016-07-24,209
2016-07-25,217
2016-07-26,287
2016-07-27,276
2016-07-28,172
2016-07-29,179
2016-07-30,144
2016-07-31,184
2016-08-01,250
2016-08-02,230
2016-08-03,207
2016-08-04,186
2016-08-05,208
2016-08-06,155
2016-08-07,175
2016-08-08,203
2016-08-09,225
2016-08-10,210
2016-08-11,220
2016-08-12,174
2016-08-13,154
2016-08-14,139
2016-08-15,193
2016-08-16,228
2016-08-17,233
2016-08-18,196
2016-08-19,225
2016-08-20,228
2016-08-21,194
2016-08-22,274
2016-08-23,256
2016-08-24,232
2016-08-25,220
2016-08-26,252
2016-08-27,199
2016-08-28,208
2016-08-29,293
2016-08-30,301
2016-08-31,286
2016-09-01,269
2016-09-02,264
2016-09-03,219
2016-09-04,237
2016-09-05,293
2016-09-06,328
2016-09-07,280
2016-09-08,328
2016-09-09,288
2016-09-10,290
2016-09-11,251
2016-09-12,305
2016-09-13,327
2016-09-14,269
2016-09-15,301
2016-09-16,306
2016-09-17,256
2016-09-18,284
2016-09-19,343
2016-09-20,372
2016-09-21,319
2016-09-22,317
2016-09-23,310
2016-09-24,248
2016-09-25,266
2016-09-26,367
2016-09-27,317
2016-09-28,293
2016-09-29,282
2016-09-30,248
2016-10-01,259
2016-10-02,269
2016-10-03,298
2016-10-04,350
2016-10-05,269
2016-10-06,310
2016-10-07,266
2016-10-08,259
2016-10-09,292
2016-10-10,272
2016-10-11,337
2016-10-12,282
2016-10-13,289
2016-10-14,318
2016-10-15,258
2016-10-16,259
2016-10-17,338
2016-10-18,336
2016-10-19,350
2016-10-20,277
2016-10-21,250
2016-10-22,243
2016-10-23,286
2016-10-24,327
2016-10-25,343
2016-10-26,341
2016-10-27,348
2016-10-28,320
2016-10-29,214
2016-10-30,233
2016-10-31,271
2016-11-01,264
2016-11-02,314
2016-11-03,294
2016-11-04,296
2016-11-05,275
2016-11-06,308
2016-11-07,316
2016-11-08,330
2016-11-09,298
2016-11-10,315
2016-11-11,322
2016-11-12,241
2016-11-13,304
2016-11-14,325
2016-11-15,393
2016-11-16,329
2016-11-17,292
2016-11-18,313
2016-11-19,300
2016-11-20,344
2016-11-21,371
2016-11-22,405
2016-11-23,347
2016-11-24,347
2016-11-25,296
2016-11-26,297
2016-11-27,276
2016-11-28,327
2016-11-29,285
2016-11-30,300
2016-12-01,314
2016-12-02,294
2016-12-03,237
2016-12-04,240
2016-12-05,389
2016-12-06,299
2016-12-07,263
2016-12-08,262
2016-12-09,286
2016-12-10,248
2016-12-11,301
2016-12-12,330
2016-12-13,397
2016-12-14,345
2016-12-15,290
2016-12-16,316
2016-12-17,280
2016-12-18,298
2016-12-19,332
2016-12-20,331
2016-12-21,306
2016-12-22,264
2016-12-23,297
2016-12-24,192
2016-12-25,177
2016-12-26,248
2016-12-27,320
2016-12-28,387
2016-12-29,359
2016-12-30,293
2016-12-31,195
2017-01-01,237
2017-01-02,335
2017-01-03,366
2017-01-04,418
2017-01-05,356
2017-01-06,324
2017-01-07,306
2017-01-08,294
2017-01-09,352
2017-01-10,382
2017-01-11,356
2017-01-12,315
2017-01-13,375
2017-01-14,348
2017-01-15,345
2017-01-16,418
2017-01-17,418
2017-01-18,436
2017-01-19,355
2017-01-20,368
2017-01-21,288
2017-01-22,289
2017-01-23,398
2017-01-24,394
2017-01-25,360
2017-01-26,360
2017-01-27,347
2017-01-28,318
2017-01-29,374
2017-01-30,414
2017-01-31,404
2017-02-01,404
2017-02-02,409
2017-02-03,381
2017-02-04,360
2017-02-05,380
2017-02-06,419
2017-02-07,438
2017-02-08,444
2017-02-09,427
2017-02-10,353
2017-02-11,332
2017-02-12,331
2017-02-13,373
2017-02-14,370
2017-02-15,367
2017-02-16,335
2017-02-17,374
2017-02-18,358
2017-02-19,399
2017-02-20,400
2017-02-21,453
2017-02-22,400
2017-02-23,417
2017-02-24,319
2017-02-25,279
2017-02-26,367
2017-02-27,457
2017-02-28,342
2017-03-01,363
2017-03-02,362
2017-03-03,352
2017-03-04,263
2017-03-05,350
2017-03-06,437
2017-03-07,352
2017-03-08,324
2017-03-09,345
2017-03-10,314
2017-03-11,276
2017-03-12,252
2017-03-13,330
2017-03-14,320
2017-03-15,331
2017-03-16,262
2017-03-17,306
2017-03-18,228
2017-03-19,265
2017-03-20,331
2017-03-21,429
2017-03-22,325
2017-03-23,336
2017-03-24,306
2017-03-25,231
2017-03-26,243
2017-03-27,316
2017-03-28,363
2017-03-29,359
2017-03-30,308
2017-03-31,276
2017-04-01,215
2017-04-02,278
2017-04-03,365
2017-04-04,321
2017-04-05,321
2017-04-06,333
2017-04-07,266
2017-04-08,288
2017-04-09,292
2017-04-10,350
2017-04-11,278
2017-04-12,309
2017-04-13,275
2017-04-14,266
2017-04-15,193
2017-04-16,230
2017-04-17,252
2017-04-18,356
2017-04-19,346
2017-04-20,337
2017-04-21,260
2017-04-22,229
2017-04-23,252
2017-04-24,271
2017-04-25,281
2017-04-26,323
2017-04-27,291
2017-04-28,342
2017-04-29,302
2017-04-30,255
2017-05-01,285
2017-05-02,332
2017-05-03,320
2017-05-04,281
2017-05-05,250
2017-05-06,239
2017-05-07,232
2017-05-08,269
2017-05-09,283
2017-05-10,391
2017-05-11,284
2017-05-12,228
2017-05-13,217
2017-05-14,216
2017-05-15,357
2017-05-16,321
2017-05-17,312
2017-05-18,349
2017-05-19,298
2017-05-20,305
2017-05-21,271
2017-05-22,315
2017-05-23,374
2017-05-24,334
2017-05-25,295
2017-05-26,307
2017-05-27,217
2017-05-28,242
2017-05-29,363
2017-05-30,340
2017-05-31,286
2017-06-01,292
2017-06-02,263
2017-06-03,251
2017-06-04,252
2017-06-05,309
2017-06-06,305
2017-06-07,286
2017-06-08,247
2017-06-09,246
2017-06-10,258
2017-06-11,241
2017-06-12,286
2017-06-13,273
2017-06-14,331
2017-06-15,266
2017-06-16,257
2017-06-17,191
2017-06-18,197
2017-06-19,273
2017-06-20,273
2017-06-21,234
2017-06-22,256
2017-06-23,238
2017-06-24,229
2017-06-25,196
2017-06-26,263
2017-06-27,247
2017-06-28,223
2017-06-29,258
2017-06-30,225
2017-07-01,169
2017-07-02,218
2017-07-03,272
2017-07-04,236
2017-07-05,225
2017-07-06,256
2017-07-07,210
2017-07-08,161
2017-07-09,230
2017-07-10,248
2017-07-11,256
2017-07-12,261
2017-07-13,235
2017-07-14,210
2017-07-15,197
2017-07-16,214
2017-07-17,250
2017-07-18,238
2017-07-19,246
2017-07-20,218
2017-07-21,199
2017-07-22,180
2017-07-23,188
2017-07-24,244
2017-07-25,269
2017-07-26,175
2017-07-27,186
2017-07-28,154
2017-07-29,136
2017-07-30,161
2017-07-31,171
2017-08-01,172
2017-08-02,164
2017-08-03,145
2017-08-04,121
2017-08-05,154
2017-08-06,130
2017-08-07,161
2017-08-08,202
2017-08-09,158
2017-08-10,175
2017-08-11,127
2017-08-12,109
2017-08-13,147
2017-08-14,160
2017-08-15,128
2017-08-16,180
2017-08-17,189
2017-08-18,134
2017-08-19,150
2017-08-20,163
2017-08-21,174
2017-08-22,197
2017-08-23,233
2017-08-24,192
2017-08-25,214
2017-08-26,172
2017-08-27,230
2017-08-28,221
2017-08-29,243
2017-08-30,242
2017-08-31,186
2017-09-01,241
2017-09-02,168
2017-09-03,209
2017-09-04,295
2017-09-05,244
2017-09-06,229
2017-09-07,244
2017-09-08,239
2017-09-09,215
2017-09-10,303
2017-09-11,296
2017-09-12,274
2017-09-13,264
2017-09-14,286
2017-09-15,268
2017-09-16,235
2017-09-17,225
2017-09-18,308
2017-09-19,261
2017-09-20,297
2017-09-21,262
2017-09-22,295
2017-09-23,230
2017-09-24,332
2017-09-25,353
2017-09-26,285
2017-09-27,332
2017-09-28,269
2017-09-29,263
2017-09-30,230
2017-10-01,231
2017-10-02,441
2017-10-03,327
2017-10-04,260
2017-10-05,282
2017-10-06,251
2017-10-07,230
2017-10-08,252
2017-10-09,295
2017-10-10,298
2017-10-11,226
2017-10-12,292
2017-10-13,267
2017-10-14,253
2017-10-15,221
2017-10-16,255
2017-10-17,288
2017-10-18,309
2017-10-19,297
2017-10-20,267
2017-10-21,231
2017-10-22,225
2017-10-23,329
2017-10-24,316
2017-10-25,476
2017-10-26,306
2017-10-27,252
2017-10-28,214
2017-10-29,211
2017-10-30,273
2017-10-31,240
2017-11-01,240
2017-11-02,264
2017-11-03,248
2017-11-04,228
2017-11-05,232
2017-11-06,297
2017-11-07,281
2017-11-08,280
2017-11-09,247
2017-11-10,261
2017-11-11,223
2017-11-12,211
2017-11-13,299
2017-11-14,262
2017-11-15,300
2017-11-16,273
2017-11-17,296
2017-11-18,218
2017-11-19,240
2017-11-20,274
2017-11-21,292
2017-11-22,228
2017-11-23,224
2017-11-24,234
2017-11-25,198
2017-11-26,220
2017-11-27,325
2017-11-28,276
2017-11-29,266
2017-11-30,264
2017-12-01,285
2017-12-02,233
2017-12-03,242
2017-12-04,269
2017-12-05,261
2017-12-06,222
2017-12-07,192
2017-12-08,220
2017-12-09,164
2017-12-10,265
2017-12-11,295
2017-12-12,268
2017-12-13,526
2017-12-14,382
2017-12-15,261
2017-12-16,202
2017-12-17,235
2017-12-18,265
2017-12-19,234
2017-12-20,219
2017-12-21,212
2017-12-22,180
2017-12-23,175
2017-12-24,122
2017-12-25,159
2017-12-26,214
2017-12-27,225
2017-12-28,242
2017-12-29,227
2017-12-30,205
2017-12-31,150
2018-01-01,198
2018-01-02,241
2018-01-03,280
2018-01-04,291
2018-01-05,251
2018-01-06,257
2018-01-07,347
2018-01-08,325
2018-01-09,360
2018-01-10,327
2018-01-11,319
2018-01-12,321
2018-01-13,227
2018-01-14,243
2018-01-15,356
2018-01-16,333
2018-01-17,296
2018-01-18,334
2018-01-19,280
2018-01-20,270
2018-01-21,255
2018-01-22,322
2018-01-23,301
2018-01-24,296
2018-01-25,302
2018-01-26,253
2018-01-27,243
2018-01-28,248
2018-01-29,295
2018-01-30,310
2018-01-31,328
2018-02-01,261
2018-02-02,283
2018-02-03,217
2018-02-04,248
2018-02-05,339
2018-02-06,332
2018-02-07,342
2018-02-08,310
2018-02-09,258
2018-02-10,233
2018-02-11,279
2018-02-12,301
2018-02-13,282
2018-02-14,344
2018-02-15,327
2018-02-16,296
2018-02-17,255
2018-02-18,283
2018-02-19,335
2018-02-20,303
2018-02-21,303
2018-02-22,288
2018-02-23,287
2018-02-24,230
2018-02-25,239
2018-02-26,316
2018-02-27,271
2018-02-28,252
2018-03-01,238
2018-03-02,235
2018-03-03,189
2018-03-04,170
2018-03-05,246
2018-03-06,250
2018-03-07,291
2018-03-08,243
2018-03-09,255
2018-03-10,227
2018-03-11,287
2018-03-12,336
2018-03-13,315
2018-03-14,310
2018-03-15,273
2018-03-16,255
2018-03-17,212
2018-03-18,213
2018-03-19,277
2018-03-20,270
2018-03-21,270
2018-03-22,265
2018-03-23,255
2018-03-24,211
2018-03-25,252
2018-03-26,295
2018-03-27,284
2018-03-28,241
2018-03-29,236
2018-03-30,228
2018-03-31,199
2018-04-01,148
2018-04-02,183
2018-04-03,267
2018-04-04,277
2018-04-05,272
2018-04-06,285
2018-04-07,194
2018-04-08,224
2018-04-09,326
2018-04-10,303
2018-04-11,296
2018-04-12,304
2018-04-13,277
2018-04-14,260
2018-04-15,315
2018-04-16,336
2018-04-17,312
2018-04-18,345
2018-04-19,341
2018-04-20,288
2018-04-21,276
2018-04-22,295
2018-04-23,354
2018-04-24,333
2018-04-25,289
2018-04-26,363
2018-04-27,361
2018-04-28,267
2018-04-29,325
2018-04-30,324
2018-05-01,356
2018-05-02,389
2018-05-03,349
2018-05-04,347
2018-05-05,281
2018-05-06,287
2018-05-07,381
2018-05-08,344
2018-05-09,323
2018-05-10,346
2018-05-11,333
2018-05-12,243
2018-05-13,250
2018-05-14,335
2018-05-15,330
2018-05-16,317
2018-05-17,318
2018-05-18,291
2018-05-19,220
2018-05-20,281
2018-05-21,314
2018-05-22,347
2018-05-23,293
2018-05-24,313
2018-05-25,308
2018-05-26,233
2018-05-27,272
2018-05-28,320
2018-05-29,301
2018-05-30,304
2018-05-31,293
2018-06-01,259
2018-06-02,232
2018-06-03,254
2018-06-04,316
2018-06-05,264
2018-06-06,276
2018-06-07,282
2018-06-08,238
2018-06-09,214
2018-06-10,263
2018-06-11,240
2018-06-12,285
2018-06-13,260
2018-06-14,317
2018-06-15,225
2018-06-16,233
2018-06-17,223
2018-06-18,306
2018-06-19,337
2018-06-20,321
2018-06-21,294
2018-06-22,314
2018-06-23,239
2018-06-24,283
2018-06-25,296
2018-06-26,359
2018-06-27,298
2018-06-28,273
2018-06-29,279
2018-06-30,231
2018-07-01,254
2018-07-02,367
2018-07-03,249
2018-07-04,166
2018-07-05,160
2018-07-06,189
2018-07-07,153
2018-07-08,76
2018-07-09,151
2018-07-10,244
2018-07-11,252
2018-07-12,222
2018-07-13,238
2018-07-14,214
2018-07-15,230
2018-07-16,271
2018-07-17,259
2018-07-18,277
2018-07-19,259
2018-07-20,185
2018-07-21,192
2018-07-22,205
2018-07-23,216
2018-07-24,223
2018-07-25,249
2018-07-26,213
2018-07-27,114
2018-07-28,149
2018-07-29,142
2018-07-30,130
2018-07-31,152
2018-08-01,195
2018-08-02,182
2018-08-03,170
2018-08-04,188
2018-08-05,120
2018-08-06,167
2018-08-07,139
2018-08-08,132
2018-08-09,162
2018-08-10,157
2018-08-11,155
2018-08-12,133
2018-08-13,174
2018-08-14,160
2018-08-15,194
2018-08-16,212
2018-08-17,208
2018-08-18,167
2018-08-19,260
2018-08-20,203
2018-08-21,212
2018-08-22,228
2018-08-23,234
2018-08-24,238
2018-08-25,200
2018-08-26,227
2018-08-27,283
2018-08-28,308
2018-08-29,250
2018-08-30,323
2018-08-31,306
2018-09-01,327
2018-09-02,250
2018-09-03,349
2018-09-04,364
2018-09-05,248
2018-09-06,287
2018-09-07,210
2018-09-08,262
2018-09-09,253
2018-09-10,323
2018-09-11,321
2018-09-12,301
2018-09-13,272
2018-09-14,299
2018-09-15,279
2018-09-16,265
2018-09-17,333
2018-09-18,293
2018-09-19,255
2018-09-20,297
2018-09-21,281
2018-09-22,221
2018-09-23,288
2018-09-24,295
2018-09-25,271
2018-09-26,283
2018-09-27,245
2018-09-28,252
2018-09-29,245
2018-09-30,257
2018-10-01,305
2018-10-02,274
2018-10-03,293
2018-10-04,309
2018-10-05,285
2018-10-06,265
2018-10-07,277
2018-10-08,364
2018-10-09,316
2018-10-10,354
2018-10-11,339
2018-10-12,306
2018-10-13,273
2018-10-14,269
2018-10-15,352
2018-10-16,352
2018-10-17,313
2018-10-18,329
2018-10-19,430
2018-10-20,251
2018-10-21,278
2018-10-22,382
2018-10-23,398
2018-10-24,351
2018-10-25,343
2018-10-26,292
2018-10-27,268
2018-10-28,288
2018-10-29,340
2018-10-30,304
2018-10-31,240
2018-11-01,312
2018-11-02,348
2018-11-03,347
2018-11-04,303
2018-11-05,387
2018-11-06,342
2018-11-07,329
2018-11-08,360
2018-11-09,292
2018-11-10,259
2018-11-11,282
2018-11-12,374
2018-11-13,334
2018-11-14,347
2018-11-15,334
2018-11-16,330
2018-11-17,286
2018-11-18,294
2018-11-19,373
2018-11-20,270
2018-11-21,322
2018-11-22,209
2018-11-23,165
2018-11-24,143
2018-11-25,143
2018-11-26,194
2018-11-27,182
2018-11-28,186
2018-11-29,171
2018-11-30,188
2018-12-01,128
2018-12-02,153
2018-12-03,178
2018-12-04,174
2018-12-05,182
2018-12-06,216
2018-12-07,172
2018-12-08,149
2018-12-09,198
