Date,"Broncopneumopatia cronica ostruttiva"
2015-07-01,229
2015-07-02,224
2015-07-03,272
2015-07-04,175
2015-07-05,169
2015-07-06,239
2015-07-07,251
2015-07-08,316
2015-07-09,314
2015-07-10,239
2015-07-11,247
2015-07-12,197
2015-07-13,288
2015-07-14,311
2015-07-15,245
2015-07-16,282
2015-07-17,259
2015-07-18,176
2015-07-19,188
2015-07-20,220
2015-07-21,238
2015-07-22,242
2015-07-23,201
2015-07-24,225
2015-07-25,183
2015-07-26,187
2015-07-27,231
2015-07-28,213
2015-07-29,201
2015-07-30,154
2015-07-31,158
2015-08-01,121
2015-08-02,122
2015-08-03,159
2015-08-04,194
2015-08-05,152
2015-08-06,174
2015-08-07,136
2015-08-08,135
2015-08-09,109
2015-08-10,171
2015-08-11,168
2015-08-12,134
2015-08-13,144
2015-08-14,138
2015-08-15,136
2015-08-16,137
2015-08-17,189
2015-08-18,181
2015-08-19,187
2015-08-20,148
2015-08-21,172
2015-08-22,141
2015-08-23,136
2015-08-24,239
2015-08-25,233
2015-08-26,229
2015-08-27,213
2015-08-28,220
2015-08-29,144
2015-08-30,159
2015-08-31,246
2015-09-01,235
2015-09-02,243
2015-09-03,306
2015-09-04,263
2015-09-05,189
2015-09-06,204
2015-09-07,267
2015-09-08,294
2015-09-09,252
2015-09-10,247
2015-09-11,220
2015-09-12,149
2015-09-13,204
2015-09-14,308
2015-09-15,402
2015-09-16,362
2015-09-17,338
2015-09-18,281
2015-09-19,205
2015-09-20,215
2015-09-21,280
2015-09-22,265
2015-09-23,305
2015-09-24,271
2015-09-25,244
2015-09-26,232
2015-09-27,222
2015-09-28,297
2015-09-29,261
2015-09-30,251
2015-10-01,247
2015-10-02,222
2015-10-03,172
2015-10-04,176
2015-10-05,263
2015-10-06,316
2015-10-07,347
2015-10-08,304
2015-10-09,261
2015-10-10,218
2015-10-11,214
2015-10-12,283
2015-10-13,270
2015-10-14,278
2015-10-15,282
2015-10-16,244
2015-10-17,243
2015-10-18,201
2015-10-19,284
2015-10-20,299
2015-10-21,274
2015-10-22,300
2015-10-23,225
2015-10-24,198
2015-10-25,216
2015-10-26,322
2015-10-27,277
2015-10-28,327
2015-10-29,253
2015-10-30,243
2015-10-31,183
2015-11-01,176
2015-11-02,293
2015-11-03,325
2015-11-04,308
2015-11-05,295
2015-11-06,302
2015-11-07,204
2015-11-08,209
2015-11-09,344
2015-11-10,358
2015-11-11,338
2015-11-12,337
2015-11-13,281
2015-11-14,178
2015-11-15,209
2015-11-16,302
2015-11-17,330
2015-11-18,333
2015-11-19,310
2015-11-20,319
2015-11-21,258
2015-11-22,256
2015-11-23,332
2015-11-24,330
2015-11-25,294
2015-11-26,337
2015-11-27,297
2015-11-28,262
2015-11-29,311
2015-11-30,374
2015-12-01,361
2015-12-02,311
2015-12-03,325
2015-12-04,310
2015-12-05,218
2015-12-06,221
2015-12-07,282
2015-12-08,329
2015-12-09,381
2015-12-10,334
2015-12-11,330
2015-12-12,247
2015-12-13,299
2015-12-14,346
2015-12-15,322
2015-12-16,364
2015-12-17,324
2015-12-18,348
2015-12-19,290
2015-12-20,250
2015-12-21,340
2015-12-22,331
2015-12-23,264
2015-12-24,198
2015-12-25,195
2015-12-26,218
2015-12-27,256
2015-12-28,363
2015-12-29,357
2015-12-30,378
2015-12-31,245
2016-01-01,242
2016-01-02,342
2016-01-03,353
2016-01-04,414
2016-01-05,408
2016-01-06,326
2016-01-07,420
2016-01-08,465
2016-01-09,329
2016-01-10,314
2016-01-11,461
2016-01-12,505
2016-01-13,455
2016-01-14,525
2016-01-15,463
2016-01-16,362
2016-01-17,384
2016-01-18,466
2016-01-19,465
2016-01-20,424
2016-01-21,446
2016-01-22,453
2016-01-23,359
2016-01-24,336
2016-01-25,501
2016-01-26,529
2016-01-27,525
2016-01-28,506
2016-01-29,435
2016-01-30,339
2016-01-31,340
2016-02-01,533
2016-02-02,461
2016-02-03,479
2016-02-04,511
2016-02-05,460
2016-02-06,317
2016-02-07,380
2016-02-08,561
2016-02-09,523
2016-02-10,461
2016-02-11,441
2016-02-12,415
2016-02-13,364
2016-02-14,342
2016-02-15,547
2016-02-16,437
2016-02-17,501
2016-02-18,454
2016-02-19,403
2016-02-20,312
2016-02-21,376
2016-02-22,442
2016-02-23,589
2016-02-24,566
2016-02-25,484
2016-02-26,401
2016-02-27,317
2016-02-28,329
2016-02-29,481
2016-03-01,503
2016-03-02,521
2016-03-03,480
2016-03-04,382
2016-03-05,346
2016-03-06,386
2016-03-07,429
2016-03-08,395
2016-03-09,413
2016-03-10,415
2016-03-11,394
2016-03-12,282
2016-03-13,305
2016-03-14,429
2016-03-15,441
2016-03-16,463
2016-03-17,383
2016-03-18,360
2016-03-19,300
2016-03-20,310
2016-03-21,407
2016-03-22,405
2016-03-23,402
2016-03-24,333
2016-03-25,302
2016-03-26,239
2016-03-27,247
2016-03-28,259
2016-03-29,356
2016-03-30,397
2016-03-31,410
2016-04-01,395
2016-04-02,266
2016-04-03,261
2016-04-04,361
2016-04-05,400
2016-04-06,375
2016-04-07,433
2016-04-08,378
2016-04-09,331
2016-04-10,303
2016-04-11,382
2016-04-12,422
2016-04-13,421
2016-04-14,383
2016-04-15,342
2016-04-16,262
2016-04-17,260
2016-04-18,434
2016-04-19,415
2016-04-20,374
2016-04-21,342
2016-04-22,328
2016-04-23,250
2016-04-24,241
2016-04-25,274
2016-04-26,379
2016-04-27,397
2016-04-28,372
2016-04-29,410
2016-04-30,253
2016-05-01,300
2016-05-02,372
2016-05-03,393
2016-05-04,418
2016-05-05,393
2016-05-06,287
2016-05-07,273
2016-05-08,282
2016-05-09,375
2016-05-10,383
2016-05-11,425
2016-05-12,399
2016-05-13,398
2016-05-14,310
2016-05-15,266
2016-05-16,425
2016-05-17,410
2016-05-18,430
2016-05-19,437
2016-05-20,359
2016-05-21,281
2016-05-22,266
2016-05-23,396
2016-05-24,391
2016-05-25,570
2016-05-26,744
2016-05-27,422
2016-05-28,321
2016-05-29,331
2016-05-30,469
2016-05-31,454
2016-06-01,410
2016-06-02,356
2016-06-03,394
2016-06-04,284
2016-06-05,327
2016-06-06,488
2016-06-07,441
2016-06-08,416
2016-06-09,414
2016-06-10,400
2016-06-11,334
2016-06-12,368
2016-06-13,402
2016-06-14,406
2016-06-15,398
2016-06-16,395
2016-06-17,339
2016-06-18,294
2016-06-19,290
2016-06-20,409
2016-06-21,400
2016-06-22,373
2016-06-23,401
2016-06-24,297
2016-06-25,234
2016-06-26,277
2016-06-27,368
2016-06-28,440
2016-06-29,351
2016-06-30,320
2016-07-01,305
2016-07-02,216
2016-07-03,266
2016-07-04,295
2016-07-05,372
2016-07-06,378
2016-07-07,322
2016-07-08,309
2016-07-09,221
2016-07-10,271
2016-07-11,406
2016-07-12,414
2016-07-13,367
2016-07-14,359
2016-07-15,309
2016-07-16,247
2016-07-17,286
2016-07-18,388
2016-07-19,374
2016-07-20,332
2016-07-21,305
2016-07-22,276
2016-07-23,233
2016-07-24,190
2016-07-25,276
2016-07-26,308
2016-07-27,276
2016-07-28,220
2016-07-29,215
2016-07-30,171
2016-07-31,187
2016-08-01,239
2016-08-02,247
2016-08-03,220
2016-08-04,233
2016-08-05,201
2016-08-06,165
2016-08-07,154
2016-08-08,180
2016-08-09,198
2016-08-10,172
2016-08-11,191
2016-08-12,211
2016-08-13,153
2016-08-14,130
2016-08-15,119
2016-08-16,190
2016-08-17,181
2016-08-18,217
2016-08-19,213
2016-08-20,163
2016-08-21,186
2016-08-22,250
2016-08-23,237
2016-08-24,215
2016-08-25,266
2016-08-26,213
2016-08-27,185
2016-08-28,149
2016-08-29,317
2016-08-30,275
2016-08-31,309
2016-09-01,343
2016-09-02,264
2016-09-03,199
2016-09-04,220
2016-09-05,303
2016-09-06,299
2016-09-07,350
2016-09-08,369
2016-09-09,358
2016-09-10,229
2016-09-11,267
2016-09-12,383
2016-09-13,356
2016-09-14,363
2016-09-15,367
2016-09-16,331
2016-09-17,253
2016-09-18,264
2016-09-19,391
2016-09-20,391
2016-09-21,390
2016-09-22,353
2016-09-23,345
2016-09-24,229
2016-09-25,262
2016-09-26,412
2016-09-27,347
2016-09-28,326
2016-09-29,329
2016-09-30,290
2016-10-01,249
2016-10-02,259
2016-10-03,356
2016-10-04,308
2016-10-05,327
2016-10-06,388
2016-10-07,335
2016-10-08,251
2016-10-09,226
2016-10-10,347
2016-10-11,367
2016-10-12,352
2016-10-13,342
2016-10-14,336
2016-10-15,250
2016-10-16,300
2016-10-17,374
2016-10-18,372
2016-10-19,360
2016-10-20,380
2016-10-21,368
2016-10-22,254
2016-10-23,276
2016-10-24,408
2016-10-25,368
2016-10-26,394
2016-10-27,312
2016-10-28,314
2016-10-29,285
2016-10-30,269
2016-10-31,305
2016-11-01,319
2016-11-02,381
2016-11-03,432
2016-11-04,412
2016-11-05,317
2016-11-06,341
2016-11-07,470
2016-11-08,487
2016-11-09,448
2016-11-10,448
2016-11-11,422
2016-11-12,348
2016-11-13,568
2016-11-14,533
2016-11-15,524
2016-11-16,540
2016-11-17,507
2016-11-18,462
2016-11-19,355
2016-11-20,375
2016-11-21,481
2016-11-22,484
2016-11-23,443
2016-11-24,510
2016-11-25,461
2016-11-26,327
2016-11-27,331
2016-11-28,458
2016-11-29,389
2016-11-30,434
2016-12-01,955
2016-12-02,373
2016-12-03,302
2016-12-04,272
2016-12-05,371
2016-12-06,355
2016-12-07,299
2016-12-08,267
2016-12-09,399
2016-12-10,348
2016-12-11,360
2016-12-12,437
2016-12-13,485
2016-12-14,397
2016-12-15,473
2016-12-16,396
2016-12-17,332
2016-12-18,344
2016-12-19,446
2016-12-20,371
2016-12-21,362
2016-12-22,346
2016-12-23,278
2016-12-24,209
2016-12-25,205
2016-12-26,272
2016-12-27,338
2016-12-28,409
2016-12-29,371
2016-12-30,361
2016-12-31,217
2017-01-01,257
2017-01-02,350
2017-01-03,423
2017-01-04,472
2017-01-05,459
2017-01-06,325
2017-01-07,295
2017-01-08,314
2017-01-09,510
2017-01-10,473
2017-01-11,475
2017-01-12,521
2017-01-13,531
2017-01-14,442
2017-01-15,417
2017-01-16,525
2017-01-17,561
2017-01-18,547
2017-01-19,495
2017-01-20,445
2017-01-21,340
2017-01-22,383
2017-01-23,556
2017-01-24,527
2017-01-25,527
2017-01-26,510
2017-01-27,458
2017-01-28,437
2017-01-29,419
2017-01-30,562
2017-01-31,495
2017-02-01,469
2017-02-02,553
2017-02-03,495
2017-02-04,416
2017-02-05,407
2017-02-06,535
2017-02-07,579
2017-02-08,531
2017-02-09,536
2017-02-10,444
2017-02-11,406
2017-02-12,398
2017-02-13,479
2017-02-14,491
2017-02-15,561
2017-02-16,481
2017-02-17,522
2017-02-18,402
2017-02-19,411
2017-02-20,608
2017-02-21,576
2017-02-22,510
2017-02-23,505
2017-02-24,397
2017-02-25,353
2017-02-26,339
2017-02-27,444
2017-02-28,482
2017-03-01,429
2017-03-02,436
2017-03-03,374
2017-03-04,327
2017-03-05,371
2017-03-06,460
2017-03-07,454
2017-03-08,420
2017-03-09,492
2017-03-10,414
2017-03-11,308
2017-03-12,291
2017-03-13,457
2017-03-14,475
2017-03-15,413
2017-03-16,458
2017-03-17,402
2017-03-18,341
2017-03-19,316
2017-03-20,491
2017-03-21,474
2017-03-22,444
2017-03-23,429
2017-03-24,391
2017-03-25,299
2017-03-26,294
2017-03-27,428
2017-03-28,468
2017-03-29,474
2017-03-30,444
2017-03-31,398
2017-04-01,297
2017-04-02,287
2017-04-03,451
2017-04-04,426
2017-04-05,402
2017-04-06,393
2017-04-07,331
2017-04-08,307
2017-04-09,301
2017-04-10,416
2017-04-11,387
2017-04-12,360
2017-04-13,335
2017-04-14,250
2017-04-15,236
2017-04-16,215
2017-04-17,589
2017-04-18,412
2017-04-19,414
2017-04-20,400
2017-04-21,309
2017-04-22,290
2017-04-23,237
2017-04-24,316
2017-04-25,296
2017-04-26,365
2017-04-27,491
2017-04-28,346
2017-04-29,294
2017-04-30,234
2017-05-01,300
2017-05-02,398
2017-05-03,388
2017-05-04,407
2017-05-05,392
2017-05-06,373
2017-05-07,299
2017-05-08,406
2017-05-09,364
2017-05-10,357
2017-05-11,354
2017-05-12,306
2017-05-13,300
2017-05-14,284
2017-05-15,446
2017-05-16,390
2017-05-17,404
2017-05-18,488
2017-05-19,395
2017-05-20,281
2017-05-21,255
2017-05-22,419
2017-05-23,543
2017-05-24,441
2017-05-25,455
2017-05-26,332
2017-05-27,321
2017-05-28,299
2017-05-29,458
2017-05-30,399
2017-05-31,460
2017-06-01,351
2017-06-02,303
2017-06-03,280
2017-06-04,321
2017-06-05,431
2017-06-06,475
2017-06-07,424
2017-06-08,353
2017-06-09,367
2017-06-10,288
2017-06-11,283
2017-06-12,426
2017-06-13,468
2017-06-14,531
2017-06-15,451
2017-06-16,379
2017-06-17,350
2017-06-18,310
2017-06-19,434
2017-06-20,453
2017-06-21,473
2017-06-22,414
2017-06-23,317
2017-06-24,270
2017-06-25,300
2017-06-26,405
2017-06-27,436
2017-06-28,391
2017-06-29,466
2017-06-30,398
2017-07-01,343
2017-07-02,314
2017-07-03,431
2017-07-04,437
2017-07-05,419
2017-07-06,381
2017-07-07,367
2017-07-08,231
2017-07-09,302
2017-07-10,439
2017-07-11,439
2017-07-12,424
2017-07-13,401
2017-07-14,308
2017-07-15,248
2017-07-16,292
2017-07-17,372
2017-07-18,389
2017-07-19,397
2017-07-20,359
2017-07-21,232
2017-07-22,220
2017-07-23,238
2017-07-24,315
2017-07-25,354
2017-07-26,297
2017-07-27,254
2017-07-28,264
2017-07-29,172
2017-07-30,176
2017-07-31,264
2017-08-01,252
2017-08-02,306
2017-08-03,233
2017-08-04,201
2017-08-05,140
2017-08-06,141
2017-08-07,278
2017-08-08,198
2017-08-09,215
2017-08-10,204
2017-08-11,172
2017-08-12,155
2017-08-13,144
2017-08-14,164
2017-08-15,124
2017-08-16,195
2017-08-17,185
2017-08-18,129
2017-08-19,200
2017-08-20,187
2017-08-21,252
2017-08-22,206
2017-08-23,243
2017-08-24,232
2017-08-25,219
2017-08-26,194
2017-08-27,208
2017-08-28,270
2017-08-29,323
2017-08-30,310
2017-08-31,249
2017-09-01,228
2017-09-02,218
2017-09-03,196
2017-09-04,288
2017-09-05,268
2017-09-06,288
2017-09-07,351
2017-09-08,297
2017-09-09,185
2017-09-10,258
2017-09-11,323
2017-09-12,305
2017-09-13,433
2017-09-14,365
2017-09-15,292
2017-09-16,263
2017-09-17,227
2017-09-18,313
2017-09-19,314
2017-09-20,337
2017-09-21,241
2017-09-22,270
2017-09-23,221
2017-09-24,251
2017-09-25,336
2017-09-26,292
2017-09-27,301
2017-09-28,330
2017-09-29,260
2017-09-30,242
2017-10-01,243
2017-10-02,320
2017-10-03,316
2017-10-04,316
2017-10-05,267
2017-10-06,277
2017-10-07,225
2017-10-08,201
2017-10-09,328
2017-10-10,288
2017-10-11,323
2017-10-12,258
2017-10-13,247
2017-10-14,192
2017-10-15,220
2017-10-16,318
2017-10-17,295
2017-10-18,355
2017-10-19,292
2017-10-20,311
2017-10-21,205
2017-10-22,238
2017-10-23,316
2017-10-24,326
2017-10-25,321
2017-10-26,289
2017-10-27,243
2017-10-28,190
2017-10-29,210
2017-10-30,253
2017-10-31,246
2017-11-01,216
2017-11-02,280
2017-11-03,269
2017-11-04,247
2017-11-05,249
2017-11-06,318
2017-11-07,326
2017-11-08,308
2017-11-09,315
2017-11-10,282
2017-11-11,261
2017-11-12,214
2017-11-13,328
2017-11-14,324
2017-11-15,339
2017-11-16,326
2017-11-17,317
2017-11-18,268
2017-11-19,234
2017-11-20,333
2017-11-21,347
2017-11-22,346
2017-11-23,262
2017-11-24,250
2017-11-25,217
2017-11-26,254
2017-11-27,291
2017-11-28,291
2017-11-29,276
2017-11-30,253
2017-12-01,219
2017-12-02,184
2017-12-03,206
2017-12-04,263
2017-12-05,278
2017-12-06,270
2017-12-07,196
2017-12-08,208
2017-12-09,195
2017-12-10,199
2017-12-11,241
2017-12-12,253
2017-12-13,292
2017-12-14,264
2017-12-15,252
2017-12-16,205
2017-12-17,205
2017-12-18,266
2017-12-19,261
2017-12-20,242
2017-12-21,203
2017-12-22,211
2017-12-23,128
2017-12-24,126
2017-12-25,150
2017-12-26,205
2017-12-27,217
2017-12-28,229
2017-12-29,231
2017-12-30,188
2017-12-31,141
2018-01-01,157
2018-01-02,291
2018-01-03,271
2018-01-04,302
2018-01-05,274
2018-01-06,236
2018-01-07,237
2018-01-08,303
2018-01-09,333
2018-01-10,303
2018-01-11,360
2018-01-12,348
2018-01-13,311
2018-01-14,299
2018-01-15,315
2018-01-16,308
2018-01-17,297
2018-01-18,300
2018-01-19,277
2018-01-20,231
2018-01-21,211
2018-01-22,320
2018-01-23,344
2018-01-24,308
2018-01-25,276
2018-01-26,258
2018-01-27,214
2018-01-28,205
2018-01-29,323
2018-01-30,330
2018-01-31,316
2018-02-01,292
2018-02-02,274
2018-02-03,203
2018-02-04,231
2018-02-05,272
2018-02-06,268
2018-02-07,265
2018-02-08,268
2018-02-09,239
2018-02-10,271
2018-02-11,256
2018-02-12,387
2018-02-13,431
2018-02-14,360
2018-02-15,386
2018-02-16,390
2018-02-17,279
2018-02-18,290
2018-02-19,459
2018-02-20,417
2018-02-21,278
2018-02-22,276
2018-02-23,289
2018-02-24,269
2018-02-25,339
2018-02-26,299
2018-02-27,327
2018-02-28,263
2018-03-01,313
2018-03-02,287
2018-03-03,265
2018-03-04,244
2018-03-05,248
2018-03-06,246
2018-03-07,276
2018-03-08,242
2018-03-09,227
2018-03-10,216
2018-03-11,205
2018-03-12,254
2018-03-13,275
2018-03-14,248
2018-03-15,282
2018-03-16,248
2018-03-17,203
2018-03-18,181
2018-03-19,241
2018-03-20,272
2018-03-21,285
2018-03-22,281
2018-03-23,239
2018-03-24,168
2018-03-25,202
2018-03-26,223
2018-03-27,251
2018-03-28,189
2018-03-29,281
2018-03-30,213
2018-03-31,155
2018-04-01,167
2018-04-02,148
2018-04-03,242
2018-04-04,267
2018-04-05,257
2018-04-06,178
2018-04-07,163
2018-04-08,167
2018-04-09,256
2018-04-10,229
2018-04-11,270
2018-04-12,273
2018-04-13,231
2018-04-14,190
2018-04-15,185
2018-04-16,260
2018-04-17,251
2018-04-18,333
2018-04-19,246
2018-04-20,216
2018-04-21,176
2018-04-22,169
2018-04-23,189
2018-04-24,193
2018-04-25,167
2018-04-26,228
2018-04-27,196
2018-04-28,170
2018-04-29,152
2018-04-30,180
2018-05-01,159
2018-05-02,267
2018-05-03,276
2018-05-04,245
2018-05-05,195
2018-05-06,189
2018-05-07,246
2018-05-08,235
2018-05-09,290
2018-05-10,280
2018-05-11,266
2018-05-12,199
2018-05-13,192
2018-05-14,259
2018-05-15,285
2018-05-16,260
2018-05-17,281
2018-05-18,234
2018-05-19,167
2018-05-20,195
2018-05-21,238
2018-05-22,266
2018-05-23,385
2018-05-24,294
2018-05-25,258
2018-05-26,194
2018-05-27,188
2018-05-28,262
2018-05-29,289
2018-05-30,256
2018-05-31,287
2018-06-01,234
2018-06-02,230
2018-06-03,219
2018-06-04,268
2018-06-05,329
2018-06-06,315
2018-06-07,325
2018-06-08,234
2018-06-09,195
2018-06-10,179
2018-06-11,282
2018-06-12,275
2018-06-13,288
2018-06-14,333
2018-06-15,226
2018-06-16,273
2018-06-17,218
2018-06-18,368
2018-06-19,273
2018-06-20,286
2018-06-21,280
2018-06-22,197
2018-06-23,216
2018-06-24,251
2018-06-25,292
2018-06-26,263
2018-06-27,306
2018-06-28,261
2018-06-29,213
2018-06-30,203
2018-07-01,217
2018-07-02,319
2018-07-03,260
2018-07-04,190
2018-07-05,224
2018-07-06,283
2018-07-07,194
2018-07-08,227
2018-07-09,288
2018-07-10,262
2018-07-11,285
2018-07-12,250
2018-07-13,224
2018-07-14,185
2018-07-15,195
2018-07-16,330
2018-07-17,247
2018-07-18,223
2018-07-19,202
2018-07-20,236
2018-07-21,201
2018-07-22,173
2018-07-23,203
2018-07-24,201
2018-07-25,226
2018-07-26,199
2018-07-27,149
2018-07-28,89
2018-07-29,120
2018-07-30,148
2018-07-31,130
2018-08-01,130
2018-08-02,162
2018-08-03,157
2018-08-04,117
2018-08-05,118
2018-08-06,151
2018-08-07,137
2018-08-08,168
2018-08-09,170
2018-08-10,207
2018-08-11,150
2018-08-12,124
2018-08-13,161
2018-08-14,137
2018-08-15,119
2018-08-16,141
2018-08-17,172
2018-08-18,142
2018-08-19,134
2018-08-20,176
2018-08-21,187
2018-08-22,193
2018-08-23,174
2018-08-24,165
2018-08-25,142
2018-08-26,149
2018-08-27,216
2018-08-28,230
2018-08-29,217
2018-08-30,181
2018-08-31,180
2018-09-01,170
2018-09-02,178
2018-09-03,270
2018-09-04,266
2018-09-05,228
2018-09-06,223
2018-09-07,223
2018-09-08,152
2018-09-09,193
2018-09-10,241
2018-09-11,290
2018-09-12,223
2018-09-13,225
2018-09-14,212
2018-09-15,177
2018-09-16,192
2018-09-17,223
2018-09-18,211
2018-09-19,216
2018-09-20,236
2018-09-21,235
2018-09-22,145
2018-09-23,152
2018-09-24,228
2018-09-25,189
2018-09-26,229
2018-09-27,246
2018-09-28,175
2018-09-29,157
2018-09-30,143
2018-10-01,213
2018-10-02,207
2018-10-03,197
2018-10-04,266
2018-10-05,267
2018-10-06,225
2018-10-07,170
2018-10-08,278
2018-10-09,266
2018-10-10,278
2018-10-11,285
2018-10-12,254
2018-10-13,225
2018-10-14,223
2018-10-15,307
2018-10-16,295
2018-10-17,318
2018-10-18,316
2018-10-19,418
2018-10-20,233
2018-10-21,239
2018-10-22,322
2018-10-23,342
2018-10-24,235
2018-10-25,251
2018-10-26,259
2018-10-27,240
2018-10-28,251
2018-10-29,419
2018-10-30,253
2018-10-31,263
2018-11-01,227
2018-11-02,246
2018-11-03,226
2018-11-04,201
2018-11-05,249
2018-11-06,251
2018-11-07,279
2018-11-08,290
2018-11-09,237
2018-11-10,198
2018-11-11,233
2018-11-12,290
2018-11-13,310
2018-11-14,346
2018-11-15,334
2018-11-16,318
2018-11-17,287
2018-11-18,213
2018-11-19,418
2018-11-20,313
2018-11-21,345
2018-11-22,317
2018-11-23,240
2018-11-24,263
2018-11-25,176
2018-11-26,235
2018-11-27,206
2018-11-28,215
2018-11-29,175
2018-11-30,193
2018-12-01,137
2018-12-02,151
2018-12-03,192
2018-12-04,170
2018-12-05,201
2018-12-06,289
2018-12-07,177
2018-12-08,206
2018-12-09,154
