Date,"Croup"
2015-07-01,62
2015-07-02,55
2015-07-03,46
2015-07-04,42
2015-07-05,30
2015-07-06,49
2015-07-07,51
2015-07-08,47
2015-07-09,37
2015-07-10,36
2015-07-11,34
2015-07-12,28
2015-07-13,46
2015-07-14,43
2015-07-15,48
2015-07-16,57
2015-07-17,39
2015-07-18,47
2015-07-19,49
2015-07-20,60
2015-07-21,50
2015-07-22,40
2015-07-23,42
2015-07-24,55
2015-07-25,47
2015-07-26,36
2015-07-27,63
2015-07-28,55
2015-07-29,70
2015-07-30,48
2015-07-31,31
2015-08-01,36
2015-08-02,27
2015-08-03,40
2015-08-04,42
2015-08-05,36
2015-08-06,34
2015-08-07,28
2015-08-08,16
2015-08-09,25
2015-08-10,28
2015-08-11,30
2015-08-12,30
2015-08-13,29
2015-08-14,25
2015-08-15,30
2015-08-16,37
2015-08-17,37
2015-08-18,31
2015-08-19,43
2015-08-20,34
2015-08-21,33
2015-08-22,29
2015-08-23,35
2015-08-24,42
2015-08-25,48
2015-08-26,52
2015-08-27,42
2015-08-28,29
2015-08-29,23
2015-08-30,16
2015-08-31,42
2015-09-01,45
2015-09-02,52
2015-09-03,46
2015-09-04,36
2015-09-05,65
2015-09-06,50
2015-09-07,36
2015-09-08,50
2015-09-09,56
2015-09-10,51
2015-09-11,50
2015-09-12,44
2015-09-13,46
2015-09-14,34
2015-09-15,51
2015-09-16,45
2015-09-17,47
2015-09-18,54
2015-09-19,61
2015-09-20,68
2015-09-21,66
2015-09-22,51
2015-09-23,49
2015-09-24,60
2015-09-25,35
2015-09-26,61
2015-09-27,39
2015-09-28,60
2015-09-29,41
2015-09-30,57
2015-10-01,37
2015-10-02,33
2015-10-03,45
2015-10-04,66
2015-10-05,55
2015-10-06,75
2015-10-07,63
2015-10-08,68
2015-10-09,66
2015-10-10,37
2015-10-11,51
2015-10-12,66
2015-10-13,69
2015-10-14,62
2015-10-15,56
2015-10-16,55
2015-10-17,54
2015-10-18,52
2015-10-19,59
2015-10-20,45
2015-10-21,80
2015-10-22,73
2015-10-23,49
2015-10-24,57
2015-10-25,52
2015-10-26,69
2015-10-27,70
2015-10-28,55
2015-10-29,68
2015-10-30,51
2015-10-31,46
2015-11-01,52
2015-11-02,41
2015-11-03,73
2015-11-04,52
2015-11-05,72
2015-11-06,57
2015-11-07,37
2015-11-08,48
2015-11-09,35
2015-11-10,48
2015-11-11,68
2015-11-12,60
2015-11-13,80
2015-11-14,48
2015-11-15,36
2015-11-16,47
2015-11-17,55
2015-11-18,50
2015-11-19,47
2015-11-20,45
2015-11-21,47
2015-11-22,42
2015-11-23,63
2015-11-24,44
2015-11-25,49
2015-11-26,48
2015-11-27,59
2015-11-28,41
2015-11-29,78
2015-11-30,62
2015-12-01,91
2015-12-02,68
2015-12-03,59
2015-12-04,56
2015-12-05,42
2015-12-06,48
2015-12-07,65
2015-12-08,50
2015-12-09,81
2015-12-10,55
2015-12-11,66
2015-12-12,87
2015-12-13,61
2015-12-14,49
2015-12-15,47
2015-12-16,68
2015-12-17,68
2015-12-18,51
2015-12-19,40
2015-12-20,58
2015-12-21,65
2015-12-22,55
2015-12-23,44
2015-12-24,40
2015-12-25,44
2015-12-26,42
2015-12-27,50
2015-12-28,49
2015-12-29,46
2015-12-30,60
2015-12-31,35
2016-01-01,44
2016-01-02,56
2016-01-03,52
2016-01-04,48
2016-01-05,49
2016-01-06,66
2016-01-07,48
2016-01-08,58
2016-01-09,73
2016-01-10,89
2016-01-11,64
2016-01-12,66
2016-01-13,68
2016-01-14,68
2016-01-15,60
2016-01-16,46
2016-01-17,63
2016-01-18,82
2016-01-19,65
2016-01-20,64
2016-01-21,77
2016-01-22,56
2016-01-23,64
2016-01-24,63
2016-01-25,82
2016-01-26,66
2016-01-27,59
2016-01-28,69
2016-01-29,49
2016-01-30,51
2016-01-31,53
2016-02-01,70
2016-02-02,81
2016-02-03,71
2016-02-04,57
2016-02-05,50
2016-02-06,69
2016-02-07,81
2016-02-08,72
2016-02-09,80
2016-02-10,72
2016-02-11,60
2016-02-12,55
2016-02-13,71
2016-02-14,61
2016-02-15,69
2016-02-16,56
2016-02-17,93
2016-02-18,93
2016-02-19,72
2016-02-20,59
2016-02-21,63
2016-02-22,81
2016-02-23,70
2016-02-24,66
2016-02-25,71
2016-02-26,52
2016-02-27,48
2016-02-28,48
2016-02-29,65
2016-03-01,64
2016-03-02,66
2016-03-03,47
2016-03-04,58
2016-03-05,49
2016-03-06,60
2016-03-07,68
2016-03-08,59
2016-03-09,72
2016-03-10,55
2016-03-11,61
2016-03-12,77
2016-03-13,63
2016-03-14,59
2016-03-15,75
2016-03-16,93
2016-03-17,54
2016-03-18,53
2016-03-19,54
2016-03-20,56
2016-03-21,51
2016-03-22,72
2016-03-23,49
2016-03-24,51
2016-03-25,57
2016-03-26,39
2016-03-27,35
2016-03-28,212
2016-03-29,54
2016-03-30,58
2016-03-31,53
2016-04-01,47
2016-04-02,48
2016-04-03,46
2016-04-04,63
2016-04-05,43
2016-04-06,53
2016-04-07,53
2016-04-08,45
2016-04-09,45
2016-04-10,48
2016-04-11,69
2016-04-12,52
2016-04-13,57
2016-04-14,33
2016-04-15,40
2016-04-16,37
2016-04-17,33
2016-04-18,59
2016-04-19,53
2016-04-20,47
2016-04-21,82
2016-04-22,45
2016-04-23,51
2016-04-24,59
2016-04-25,43
2016-04-26,46
2016-04-27,49
2016-04-28,43
2016-04-29,39
2016-04-30,48
2016-05-01,57
2016-05-02,64
2016-05-03,55
2016-05-04,55
2016-05-05,49
2016-05-06,47
2016-05-07,56
2016-05-08,58
2016-05-09,41
2016-05-10,54
2016-05-11,52
2016-05-12,53
2016-05-13,60
2016-05-14,44
2016-05-15,42
2016-05-16,57
2016-05-17,62
2016-05-18,45
2016-05-19,51
2016-05-20,44
2016-05-21,42
2016-05-22,56
2016-05-23,77
2016-05-24,71
2016-05-25,67
2016-05-26,36
2016-05-27,56
2016-05-28,40
2016-05-29,65
2016-05-30,59
2016-05-31,65
2016-06-01,75
2016-06-02,65
2016-06-03,48
2016-06-04,48
2016-06-05,46
2016-06-06,52
2016-06-07,56
2016-06-08,52
2016-06-09,67
2016-06-10,70
2016-06-11,48
2016-06-12,69
2016-06-13,56
2016-06-14,64
2016-06-15,67
2016-06-16,78
2016-06-17,47
2016-06-18,65
2016-06-19,55
2016-06-20,59
2016-06-21,57
2016-06-22,58
2016-06-23,39
2016-06-24,52
2016-06-25,46
2016-06-26,49
2016-06-27,67
2016-06-28,54
2016-06-29,62
2016-06-30,60
2016-07-01,57
2016-07-02,59
2016-07-03,50
2016-07-04,63
2016-07-05,66
2016-07-06,35
2016-07-07,62
2016-07-08,52
2016-07-09,58
2016-07-10,52
2016-07-11,54
2016-07-12,50
2016-07-13,59
2016-07-14,78
2016-07-15,51
2016-07-16,62
2016-07-17,74
2016-07-18,105
2016-07-19,62
2016-07-20,49
2016-07-21,45
2016-07-22,37
2016-07-23,39
2016-07-24,32
2016-07-25,38
2016-07-26,32
2016-07-27,29
2016-07-28,30
2016-07-29,33
2016-07-30,18
2016-07-31,23
2016-08-01,24
2016-08-02,37
2016-08-03,26
2016-08-04,37
2016-08-05,31
2016-08-06,22
2016-08-07,20
2016-08-08,22
2016-08-09,38
2016-08-10,33
2016-08-11,38
2016-08-12,19
2016-08-13,23
2016-08-14,14
2016-08-15,26
2016-08-16,36
2016-08-17,33
2016-08-18,22
2016-08-19,33
2016-08-20,31
2016-08-21,45
2016-08-22,34
2016-08-23,39
2016-08-24,34
2016-08-25,44
2016-08-26,39
2016-08-27,29
2016-08-28,26
2016-08-29,44
2016-08-30,60
2016-08-31,46
2016-09-01,49
2016-09-02,41
2016-09-03,39
2016-09-04,36
2016-09-05,53
2016-09-06,48
2016-09-07,67
2016-09-08,61
2016-09-09,42
2016-09-10,44
2016-09-11,51
2016-09-12,47
2016-09-13,46
2016-09-14,53
2016-09-15,36
2016-09-16,53
2016-09-17,42
2016-09-18,64
2016-09-19,64
2016-09-20,60
2016-09-21,58
2016-09-22,87
2016-09-23,91
2016-09-24,70
2016-09-25,54
2016-09-26,69
2016-09-27,37
2016-09-28,61
2016-09-29,49
2016-09-30,33
2016-10-01,42
2016-10-02,58
2016-10-03,84
2016-10-04,86
2016-10-05,77
2016-10-06,60
2016-10-07,51
2016-10-08,69
2016-10-09,59
2016-10-10,65
2016-10-11,66
2016-10-12,71
2016-10-13,62
2016-10-14,62
2016-10-15,48
2016-10-16,46
2016-10-17,65
2016-10-18,58
2016-10-19,76
2016-10-20,50
2016-10-21,54
2016-10-22,61
2016-10-23,43
2016-10-24,80
2016-10-25,69
2016-10-26,51
2016-10-27,59
2016-10-28,51
2016-10-29,49
2016-10-30,47
2016-10-31,50
2016-11-01,54
2016-11-02,80
2016-11-03,56
2016-11-04,48
2016-11-05,61
2016-11-06,57
2016-11-07,93
2016-11-08,79
2016-11-09,44
2016-11-10,62
2016-11-11,48
2016-11-12,57
2016-11-13,75
2016-11-14,62
2016-11-15,68
2016-11-16,55
2016-11-17,71
2016-11-18,129
2016-11-19,109
2016-11-20,97
2016-11-21,69
2016-11-22,66
2016-11-23,78
2016-11-24,79
2016-11-25,77
2016-11-26,51
2016-11-27,69
2016-11-28,82
2016-11-29,77
2016-11-30,59
2016-12-01,50
2016-12-02,42
2016-12-03,69
2016-12-04,47
2016-12-05,58
2016-12-06,72
2016-12-07,72
2016-12-08,92
2016-12-09,65
2016-12-10,57
2016-12-11,69
2016-12-12,74
2016-12-13,60
2016-12-14,64
2016-12-15,45
2016-12-16,64
2016-12-17,45
2016-12-18,49
2016-12-19,89
2016-12-20,65
2016-12-21,60
2016-12-22,61
2016-12-23,46
2016-12-24,37
2016-12-25,39
2016-12-26,55
2016-12-27,77
2016-12-28,74
2016-12-29,111
2016-12-30,55
2016-12-31,50
2017-01-01,72
2017-01-02,98
2017-01-03,71
2017-01-04,86
2017-01-05,71
2017-01-06,71
2017-01-07,66
2017-01-08,61
2017-01-09,65
2017-01-10,61
2017-01-11,91
2017-01-12,91
2017-01-13,78
2017-01-14,78
2017-01-15,80
2017-01-16,85
2017-01-17,78
2017-01-18,68
2017-01-19,49
2017-01-20,56
2017-01-21,67
2017-01-22,65
2017-01-23,69
2017-01-24,95
2017-01-25,45
2017-01-26,92
2017-01-27,70
2017-01-28,77
2017-01-29,56
2017-01-30,83
2017-01-31,70
2017-02-01,74
2017-02-02,81
2017-02-03,52
2017-02-04,48
2017-02-05,86
2017-02-06,79
2017-02-07,91
2017-02-08,78
2017-02-09,72
2017-02-10,61
2017-02-11,91
2017-02-12,56
2017-02-13,68
2017-02-14,55
2017-02-15,82
2017-02-16,75
2017-02-17,57
2017-02-18,52
2017-02-19,78
2017-02-20,75
2017-02-21,65
2017-02-22,63
2017-02-23,54
2017-02-24,49
2017-02-25,75
2017-02-26,62
2017-02-27,64
2017-02-28,53
2017-03-01,59
2017-03-02,37
2017-03-03,62
2017-03-04,39
2017-03-05,42
2017-03-06,49
2017-03-07,66
2017-03-08,38
2017-03-09,44
2017-03-10,47
2017-03-11,46
2017-03-12,55
2017-03-13,74
2017-03-14,64
2017-03-15,55
2017-03-16,44
2017-03-17,50
2017-03-18,59
2017-03-19,54
2017-03-20,83
2017-03-21,80
2017-03-22,57
2017-03-23,57
2017-03-24,52
2017-03-25,53
2017-03-26,62
2017-03-27,59
2017-03-28,64
2017-03-29,47
2017-03-30,48
2017-03-31,45
2017-04-01,52
2017-04-02,46
2017-04-03,44
2017-04-04,58
2017-04-05,53
2017-04-06,47
2017-04-07,42
2017-04-08,39
2017-04-09,54
2017-04-10,55
2017-04-11,63
2017-04-12,84
2017-04-13,56
2017-04-14,36
2017-04-15,32
2017-04-16,45
2017-04-17,44
2017-04-18,74
2017-04-19,59
2017-04-20,46
2017-04-21,32
2017-04-22,54
2017-04-23,43
2017-04-24,62
2017-04-25,82
2017-04-26,62
2017-04-27,88
2017-04-28,39
2017-04-29,34
2017-04-30,49
2017-05-01,42
2017-05-02,61
2017-05-03,62
2017-05-04,52
2017-05-05,72
2017-05-06,61
2017-05-07,59
2017-05-08,52
2017-05-09,66
2017-05-10,50
2017-05-11,57
2017-05-12,49
2017-05-13,56
2017-05-14,78
2017-05-15,97
2017-05-16,123
2017-05-17,81
2017-05-18,68
2017-05-19,100
2017-05-20,95
2017-05-21,106
2017-05-22,112
2017-05-23,81
2017-05-24,82
2017-05-25,79
2017-05-26,69
2017-05-27,82
2017-05-28,49
2017-05-29,66
2017-05-30,81
2017-05-31,81
2017-06-01,61
2017-06-02,56
2017-06-03,62
2017-06-04,72
2017-06-05,59
2017-06-06,61
2017-06-07,69
2017-06-08,62
2017-06-09,56
2017-06-10,48
2017-06-11,53
2017-06-12,78
2017-06-13,65
2017-06-14,64
2017-06-15,45
2017-06-16,48
2017-06-17,59
2017-06-18,66
2017-06-19,60
2017-06-20,73
2017-06-21,67
2017-06-22,49
2017-06-23,55
2017-06-24,32
2017-06-25,56
2017-06-26,57
2017-06-27,54
2017-06-28,64
2017-06-29,48
2017-06-30,44
2017-07-01,46
2017-07-02,40
2017-07-03,46
2017-07-04,68
2017-07-05,53
2017-07-06,46
2017-07-07,55
2017-07-08,57
2017-07-09,58
2017-07-10,42
2017-07-11,66
2017-07-12,55
2017-07-13,53
2017-07-14,53
2017-07-15,40
2017-07-16,51
2017-07-17,54
2017-07-18,43
2017-07-19,51
2017-07-20,51
2017-07-21,243
2017-07-22,73
2017-07-23,41
2017-07-24,65
2017-07-25,35
2017-07-26,41
2017-07-27,50
2017-07-28,37
2017-07-29,35
2017-07-30,33
2017-07-31,48
2017-08-01,34
2017-08-02,59
2017-08-03,30
2017-08-04,33
2017-08-05,36
2017-08-06,52
2017-08-07,50
2017-08-08,93
2017-08-09,53
2017-08-10,41
2017-08-11,35
2017-08-12,33
2017-08-13,65
2017-08-14,44
2017-08-15,51
2017-08-16,44
2017-08-17,55
2017-08-18,57
2017-08-19,47
2017-08-20,43
2017-08-21,64
2017-08-22,40
2017-08-23,41
2017-08-24,53
2017-08-25,46
2017-08-26,72
2017-08-27,50
2017-08-28,57
2017-08-29,56
2017-08-30,55
2017-08-31,54
2017-09-01,61
2017-09-02,50
2017-09-03,64
2017-09-04,56
2017-09-05,34
2017-09-06,62
2017-09-07,51
2017-09-08,62
2017-09-09,48
2017-09-10,61
2017-09-11,55
2017-09-12,90
2017-09-13,92
2017-09-14,57
2017-09-15,68
2017-09-16,51
2017-09-17,94
2017-09-18,73
2017-09-19,82
2017-09-20,96
2017-09-21,88
2017-09-22,85
2017-09-23,51
2017-09-24,81
2017-09-25,94
2017-09-26,104
2017-09-27,76
2017-09-28,120
2017-09-29,92
2017-09-30,67
2017-10-01,66
2017-10-02,101
2017-10-03,78
2017-10-04,133
2017-10-05,92
2017-10-06,75
2017-10-07,71
2017-10-08,80
2017-10-09,87
2017-10-10,118
2017-10-11,99
2017-10-12,72
2017-10-13,109
2017-10-14,75
2017-10-15,90
2017-10-16,157
2017-10-17,101
2017-10-18,88
2017-10-19,90
2017-10-20,76
2017-10-21,66
2017-10-22,57
2017-10-23,92
2017-10-24,95
2017-10-25,84
2017-10-26,70
2017-10-27,72
2017-10-28,74
2017-10-29,63
2017-10-30,78
2017-10-31,75
2017-11-01,80
2017-11-02,73
2017-11-03,66
2017-11-04,44
2017-11-05,83
2017-11-06,84
2017-11-07,96
2017-11-08,77
2017-11-09,77
2017-11-10,76
2017-11-11,59
2017-11-12,67
2017-11-13,79
2017-11-14,85
2017-11-15,53
2017-11-16,91
2017-11-17,77
2017-11-18,68
2017-11-19,81
2017-11-20,71
2017-11-21,82
2017-11-22,93
2017-11-23,98
2017-11-24,120
2017-11-25,74
2017-11-26,89
2017-11-27,75
2017-11-28,63
2017-11-29,51
2017-11-30,68
2017-12-01,52
2017-12-02,53
2017-12-03,45
2017-12-04,50
2017-12-05,43
2017-12-06,63
2017-12-07,39
2017-12-08,49
2017-12-09,58
2017-12-10,63
2017-12-11,66
2017-12-12,71
2017-12-13,59
2017-12-14,65
2017-12-15,82
2017-12-16,58
2017-12-17,81
2017-12-18,73
2017-12-19,62
2017-12-20,66
2017-12-21,60
2017-12-22,52
2017-12-23,54
2017-12-24,50
2017-12-25,57
2017-12-26,71
2017-12-27,75
2017-12-28,55
2017-12-29,49
2017-12-30,54
2017-12-31,42
2018-01-01,61
2018-01-02,84
2018-01-03,85
2018-01-04,74
2018-01-05,51
2018-01-06,88
2018-01-07,78
2018-01-08,81
2018-01-09,77
2018-01-10,57
2018-01-11,74
2018-01-12,68
2018-01-13,60
2018-01-14,82
2018-01-15,94
2018-01-16,80
2018-01-17,82
2018-01-18,73
2018-01-19,70
2018-01-20,66
2018-01-21,70
2018-01-22,69
2018-01-23,71
2018-01-24,81
2018-01-25,91
2018-01-26,102
2018-01-27,43
2018-01-28,88
2018-01-29,71
2018-01-30,69
2018-01-31,58
2018-02-01,73
2018-02-02,68
2018-02-03,70
2018-02-04,68
2018-02-05,72
2018-02-06,98
2018-02-07,59
2018-02-08,93
2018-02-09,62
2018-02-10,49
2018-02-11,76
2018-02-12,72
2018-02-13,80
2018-02-14,85
2018-02-15,59
2018-02-16,78
2018-02-17,47
2018-02-18,62
2018-02-19,53
2018-02-20,62
2018-02-21,65
2018-02-22,54
2018-02-23,56
2018-02-24,54
2018-02-25,53
2018-02-26,70
2018-02-27,73
2018-02-28,67
2018-03-01,68
2018-03-02,60
2018-03-03,53
2018-03-04,57
2018-03-05,57
2018-03-06,55
2018-03-07,74
2018-03-08,29
2018-03-09,43
2018-03-10,56
2018-03-11,65
2018-03-12,65
2018-03-13,50
2018-03-14,51
2018-03-15,53
2018-03-16,87
2018-03-17,59
2018-03-18,44
2018-03-19,64
2018-03-20,57
2018-03-21,68
2018-03-22,61
2018-03-23,45
2018-03-24,57
2018-03-25,64
2018-03-26,75
2018-03-27,55
2018-03-28,56
2018-03-29,44
2018-03-30,51
2018-03-31,41
2018-04-01,53
2018-04-02,49
2018-04-03,47
2018-04-04,48
2018-04-05,72
2018-04-06,37
2018-04-07,39
2018-04-08,47
2018-04-09,46
2018-04-10,37
2018-04-11,80
2018-04-12,42
2018-04-13,41
2018-04-14,36
2018-04-15,62
2018-04-16,54
2018-04-17,70
2018-04-18,62
2018-04-19,46
2018-04-20,65
2018-04-21,34
2018-04-22,52
2018-04-23,55
2018-04-24,42
2018-04-25,33
2018-04-26,66
2018-04-27,47
2018-04-28,46
2018-04-29,112
2018-04-30,101
2018-05-01,181
2018-05-02,166
2018-05-03,165
2018-05-04,66
2018-05-05,58
2018-05-06,54
2018-05-07,52
2018-05-08,60
2018-05-09,62
2018-05-10,44
2018-05-11,53
2018-05-12,79
2018-05-13,45
2018-05-14,67
2018-05-15,60
2018-05-16,63
2018-05-17,64
2018-05-18,55
2018-05-19,51
2018-05-20,69
2018-05-21,59
2018-05-22,69
2018-05-23,71
2018-05-24,57
2018-05-25,65
2018-05-26,46
2018-05-27,59
2018-05-28,81
2018-05-29,87
2018-05-30,57
2018-05-31,66
2018-06-01,53
2018-06-02,72
2018-06-03,66
2018-06-04,78
2018-06-05,67
2018-06-06,83
2018-06-07,58
2018-06-08,54
2018-06-09,57
2018-06-10,64
2018-06-11,100
2018-06-12,74
2018-06-13,78
2018-06-14,85
2018-06-15,60
2018-06-16,53
2018-06-17,65
2018-06-18,81
2018-06-19,62
2018-06-20,50
2018-06-21,53
2018-06-22,69
2018-06-23,59
2018-06-24,51
2018-06-25,49
2018-06-26,70
2018-06-27,63
2018-06-28,56
2018-06-29,58
2018-06-30,46
2018-07-01,64
2018-07-02,57
2018-07-03,65
2018-07-04,49
2018-07-05,55
2018-07-06,59
2018-07-07,48
2018-07-08,63
2018-07-09,91
2018-07-10,86
2018-07-11,76
2018-07-12,88
2018-07-13,70
2018-07-14,60
2018-07-15,77
2018-07-16,98
2018-07-17,60
2018-07-18,50
2018-07-19,46
2018-07-20,48
2018-07-21,29
2018-07-22,44
2018-07-23,30
2018-07-24,43
2018-07-25,31
2018-07-26,51
2018-07-27,43
2018-07-28,24
2018-07-29,37
2018-07-30,35
2018-07-31,47
2018-08-01,35
2018-08-02,56
2018-08-03,38
2018-08-04,51
2018-08-05,46
2018-08-06,49
2018-08-07,38
2018-08-08,36
2018-08-09,37
2018-08-10,38
2018-08-11,50
2018-08-12,45
2018-08-13,50
2018-08-14,62
2018-08-15,39
2018-08-16,35
2018-08-17,46
2018-08-18,35
2018-08-19,41
2018-08-20,66
2018-08-21,56
2018-08-22,43
2018-08-23,35
2018-08-24,41
2018-08-25,53
2018-08-26,43
2018-08-27,57
2018-08-28,36
2018-08-29,60
2018-08-30,76
2018-08-31,49
2018-09-01,56
2018-09-02,41
2018-09-03,51
2018-09-04,58
2018-09-05,56
2018-09-06,62
2018-09-07,55
2018-09-08,72
2018-09-09,58
2018-09-10,53
2018-09-11,50
2018-09-12,51
2018-09-13,59
2018-09-14,82
2018-09-15,56
2018-09-16,54
2018-09-17,80
2018-09-18,63
2018-09-19,83
2018-09-20,62
2018-09-21,60
2018-09-22,60
2018-09-23,68
2018-09-24,70
2018-09-25,49
2018-09-26,50
2018-09-27,42
2018-09-28,92
2018-09-29,61
2018-09-30,42
2018-10-01,71
2018-10-02,61
2018-10-03,39
2018-10-04,63
2018-10-05,56
2018-10-06,84
2018-10-07,75
2018-10-08,86
2018-10-09,81
2018-10-10,75
2018-10-11,74
2018-10-12,66
2018-10-13,49
2018-10-14,60
2018-10-15,70
2018-10-16,65
2018-10-17,83
2018-10-18,79
2018-10-19,54
2018-10-20,44
2018-10-21,58
2018-10-22,69
2018-10-23,66
2018-10-24,61
2018-10-25,43
2018-10-26,75
2018-10-27,53
2018-10-28,51
2018-10-29,69
2018-10-30,73
2018-10-31,59
2018-11-01,64
2018-11-02,64
2018-11-03,102
2018-11-04,102
2018-11-05,99
2018-11-06,80
2018-11-07,92
2018-11-08,77
2018-11-09,79
2018-11-10,84
2018-11-11,97
2018-11-12,85
2018-11-13,74
2018-11-14,84
2018-11-15,75
2018-11-16,76
2018-11-17,60
2018-11-18,80
2018-11-19,75
2018-11-20,108
2018-11-21,89
2018-11-22,155
2018-11-23,77
2018-11-24,61
2018-11-25,78
2018-11-26,82
2018-11-27,70
2018-11-28,78
2018-11-29,73
2018-11-30,71
2018-12-01,47
2018-12-02,72
2018-12-03,71
2018-12-04,77
2018-12-05,87
2018-12-06,85
2018-12-07,55
2018-12-08,77
2018-12-09,82
