Date,"Mialgia"
2015-07-01,187
2015-07-02,160
2015-07-03,136
2015-07-04,130
2015-07-05,123
2015-07-06,163
2015-07-07,152
2015-07-08,133
2015-07-09,148
2015-07-10,131
2015-07-11,128
2015-07-12,113
2015-07-13,175
2015-07-14,134
2015-07-15,132
2015-07-16,116
2015-07-17,134
2015-07-18,116
2015-07-19,108
2015-07-20,145
2015-07-21,132
2015-07-22,135
2015-07-23,129
2015-07-24,128
2015-07-25,101
2015-07-26,98
2015-07-27,138
2015-07-28,145
2015-07-29,127
2015-07-30,142
2015-07-31,118
2015-08-01,81
2015-08-02,111
2015-08-03,115
2015-08-04,128
2015-08-05,135
2015-08-06,128
2015-08-07,132
2015-08-08,96
2015-08-09,118
2015-08-10,130
2015-08-11,157
2015-08-12,144
2015-08-13,132
2015-08-14,117
2015-08-15,113
2015-08-16,125
2015-08-17,149
2015-08-18,133
2015-08-19,139
2015-08-20,154
2015-08-21,113
2015-08-22,105
2015-08-23,120
2015-08-24,153
2015-08-25,200
2015-08-26,193
2015-08-27,170
2015-08-28,189
2015-08-29,129
2015-08-30,125
2015-08-31,154
2015-09-01,154
2015-09-02,162
2015-09-03,149
2015-09-04,151
2015-09-05,129
2015-09-06,132
2015-09-07,161
2015-09-08,150
2015-09-09,127
2015-09-10,172
2015-09-11,140
2015-09-12,109
2015-09-13,117
2015-09-14,122
2015-09-15,178
2015-09-16,113
2015-09-17,126
2015-09-18,151
2015-09-19,122
2015-09-20,116
2015-09-21,136
2015-09-22,127
2015-09-23,132
2015-09-24,123
2015-09-25,121
2015-09-26,116
2015-09-27,98
2015-09-28,128
2015-09-29,104
2015-09-30,160
2015-10-01,141
2015-10-02,123
2015-10-03,134
2015-10-04,120
2015-10-05,147
2015-10-06,151
2015-10-07,148
2015-10-08,219
2015-10-09,164
2015-10-10,148
2015-10-11,125
2015-10-12,187
2015-10-13,165
2015-10-14,160
2015-10-15,152
2015-10-16,161
2015-10-17,141
2015-10-18,140
2015-10-19,140
2015-10-20,183
2015-10-21,173
2015-10-22,146
2015-10-23,126
2015-10-24,105
2015-10-25,107
2015-10-26,135
2015-10-27,138
2015-10-28,158
2015-10-29,138
2015-10-30,140
2015-10-31,93
2015-11-01,142
2015-11-02,183
2015-11-03,150
2015-11-04,179
2015-11-05,165
2015-11-06,144
2015-11-07,101
2015-11-08,106
2015-11-09,178
2015-11-10,163
2015-11-11,136
2015-11-12,193
2015-11-13,132
2015-11-14,114
2015-11-15,116
2015-11-16,136
2015-11-17,138
2015-11-18,155
2015-11-19,172
2015-11-20,141
2015-11-21,140
2015-11-22,116
2015-11-23,168
2015-11-24,176
2015-11-25,111
2015-11-26,141
2015-11-27,151
2015-11-28,114
2015-11-29,118
2015-11-30,162
2015-12-01,166
2015-12-02,151
2015-12-03,138
2015-12-04,139
2015-12-05,123
2015-12-06,129
2015-12-07,166
2015-12-08,148
2015-12-09,141
2015-12-10,161
2015-12-11,147
2015-12-12,112
2015-12-13,139
2015-12-14,151
2015-12-15,138
2015-12-16,137
2015-12-17,122
2015-12-18,122
2015-12-19,127
2015-12-20,111
2015-12-21,140
2015-12-22,100
2015-12-23,129
2015-12-24,100
2015-12-25,85
2015-12-26,132
2015-12-27,138
2015-12-28,146
2015-12-29,158
2015-12-30,175
2015-12-31,95
2016-01-01,121
2016-01-02,129
2016-01-03,150
2016-01-04,177
2016-01-05,182
2016-01-06,134
2016-01-07,173
2016-01-08,185
2016-01-09,128
2016-01-10,156
2016-01-11,159
2016-01-12,205
2016-01-13,175
2016-01-14,161
2016-01-15,163
2016-01-16,168
2016-01-17,143
2016-01-18,167
2016-01-19,153
2016-01-20,177
2016-01-21,135
2016-01-22,162
2016-01-23,121
2016-01-24,157
2016-01-25,190
2016-01-26,174
2016-01-27,197
2016-01-28,213
2016-01-29,191
2016-01-30,159
2016-01-31,151
2016-02-01,195
2016-02-02,186
2016-02-03,192
2016-02-04,193
2016-02-05,136
2016-02-06,123
2016-02-07,154
2016-02-08,210
2016-02-09,216
2016-02-10,251
2016-02-11,192
2016-02-12,187
2016-02-13,155
2016-02-14,166
2016-02-15,198
2016-02-16,185
2016-02-17,221
2016-02-18,240
2016-02-19,176
2016-02-20,162
2016-02-21,176
2016-02-22,224
2016-02-23,210
2016-02-24,187
2016-02-25,234
2016-02-26,182
2016-02-27,200
2016-02-28,161
2016-02-29,204
2016-03-01,199
2016-03-02,203
2016-03-03,198
2016-03-04,163
2016-03-05,163
2016-03-06,171
2016-03-07,171
2016-03-08,196
2016-03-09,184
2016-03-10,181
2016-03-11,169
2016-03-12,136
2016-03-13,151
2016-03-14,182
2016-03-15,180
2016-03-16,205
2016-03-17,217
2016-03-18,162
2016-03-19,134
2016-03-20,155
2016-03-21,183
2016-03-22,187
2016-03-23,202
2016-03-24,144
2016-03-25,162
2016-03-26,129
2016-03-27,124
2016-03-28,160
2016-03-29,212
2016-03-30,210
2016-03-31,189
2016-04-01,211
2016-04-02,143
2016-04-03,139
2016-04-04,170
2016-04-05,182
2016-04-06,184
2016-04-07,186
2016-04-08,172
2016-04-09,143
2016-04-10,132
2016-04-11,171
2016-04-12,184
2016-04-13,151
2016-04-14,149
2016-04-15,173
2016-04-16,123
2016-04-17,136
2016-04-18,167
2016-04-19,161
2016-04-20,145
2016-04-21,165
2016-04-22,161
2016-04-23,127
2016-04-24,155
2016-04-25,129
2016-04-26,178
2016-04-27,150
2016-04-28,159
2016-04-29,184
2016-04-30,114
2016-05-01,118
2016-05-02,141
2016-05-03,149
2016-05-04,147
2016-05-05,161
2016-05-06,167
2016-05-07,121
2016-05-08,118
2016-05-09,154
2016-05-10,166
2016-05-11,161
2016-05-12,165
2016-05-13,153
2016-05-14,131
2016-05-15,108
2016-05-16,154
2016-05-17,164
2016-05-18,163
2016-05-19,153
2016-05-20,136
2016-05-21,115
2016-05-22,120
2016-05-23,180
2016-05-24,176
2016-05-25,164
2016-05-26,183
2016-05-27,144
2016-05-28,90
2016-05-29,126
2016-05-30,164
2016-05-31,171
2016-06-01,233
2016-06-02,189
2016-06-03,167
2016-06-04,147
2016-06-05,125
2016-06-06,140
2016-06-07,141
2016-06-08,141
2016-06-09,170
2016-06-10,144
2016-06-11,127
2016-06-12,142
2016-06-13,155
2016-06-14,179
2016-06-15,153
2016-06-16,138
2016-06-17,138
2016-06-18,112
2016-06-19,133
2016-06-20,166
2016-06-21,150
2016-06-22,152
2016-06-23,144
2016-06-24,123
2016-06-25,105
2016-06-26,132
2016-06-27,135
2016-06-28,140
2016-06-29,163
2016-06-30,128
2016-07-01,116
2016-07-02,91
2016-07-03,96
2016-07-04,171
2016-07-05,158
2016-07-06,134
2016-07-07,154
2016-07-08,125
2016-07-09,107
2016-07-10,113
2016-07-11,93
2016-07-12,136
2016-07-13,135
2016-07-14,136
2016-07-15,133
2016-07-16,90
2016-07-17,116
2016-07-18,114
2016-07-19,94
2016-07-20,120
2016-07-21,126
2016-07-22,120
2016-07-23,95
2016-07-24,82
2016-07-25,122
2016-07-26,125
2016-07-27,131
2016-07-28,118
2016-07-29,120
2016-07-30,80
2016-07-31,112
2016-08-01,143
2016-08-02,155
2016-08-03,131
2016-08-04,133
2016-08-05,123
2016-08-06,102
2016-08-07,84
2016-08-08,101
2016-08-09,92
2016-08-10,113
2016-08-11,90
2016-08-12,105
2016-08-13,93
2016-08-14,91
2016-08-15,94
2016-08-16,109
2016-08-17,135
2016-08-18,114
2016-08-19,125
2016-08-20,106
2016-08-21,93
2016-08-22,123
2016-08-23,139
2016-08-24,118
2016-08-25,112
2016-08-26,114
2016-08-27,95
2016-08-28,91
2016-08-29,137
2016-08-30,124
2016-08-31,149
2016-09-01,172
2016-09-02,162
2016-09-03,113
2016-09-04,126
2016-09-05,169
2016-09-06,161
2016-09-07,149
2016-09-08,119
2016-09-09,129
2016-09-10,91
2016-09-11,107
2016-09-12,118
2016-09-13,136
2016-09-14,121
2016-09-15,127
2016-09-16,122
2016-09-17,113
2016-09-18,112
2016-09-19,115
2016-09-20,108
2016-09-21,103
2016-09-22,91
2016-09-23,110
2016-09-24,81
2016-09-25,87
2016-09-26,117
2016-09-27,117
2016-09-28,139
2016-09-29,165
2016-09-30,139
2016-10-01,112
2016-10-02,121
2016-10-03,128
2016-10-04,137
2016-10-05,130
2016-10-06,140
2016-10-07,121
2016-10-08,116
2016-10-09,113
2016-10-10,127
2016-10-11,143
2016-10-12,150
2016-10-13,132
2016-10-14,141
2016-10-15,137
2016-10-16,138
2016-10-17,155
2016-10-18,147
2016-10-19,161
2016-10-20,150
2016-10-21,109
2016-10-22,108
2016-10-23,106
2016-10-24,145
2016-10-25,132
2016-10-26,113
2016-10-27,146
2016-10-28,111
2016-10-29,103
2016-10-30,110
2016-10-31,110
2016-11-01,127
2016-11-02,150
2016-11-03,133
2016-11-04,134
2016-11-05,122
2016-11-06,143
2016-11-07,133
2016-11-08,126
2016-11-09,127
2016-11-10,150
2016-11-11,135
2016-11-12,95
2016-11-13,120
2016-11-14,147
2016-11-15,133
2016-11-16,152
2016-11-17,127
2016-11-18,125
2016-11-19,109
2016-11-20,112
2016-11-21,165
2016-11-22,189
2016-11-23,170
2016-11-24,141
2016-11-25,134
2016-11-26,132
2016-11-27,130
2016-11-28,148
2016-11-29,146
2016-11-30,145
2016-12-01,145
2016-12-02,131
2016-12-03,113
2016-12-04,105
2016-12-05,130
2016-12-06,127
2016-12-07,123
2016-12-08,113
2016-12-09,123
2016-12-10,132
2016-12-11,74
2016-12-12,126
2016-12-13,111
2016-12-14,121
2016-12-15,110
2016-12-16,72
2016-12-17,88
2016-12-18,98
2016-12-19,114
2016-12-20,103
2016-12-21,122
2016-12-22,112
2016-12-23,94
2016-12-24,61
2016-12-25,73
2016-12-26,78
2016-12-27,106
2016-12-28,146
2016-12-29,198
2016-12-30,179
2016-12-31,73
2017-01-01,104
2017-01-02,169
2017-01-03,155
2017-01-04,123
2017-01-05,120
2017-01-06,99
2017-01-07,96
2017-01-08,92
2017-01-09,116
2017-01-10,123
2017-01-11,123
2017-01-12,136
2017-01-13,129
2017-01-14,102
2017-01-15,107
2017-01-16,116
2017-01-17,123
2017-01-18,108
2017-01-19,118
2017-01-20,106
2017-01-21,88
2017-01-22,99
2017-01-23,126
2017-01-24,121
2017-01-25,119
2017-01-26,128
2017-01-27,102
2017-01-28,109
2017-01-29,106
2017-01-30,135
2017-01-31,120
2017-02-01,157
2017-02-02,133
2017-02-03,165
2017-02-04,140
2017-02-05,156
2017-02-06,205
2017-02-07,151
2017-02-08,161
2017-02-09,158
2017-02-10,126
2017-02-11,99
2017-02-12,120
2017-02-13,167
2017-02-14,106
2017-02-15,126
2017-02-16,148
2017-02-17,131
2017-02-18,117
2017-02-19,101
2017-02-20,134
2017-02-21,130
2017-02-22,143
2017-02-23,138
2017-02-24,134
2017-02-25,125
2017-02-26,102
2017-02-27,137
2017-02-28,141
2017-03-01,109
2017-03-02,136
2017-03-03,129
2017-03-04,108
2017-03-05,94
2017-03-06,118
2017-03-07,130
2017-03-08,122
2017-03-09,113
2017-03-10,127
2017-03-11,97
2017-03-12,113
2017-03-13,118
2017-03-14,103
2017-03-15,97
2017-03-16,108
2017-03-17,112
2017-03-18,85
2017-03-19,75
2017-03-20,122
2017-03-21,121
2017-03-22,110
2017-03-23,114
2017-03-24,73
2017-03-25,89
2017-03-26,93
2017-03-27,100
2017-03-28,85
2017-03-29,72
2017-03-30,105
2017-03-31,100
2017-04-01,72
2017-04-02,91
2017-04-03,117
2017-04-04,116
2017-04-05,110
2017-04-06,97
2017-04-07,95
2017-04-08,79
2017-04-09,64
2017-04-10,115
2017-04-11,117
2017-04-12,95
2017-04-13,117
2017-04-14,85
2017-04-15,93
2017-04-16,62
2017-04-17,81
2017-04-18,94
2017-04-19,93
2017-04-20,112
2017-04-21,97
2017-04-22,77
2017-04-23,71
2017-04-24,82
2017-04-25,73
2017-04-26,100
2017-04-27,86
2017-04-28,78
2017-04-29,80
2017-04-30,72
2017-05-01,58
2017-05-02,95
2017-05-03,99
2017-05-04,100
2017-05-05,74
2017-05-06,71
2017-05-07,78
2017-05-08,84
2017-05-09,73
2017-05-10,83
2017-05-11,92
2017-05-12,94
2017-05-13,67
2017-05-14,76
2017-05-15,87
2017-05-16,113
2017-05-17,108
2017-05-18,103
2017-05-19,87
2017-05-20,89
2017-05-21,80
2017-05-22,96
2017-05-23,104
2017-05-24,100
2017-05-25,93
2017-05-26,87
2017-05-27,84
2017-05-28,70
2017-05-29,83
2017-05-30,94
2017-05-31,90
2017-06-01,76
2017-06-02,75
2017-06-03,80
2017-06-04,78
2017-06-05,112
2017-06-06,111
2017-06-07,96
2017-06-08,87
2017-06-09,86
2017-06-10,71
2017-06-11,76
2017-06-12,114
2017-06-13,71
2017-06-14,91
2017-06-15,63
2017-06-16,89
2017-06-17,86
2017-06-18,80
2017-06-19,83
2017-06-20,101
2017-06-21,107
2017-06-22,84
2017-06-23,92
2017-06-24,71
2017-06-25,73
2017-06-26,83
2017-06-27,102
2017-06-28,77
2017-06-29,86
2017-06-30,86
2017-07-01,77
2017-07-02,57
2017-07-03,76
2017-07-04,85
2017-07-05,100
2017-07-06,85
2017-07-07,90
2017-07-08,74
2017-07-09,71
2017-07-10,101
2017-07-11,87
2017-07-12,85
2017-07-13,92
2017-07-14,86
2017-07-15,111
2017-07-16,78
2017-07-17,111
2017-07-18,74
2017-07-19,85
2017-07-20,103
2017-07-21,71
2017-07-22,55
2017-07-23,62
2017-07-24,87
2017-07-25,73
2017-07-26,85
2017-07-27,86
2017-07-28,81
2017-07-29,65
2017-07-30,69
2017-07-31,110
2017-08-01,89
2017-08-02,97
2017-08-03,70
2017-08-04,70
2017-08-05,59
2017-08-06,55
2017-08-07,69
2017-08-08,87
2017-08-09,77
2017-08-10,71
2017-08-11,58
2017-08-12,75
2017-08-13,69
2017-08-14,53
2017-08-15,70
2017-08-16,73
2017-08-17,77
2017-08-18,71
2017-08-19,75
2017-08-20,65
2017-08-21,74
2017-08-22,84
2017-08-23,87
2017-08-24,77
2017-08-25,72
2017-08-26,72
2017-08-27,85
2017-08-28,96
2017-08-29,123
2017-08-30,123
2017-08-31,106
2017-09-01,90
2017-09-02,63
2017-09-03,75
2017-09-04,110
2017-09-05,117
2017-09-06,109
2017-09-07,110
2017-09-08,122
2017-09-09,86
2017-09-10,77
2017-09-11,83
2017-09-12,139
2017-09-13,101
2017-09-14,212
2017-09-15,175
2017-09-16,96
2017-09-17,95
2017-09-18,103
2017-09-19,91
2017-09-20,119
2017-09-21,95
2017-09-22,87
2017-09-23,73
2017-09-24,91
2017-09-25,101
2017-09-26,115
2017-09-27,119
2017-09-28,117
2017-09-29,79
2017-09-30,88
2017-10-01,92
2017-10-02,131
2017-10-03,110
2017-10-04,130
2017-10-05,111
2017-10-06,83
2017-10-07,85
2017-10-08,81
2017-10-09,109
2017-10-10,87
2017-10-11,80
2017-10-12,97
2017-10-13,68
2017-10-14,83
2017-10-15,72
2017-10-16,110
2017-10-17,111
2017-10-18,92
2017-10-19,79
2017-10-20,83
2017-10-21,93
2017-10-22,81
2017-10-23,76
2017-10-24,85
2017-10-25,103
2017-10-26,109
2017-10-27,92
2017-10-28,80
2017-10-29,88
2017-10-30,91
2017-10-31,91
2017-11-01,76
2017-11-02,113
2017-11-03,105
2017-11-04,107
2017-11-05,97
2017-11-06,91
2017-11-07,108
2017-11-08,110
2017-11-09,87
2017-11-10,89
2017-11-11,87
2017-11-12,105
2017-11-13,108
2017-11-14,113
2017-11-15,113
2017-11-16,100
2017-11-17,104
2017-11-18,78
2017-11-19,84
2017-11-20,107
2017-11-21,94
2017-11-22,101
2017-11-23,125
2017-11-24,90
2017-11-25,65
2017-11-26,89
2017-11-27,94
2017-11-28,108
2017-11-29,116
2017-11-30,89
2017-12-01,85
2017-12-02,79
2017-12-03,82
2017-12-04,91
2017-12-05,106
2017-12-06,114
2017-12-07,96
2017-12-08,88
2017-12-09,86
2017-12-10,95
2017-12-11,95
2017-12-12,76
2017-12-13,112
2017-12-14,86
2017-12-15,73
2017-12-16,81
2017-12-17,87
2017-12-18,93
2017-12-19,83
2017-12-20,94
2017-12-21,82
2017-12-22,76
2017-12-23,84
2017-12-24,73
2017-12-25,68
2017-12-26,107
2017-12-27,119
2017-12-28,113
2017-12-29,114
2017-12-30,83
2017-12-31,72
2018-01-01,93
2018-01-02,123
2018-01-03,144
2018-01-04,143
2018-01-05,115
2018-01-06,210
2018-01-07,264
2018-01-08,181
2018-01-09,136
2018-01-10,149
2018-01-11,150
2018-01-12,138
2018-01-13,120
2018-01-14,109
2018-01-15,124
2018-01-16,95
2018-01-17,120
2018-01-18,128
2018-01-19,133
2018-01-20,123
2018-01-21,109
2018-01-22,128
2018-01-23,133
2018-01-24,108
2018-01-25,135
2018-01-26,127
2018-01-27,114
2018-01-28,118
2018-01-29,128
2018-01-30,129
2018-01-31,123
2018-02-01,136
2018-02-02,122
2018-02-03,150
2018-02-04,148
2018-02-05,176
2018-02-06,200
2018-02-07,152
2018-02-08,150
2018-02-09,128
2018-02-10,117
2018-02-11,98
2018-02-12,128
2018-02-13,116
2018-02-14,103
2018-02-15,123
2018-02-16,102
2018-02-17,94
2018-02-18,126
2018-02-19,136
2018-02-20,138
2018-02-21,123
2018-02-22,105
2018-02-23,126
2018-02-24,102
2018-02-25,104
2018-02-26,124
2018-02-27,118
2018-02-28,102
2018-03-01,112
2018-03-02,138
2018-03-03,102
2018-03-04,101
2018-03-05,91
2018-03-06,102
2018-03-07,116
2018-03-08,107
2018-03-09,120
2018-03-10,111
2018-03-11,104
2018-03-12,115
2018-03-13,113
2018-03-14,141
2018-03-15,94
2018-03-16,119
2018-03-17,82
2018-03-18,96
2018-03-19,114
2018-03-20,121
2018-03-21,111
2018-03-22,116
2018-03-23,113
2018-03-24,109
2018-03-25,104
2018-03-26,105
2018-03-27,118
2018-03-28,107
2018-03-29,103
2018-03-30,105
2018-03-31,72
2018-04-01,67
2018-04-02,93
2018-04-03,135
2018-04-04,147
2018-04-05,147
2018-04-06,132
2018-04-07,87
2018-04-08,118
2018-04-09,157
2018-04-10,121
2018-04-11,125
2018-04-12,136
2018-04-13,103
2018-04-14,103
2018-04-15,130
2018-04-16,127
2018-04-17,133
2018-04-18,137
2018-04-19,112
2018-04-20,124
2018-04-21,88
2018-04-22,92
2018-04-23,115
2018-04-24,118
2018-04-25,99
2018-04-26,101
2018-04-27,90
2018-04-28,88
2018-04-29,104
2018-04-30,105
2018-05-01,98
2018-05-02,123
2018-05-03,129
2018-05-04,106
2018-05-05,102
2018-05-06,91
2018-05-07,114
2018-05-08,103
2018-05-09,132
2018-05-10,106
2018-05-11,123
2018-05-12,95
2018-05-13,102
2018-05-14,131
2018-05-15,125
2018-05-16,116
2018-05-17,129
2018-05-18,128
2018-05-19,106
2018-05-20,114
2018-05-21,129
2018-05-22,146
2018-05-23,133
2018-05-24,118
2018-05-25,104
2018-05-26,87
2018-05-27,87
2018-05-28,96
2018-05-29,128
2018-05-30,115
2018-05-31,105
2018-06-01,99
2018-06-02,82
2018-06-03,94
2018-06-04,118
2018-06-05,119
2018-06-06,129
2018-06-07,111
2018-06-08,117
2018-06-09,103
2018-06-10,90
2018-06-11,106
2018-06-12,105
2018-06-13,117
2018-06-14,128
2018-06-15,98
2018-06-16,91
2018-06-17,104
2018-06-18,141
2018-06-19,107
2018-06-20,115
2018-06-21,124
2018-06-22,97
2018-06-23,93
2018-06-24,103
2018-06-25,122
2018-06-26,101
2018-06-27,87
2018-06-28,130
2018-06-29,101
2018-06-30,85
2018-07-01,95
2018-07-02,94
2018-07-03,73
2018-07-04,82
2018-07-05,86
2018-07-06,112
2018-07-07,85
2018-07-08,75
2018-07-09,119
2018-07-10,133
2018-07-11,120
2018-07-12,99
2018-07-13,85
2018-07-14,83
2018-07-15,91
2018-07-16,140
2018-07-17,131
2018-07-18,126
2018-07-19,105
2018-07-20,110
2018-07-21,78
2018-07-22,97
2018-07-23,147
2018-07-24,119
2018-07-25,189
2018-07-26,146
2018-07-27,100
2018-07-28,99
2018-07-29,77
2018-07-30,141
2018-07-31,113
2018-08-01,116
2018-08-02,95
2018-08-03,92
2018-08-04,131
2018-08-05,73
2018-08-06,101
2018-08-07,95
2018-08-08,118
2018-08-09,95
2018-08-10,72
2018-08-11,77
2018-08-12,84
2018-08-13,107
2018-08-14,95
2018-08-15,97
2018-08-16,77
2018-08-17,93
2018-08-18,65
2018-08-19,83
2018-08-20,112
2018-08-21,108
2018-08-22,115
2018-08-23,129
2018-08-24,101
2018-08-25,98
2018-08-26,102
2018-08-27,127
2018-08-28,134
2018-08-29,136
2018-08-30,135
2018-08-31,121
2018-09-01,124
2018-09-02,86
2018-09-03,120
2018-09-04,124
2018-09-05,137
2018-09-06,140
2018-09-07,137
2018-09-08,117
2018-09-09,106
2018-09-10,130
2018-09-11,166
2018-09-12,117
2018-09-13,124
2018-09-14,137
2018-09-15,129
2018-09-16,120
2018-09-17,122
2018-09-18,136
2018-09-19,136
2018-09-20,121
2018-09-21,122
2018-09-22,106
2018-09-23,135
2018-09-24,139
2018-09-25,126
2018-09-26,132
2018-09-27,107
2018-09-28,105
2018-09-29,76
2018-09-30,90
2018-10-01,120
2018-10-02,124
2018-10-03,102
2018-10-04,118
2018-10-05,121
2018-10-06,97
2018-10-07,140
2018-10-08,174
2018-10-09,133
2018-10-10,160
2018-10-11,144
2018-10-12,128
2018-10-13,130
2018-10-14,134
2018-10-15,149
2018-10-16,149
2018-10-17,130
2018-10-18,120
2018-10-19,135
2018-10-20,122
2018-10-21,103
2018-10-22,116
2018-10-23,124
2018-10-24,142
2018-10-25,157
2018-10-26,138
2018-10-27,111
2018-10-28,155
2018-10-29,108
2018-10-30,118
2018-10-31,127
2018-11-01,116
2018-11-02,149
2018-11-03,143
2018-11-04,139
2018-11-05,189
2018-11-06,147
2018-11-07,170
2018-11-08,167
2018-11-09,140
2018-11-10,142
2018-11-11,116
2018-11-12,166
2018-11-13,166
2018-11-14,173
2018-11-15,178
2018-11-16,147
2018-11-17,132
2018-11-18,138
2018-11-19,159
2018-11-20,164
2018-11-21,161
2018-11-22,131
2018-11-23,110
2018-11-24,88
2018-11-25,108
2018-11-26,186
2018-11-27,132
2018-11-28,87
2018-11-29,126
2018-11-30,110
2018-12-01,94
2018-12-02,96
2018-12-03,120
2018-12-04,106
2018-12-05,129
2018-12-06,114
2018-12-07,97
2018-12-08,94
2018-12-09,93
