Date,"Pagina principale"
2015-07-01,1717904
2015-07-02,1720761
2015-07-03,1700260
2015-07-04,1645230
2015-07-05,1630714
2015-07-06,1710994
2015-07-07,1701964
2015-07-08,1700310
2015-07-09,1685039
2015-07-10,1693882
2015-07-11,1621162
2015-07-12,1613378
2015-07-13,1700131
2015-07-14,1697234
2015-07-15,1687277
2015-07-16,1677657
2015-07-17,1655212
2015-07-18,1593680
2015-07-19,1594630
2015-07-20,1672209
2015-07-21,1667629
2015-07-22,1670687
2015-07-23,1670038
2015-07-24,1657910
2015-07-25,1609736
2015-07-26,1603282
2015-07-27,1674026
2015-07-28,1668059
2015-07-29,1660276
2015-07-30,1653073
2015-07-31,1634492
2015-08-01,1604814
2015-08-02,1575081
2015-08-03,1490501
2015-08-04,1630564
2015-08-05,1615263
2015-08-06,1612277
2015-08-07,1602420
2015-08-08,1554461
2015-08-09,1549335
2015-08-10,1546845
2015-08-11,1555368
2015-08-12,1576359
2015-08-13,1569158
2015-08-14,1552818
2015-08-15,1511931
2015-08-16,1577778
2015-08-17,1601543
2015-08-18,1605744
2015-08-19,1620688
2015-08-20,1614163
2015-08-21,1619310
2015-08-22,1588076
2015-08-23,1611195
2015-08-24,1677376
2015-08-25,1673215
2015-08-26,1660894
2015-08-27,1660521
2015-08-28,1714541
2015-08-29,1610797
2015-08-30,1620270
2015-08-31,1707787
2015-09-01,1692538
2015-09-02,1700151
2015-09-03,1697054
2015-09-04,1684989
2015-09-05,1647468
2015-09-06,1638219
2015-09-07,1704517
2015-09-08,1696893
2015-09-09,1687771
2015-09-10,1682640
2015-09-11,1676794
2015-09-12,1618928
2015-09-13,1643312
2015-09-14,1683806
2015-09-15,1676195
2015-09-16,1647012
2015-09-17,1637784
2015-09-18,1620468
2015-09-19,1595410
2015-09-20,1619381
2015-09-21,1661639
2015-09-22,1662581
2015-09-23,1657706
2015-09-24,1648329
2015-09-25,1627549
2015-09-26,1603592
2015-09-27,1614350
2015-09-28,1657312
2015-09-29,1645044
2015-09-30,1647553
2015-10-01,1669327
2015-10-02,1655223
2015-10-03,1611356
2015-10-04,1623003
2015-10-05,1663911
2015-10-06,1661975
2015-10-07,1644172
2015-10-08,1636780
2015-10-09,1630367
2015-10-10,1617747
2015-10-11,1619329
2015-10-12,1654106
2015-10-13,1658960
2015-10-14,1663945
2015-10-15,1655273
2015-10-16,1632052
2015-10-17,1605477
2015-10-18,1623037
2015-10-19,1650347
2015-10-20,1640683
2015-10-21,1632815
2015-10-22,1629687
2015-10-23,1614076
2015-10-24,1579282
2015-10-25,1548614
2015-10-26,1619359
2015-10-27,1622630
2015-10-28,1617376
2015-10-29,1611845
2015-10-30,1594523
2015-10-31,1567102
2015-11-01,1584622
2015-11-02,1651150
2015-11-03,1622930
2015-11-04,1620039
2015-11-05,1620713
2015-11-06,1603175
2015-11-07,1571287
2015-11-08,1588447
2015-11-09,1635794
2015-11-10,1626884
2015-11-11,1622050
2015-11-12,1612609
2015-11-13,1606334
2015-11-14,1584603
2015-11-15,1616220
2015-11-16,1639338
2015-11-17,1644341
2015-11-18,1623903
2015-11-19,1626033
2015-11-20,1616231
2015-11-21,1598851
2015-11-22,1605671
2015-11-23,1636033
2015-11-24,1620446
2015-11-25,1613222
2015-11-26,1618273
2015-11-27,1603950
2015-11-28,1576654
2015-11-29,1590177
2015-11-30,1615836
2015-12-01,1610036
2015-12-02,1604292
2015-12-03,1603569
2015-12-04,1581333
2015-12-05,1558989
2015-12-06,1555105
2015-12-07,1584090
2015-12-08,1581100
2015-12-09,1625336
2015-12-10,1595404
2015-12-11,1579291
2015-12-12,1560134
2015-12-13,1580389
2015-12-14,1606660
2015-12-15,1566065
2015-12-16,1577485
2015-12-17,1580118
2015-12-18,1560629
2015-12-19,1534684
2015-12-20,1543547
2015-12-21,1559977
2015-12-22,1583209
2015-12-23,1528445
2015-12-24,1505803
2015-12-25,1490383
2015-12-26,1518378
2015-12-27,1527830
2015-12-28,1552915
2015-12-29,1548993
2015-12-30,1537477
2015-12-31,1497614
2016-01-01,1509194
2016-01-02,1557597
2016-01-03,1572025
2016-01-04,1615020
2016-01-05,1603168
2016-01-06,1593622
2016-01-07,1618177
2016-01-08,1599526
2016-01-09,1573810
2016-01-10,1595739
2016-01-11,1643182
2016-01-12,1619174
2016-01-13,1611659
2016-01-14,1625629
2016-01-15,1599454
2016-01-16,1574970
2016-01-17,1587302
2016-01-18,1606461
2016-01-19,1603706
2016-01-20,1590061
2016-01-21,1581234
2016-01-22,1574571
2016-01-23,1548184
2016-01-24,1562961
2016-01-25,1586547
2016-01-26,1580580
2016-01-27,1583942
2016-01-28,1568549
2016-01-29,1552397
2016-01-30,1528118
2016-01-31,1545840
2016-02-01,1571447
2016-02-02,1568532
2016-02-03,1566863
2016-02-04,1556316
2016-02-05,1540532
2016-02-06,1525297
2016-02-07,1544379
2016-02-08,1573114
2016-02-09,1575462
2016-02-10,1576172
2016-02-11,1575494
2016-02-12,1568361
2016-02-13,1546533
2016-02-14,1570040
2016-02-15,1581629
2016-02-16,1576473
2016-02-17,1566637
2016-02-18,1556560
2016-02-19,1546129
2016-02-20,1543355
2016-02-21,1546213
2016-02-22,1578356
2016-02-23,1567701
2016-02-24,1558709
2016-02-25,1550115
2016-02-26,1537324
2016-02-27,1524660
2016-02-28,1552269
2016-02-29,1580525
2016-03-01,1550151
2016-03-02,1539266
2016-03-03,1543883
2016-03-04,1527391
2016-03-05,1519084
2016-03-06,1525384
2016-03-07,1543129
2016-03-08,1552413
2016-03-09,1540298
2016-03-10,1525232
2016-03-11,1530900
2016-03-12,1533595
2016-03-13,1527220
2016-03-14,1543431
2016-03-15,1535157
2016-03-16,1538592
2016-03-17,1523180
2016-03-18,1502772
2016-03-19,1469092
2016-03-20,1480255
2016-03-21,1532184
2016-03-22,1502562
2016-03-23,1497447
2016-03-24,1500343
2016-03-25,1476213
2016-03-26,1437439
2016-03-27,1426389
2016-03-28,1448701
2016-03-29,1512027
2016-03-30,1502393
2016-03-31,1488514
2016-04-01,1470774
2016-04-02,1439886
2016-04-03,1449094
2016-04-04,1477097
2016-04-05,1469589
2016-04-06,1458119
2016-04-07,1462058
2016-04-08,1458690
2016-04-09,1431856
2016-04-10,1422887
2016-04-11,1449946
2016-04-12,1424724
2016-04-13,1432868
2016-04-14,1422137
2016-04-15,1413966
2016-04-16,1382858
2016-04-17,1390690
2016-04-18,1432709
2016-04-19,1416885
2016-04-20,1403225
2016-04-21,1413316
2016-04-22,1390616
2016-04-23,1376098
2016-04-24,1376290
2016-04-25,1385503
2016-04-26,1444935
2016-04-27,1444384
2016-04-28,1453054
2016-04-29,1428036
2016-04-30,1388434
2016-05-01,1409566
2016-05-02,1443894
2016-05-03,1460152
2016-05-04,1450380
2016-05-05,1446287
2016-05-06,1428224
2016-05-07,1389224
2016-05-08,1385376
2016-05-09,1514300
2016-05-10,1531292
2016-05-11,1560575
2016-05-12,1472073
2016-05-13,1494438
2016-05-14,1461013
2016-05-15,1591025
2016-05-16,1627185
2016-05-17,1549808
2016-05-18,1590293
2016-05-19,1646919
2016-05-20,1522003
2016-05-21,1534387
2016-05-22,1511346
2016-05-23,1595448
2016-05-24,1586346
2016-05-25,1602476
2016-05-26,1517819
2016-05-27,1477746
2016-05-28,1426028
2016-05-29,1367712
2016-05-30,1386742
2016-05-31,1373962
2016-06-01,1359823
2016-06-02,1328687
2016-06-03,1334834
2016-06-04,1323344
2016-06-05,1327032
2016-06-06,1400809
2016-06-07,1393945
2016-06-08,1362059
2016-06-09,1373422
2016-06-10,1352124
2016-06-11,1340730
2016-06-12,1395503
2016-06-13,1393270
2016-06-14,1400871
2016-06-15,1362889
2016-06-16,1335512
2016-06-17,1341387
2016-06-18,1278830
2016-06-19,1294915
2016-06-20,1344682
2016-06-21,1337194
2016-06-22,1328651
2016-06-23,1306745
2016-06-24,1290790
2016-06-25,1251025
2016-06-26,1254943
2016-06-27,1345733
2016-06-28,1316909
2016-06-29,1289646
2016-06-30,1285866
2016-07-01,1262591
2016-07-02,1249598
2016-07-03,1225845
2016-07-04,1281985
2016-07-05,1274120
2016-07-06,1267853
2016-07-07,1259875
2016-07-08,1250271
2016-07-09,1208923
2016-07-10,1206230
2016-07-11,1270495
2016-07-12,1262200
2016-07-13,1249294
2016-07-14,1247252
2016-07-15,1259615
2016-07-16,1233425
2016-07-17,1208401
2016-07-18,1258310
2016-07-19,1250541
2016-07-20,1246286
2016-07-21,1242808
2016-07-22,1228832
2016-07-23,1200893
2016-07-24,1200866
2016-07-25,1245331
2016-07-26,1244309
2016-07-27,1238275
2016-07-28,1232223
2016-07-29,1221970
2016-07-30,1179356
2016-07-31,1177770
2016-08-01,1229594
2016-08-02,1223837
2016-08-03,1214297
2016-08-04,1213778
2016-08-05,1208000
2016-08-06,1162699
2016-08-07,1151053
2016-08-08,1189816
2016-08-09,1188391
2016-08-10,1176414
2016-08-11,1165105
2016-08-12,1169763
2016-08-13,1120440
2016-08-14,1109467
2016-08-15,1100374
2016-08-16,1151234
2016-08-17,1159311
2016-08-18,1159505
2016-08-19,1160202
2016-08-20,1144305
2016-08-21,1149665
2016-08-22,1193046
2016-08-23,1192935
2016-08-24,1204523
2016-08-25,1188847
2016-08-26,1179201
2016-08-27,1146385
2016-08-28,1158303
2016-08-29,1221784
2016-08-30,1235631
2016-08-31,1241037
2016-09-01,1237578
2016-09-02,1224446
2016-09-03,1183213
2016-09-04,1200991
2016-09-05,1260121
2016-09-06,1259655
2016-09-07,1260081
2016-09-08,1251958
2016-09-09,1241668
2016-09-10,1219838
2016-09-11,1232691
2016-09-12,1263841
2016-09-13,1236241
2016-09-14,1258024
2016-09-15,1267550
2016-09-16,1241299
2016-09-17,1195028
2016-09-18,1207320
2016-09-19,1233041
2016-09-20,1224110
2016-09-21,1270923
2016-09-22,1261357
2016-09-23,1233624
2016-09-24,1220714
2016-09-25,1225948
2016-09-26,1257732
2016-09-27,1261292
2016-09-28,1248037
2016-09-29,1241980
2016-09-30,1220266
2016-10-01,1198535
2016-10-02,1210220
2016-10-03,1249138
2016-10-04,1250241
2016-10-05,1261334
2016-10-06,1280159
2016-10-07,1238656
2016-10-08,1231299
2016-10-09,1232914
2016-10-10,1244394
2016-10-11,1247589
2016-10-12,1224191
2016-10-13,1209498
2016-10-14,1220655
2016-10-15,1184626
2016-10-16,1183669
2016-10-17,1234158
2016-10-18,1225459
2016-10-19,1236313
2016-10-20,1222939
2016-10-21,1204272
2016-10-22,1158100
2016-10-23,1181041
2016-10-24,1226319
2016-10-25,1229949
2016-10-26,1223351
2016-10-27,1212465
2016-10-28,1196561
2016-10-29,1172379
2016-10-30,1135553
2016-10-31,1185174
2016-11-01,1182207
2016-11-02,1209018
2016-11-03,1207697
2016-11-04,1189879
2016-11-05,1176415
2016-11-06,1190186
2016-11-07,1220479
2016-11-08,1223189
2016-11-09,1225846
2016-11-10,1201043
2016-11-11,1196878
2016-11-12,1173827
2016-11-13,1188002
2016-11-14,1236884
2016-11-15,1225618
2016-11-16,1201275
2016-11-17,1207645
2016-11-18,1204669
2016-11-19,1180589
2016-11-20,1178298
2016-11-21,1230278
2016-11-22,1232026
2016-11-23,1229096
2016-11-24,1217868
2016-11-25,1207628
2016-11-26,1172554
2016-11-27,1175075
2016-11-28,1224049
2016-11-29,1206944
2016-11-30,1219331
2016-12-01,1178447
2016-12-02,1172017
2016-12-03,1142953
2016-12-04,1166418
2016-12-05,1202807
2016-12-06,1184243
2016-12-07,1163238
2016-12-08,1150916
2016-12-09,1149726
2016-12-10,1116344
2016-12-11,1138451
2016-12-12,1187620
2016-12-13,1171407
2016-12-14,1172233
2016-12-15,1157737
2016-12-16,1137364
2016-12-17,1097046
2016-12-18,1103962
2016-12-19,1144681
2016-12-20,1150918
2016-12-21,1173686
2016-12-22,1176086
2016-12-23,1155337
2016-12-24,1112399
2016-12-25,1162892
2016-12-26,1206004
2016-12-27,1209850
2016-12-28,1165694
2016-12-29,1168077
2016-12-30,1139449
2016-12-31,1091110
2017-01-01,1105009
2017-01-02,1169080
2017-01-03,1204818
2017-01-04,1160904
2017-01-05,1152462
2017-01-06,1132418
2017-01-07,1161065
2017-01-08,1174725
2017-01-09,1216598
2017-01-10,1227367
2017-01-11,1217772
2017-01-12,1203782
2017-01-13,1200335
2017-01-14,1202116
2017-01-15,1245345
2017-01-16,1279372
2017-01-17,1211666
2017-01-18,1231770
2017-01-19,1243688
2017-01-20,1195804
2017-01-21,1189786
2017-01-22,1197851
2017-01-23,1241283
2017-01-24,1188100
2017-01-25,1173772
2017-01-26,1216172
2017-01-27,1177028
2017-01-28,1209086
2017-01-29,1211662
2017-01-30,1237490
2017-01-31,1200064
2017-02-01,1160090
2017-02-02,1185181
2017-02-03,1165022
2017-02-04,1149649
2017-02-05,1192647
2017-02-06,1227741
2017-02-07,1201284
2017-02-08,1177992
2017-02-09,1219235
2017-02-10,1334526
2017-02-11,1177999
2017-02-12,1306479
2017-02-13,1211301
2017-02-14,1242689
2017-02-15,1224758
2017-02-16,1185888
2017-02-17,1192403
2017-02-18,1157231
2017-02-19,1177916
2017-02-20,1206523
2017-02-21,1183350
2017-02-22,1221402
2017-02-23,1240464
2017-02-24,1224643
2017-02-25,1160612
2017-02-26,1200592
2017-02-27,1217839
2017-02-28,1243098
2017-03-01,1177768
2017-03-02,1134113
2017-03-03,1173251
2017-03-04,1118665
2017-03-05,1225378
2017-03-06,1298494
2017-03-07,1165752
2017-03-08,1199563
2017-03-09,1125231
2017-03-10,1156854
2017-03-11,1125501
2017-03-12,1152189
2017-03-13,1188822
2017-03-14,1126451
2017-03-15,1137489
2017-03-16,1123734
2017-03-17,1141820
2017-03-18,1093829
2017-03-19,1162729
2017-03-20,1174766
2017-03-21,1166304
2017-03-22,1145778
2017-03-23,1141293
2017-03-24,1086553
2017-03-25,1078220
2017-03-26,1110650
2017-03-27,1119139
2017-03-28,1100134
2017-03-29,1090056
2017-03-30,1097866
2017-03-31,1065847
2017-04-01,1033226
2017-04-02,1079646
2017-04-03,1092282
2017-04-04,1094703
2017-04-05,1092168
2017-04-06,1074009
2017-04-07,1067297
2017-04-08,1010188
2017-04-09,1005687
2017-04-10,1195796
2017-04-11,1286409
2017-04-12,1099615
2017-04-13,1052002
2017-04-14,1031461
2017-04-15,992459
2017-04-16,963203
2017-04-17,995008
2017-04-18,1092259
2017-04-19,1044077
2017-04-20,1044842
2017-04-21,1021974
2017-04-22,974486
2017-04-23,965660
2017-04-24,995159
2017-04-25,959720
2017-04-26,1011662
2017-04-27,984022
2017-04-28,971185
2017-04-29,926416
2017-04-30,908427
2017-05-01,958594
2017-05-02,977869
2017-05-03,980582
2017-05-04,959152
2017-05-05,943903
2017-05-06,936162
2017-05-07,939053
2017-05-08,982914
2017-05-09,957603
2017-05-10,937906
2017-05-11,938221
2017-05-12,973298
2017-05-13,890873
2017-05-14,885647
2017-05-15,941332
2017-05-16,951261
2017-05-17,954427
2017-05-18,964518
2017-05-19,956807
2017-05-20,903908
2017-05-21,898643
2017-05-22,957739
2017-05-23,941348
2017-05-24,955637
2017-05-25,964807
2017-05-26,934836
2017-05-27,866687
2017-05-28,890874
2017-05-29,963807
2017-05-30,958231
2017-05-31,941093
2017-06-01,937773
2017-06-02,942979
2017-06-03,871451
2017-06-04,884462
2017-06-05,935469
2017-06-06,949596
2017-06-07,909005
2017-06-08,892884
2017-06-09,878590
2017-06-10,813206
2017-06-11,818849
2017-06-12,878234
2017-06-13,857195
2017-06-14,881474
2017-06-15,872055
2017-06-16,853011
2017-06-17,802714
2017-06-18,794572
2017-06-19,871128
2017-06-20,890881
2017-06-21,893334
2017-06-22,878458
2017-06-23,848293
2017-06-24,791949
2017-06-25,812327
2017-06-26,863597
2017-06-27,871298
2017-06-28,876743
2017-06-29,872636
2017-06-30,879334
2017-07-01,839663
2017-07-02,830095
2017-07-03,866396
2017-07-04,869476
2017-07-05,856500
2017-07-06,861544
2017-07-07,847947
2017-07-08,770471
2017-07-09,763494
2017-07-10,830476
2017-07-11,828612
2017-07-12,808307
2017-07-13,794713
2017-07-14,803354
2017-07-15,758918
2017-07-16,750418
2017-07-17,816758
2017-07-18,819358
2017-07-19,837225
2017-07-20,843769
2017-07-21,835447
2017-07-22,768280
2017-07-23,773393
2017-07-24,850309
2017-07-25,845671
2017-07-26,846536
2017-07-27,831745
2017-07-28,801507
2017-07-29,881872
2017-07-30,772929
2017-07-31,815200
2017-08-01,804278
2017-08-02,803990
2017-08-03,794798
2017-08-04,775355
2017-08-05,723700
2017-08-06,705176
2017-08-07,751009
2017-08-08,762993
2017-08-09,766672
2017-08-10,931905
2017-08-11,748249
2017-08-12,699416
2017-08-13,702535
2017-08-14,713854
2017-08-15,667864
2017-08-16,719879
2017-08-17,733158
2017-08-18,699476
2017-08-19,670208
2017-08-20,680720
2017-08-21,728164
2017-08-22,740796
2017-08-23,746354
2017-08-24,737838
2017-08-25,748231
2017-08-26,706805
2017-08-27,720440
2017-08-28,793670
2017-08-29,780937
2017-08-30,753976
2017-08-31,757029
2017-09-01,771914
2017-09-02,738414
2017-09-03,728974
2017-09-04,775471
2017-09-05,771547
2017-09-06,754796
2017-09-07,768918
2017-09-08,747989
2017-09-09,725271
2017-09-10,734139
2017-09-11,787453
2017-09-12,822791
2017-09-13,773821
2017-09-14,768885
2017-09-15,751648
2017-09-16,725244
2017-09-17,713719
2017-09-18,782657
2017-09-19,789276
2017-09-20,786594
2017-09-21,772421
2017-09-22,777204
2017-09-23,721784
2017-09-24,717377
2017-09-25,794542
2017-09-26,794719
2017-09-27,787661
2017-09-28,805534
2017-09-29,757078
2017-09-30,700805
2017-10-01,706302
2017-10-02,758768
2017-10-03,765785
2017-10-04,762049
2017-10-05,759079
2017-10-06,734797
2017-10-07,698682
2017-10-08,712457
2017-10-09,761072
2017-10-10,745224
2017-10-11,746332
2017-10-12,747032
2017-10-13,752225
2017-10-14,710143
2017-10-15,688562
2017-10-16,729991
2017-10-17,721656
2017-10-18,726176
2017-10-19,747796
2017-10-20,738373
2017-10-21,694983
2017-10-22,728349
2017-10-23,766862
2017-10-24,769708
2017-10-25,773779
2017-10-26,761322
2017-10-27,798914
2017-10-28,683928
2017-10-29,693223
2017-10-30,750928
2017-10-31,739028
2017-11-01,715644
2017-11-02,759842
2017-11-03,733056
2017-11-04,686133
2017-11-05,701530
2017-11-06,726129
2017-11-07,723466
2017-11-08,732238
2017-11-09,920500
2017-11-10,751293
2017-11-11,703545
2017-11-12,706927
2017-11-13,737222
2017-11-14,718764
2017-11-15,701496
2017-11-16,730728
2017-11-17,722405
2017-11-18,876111
2017-11-19,1287569
2017-11-20,731583
2017-11-21,729769
2017-11-22,722433
2017-11-23,735436
2017-11-24,712975
2017-11-25,694646
2017-11-26,702717
2017-11-27,756563
2017-11-28,769196
2017-11-29,768995
2017-11-30,779973
2017-12-01,752790
2017-12-02,705830
2017-12-03,677288
2017-12-04,738227
2017-12-05,735283
2017-12-06,713447
2017-12-07,700325
2017-12-08,686813
2017-12-09,671233
2017-12-10,686958
2017-12-11,741867
2017-12-12,764173
2017-12-13,716194
2017-12-14,701502
2017-12-15,674535
2017-12-16,619233
2017-12-17,660902
2017-12-18,742145
2017-12-19,686767
2017-12-20,673677
2017-12-21,675951
2017-12-22,647101
2017-12-23,588295
2017-12-24,585949
2017-12-25,583164
2017-12-26,613805
2017-12-27,641199
2017-12-28,636303
2017-12-29,617823
2017-12-30,589299
2017-12-31,569660
2018-01-01,593241
2018-01-02,654515
2018-01-03,685084
2018-01-04,714268
2018-01-05,694155
2018-01-06,623674
2018-01-07,645723
2018-01-08,690924
2018-01-09,713850
2018-01-10,706721
2018-01-11,688113
2018-01-12,670198
2018-01-13,624733
2018-01-14,627936
2018-01-15,691212
2018-01-16,700452
2018-01-17,724143
2018-01-18,683737
2018-01-19,669099
2018-01-20,610760
2018-01-21,577823
2018-01-22,670313
2018-01-23,661530
2018-01-24,653405
2018-01-25,695410
2018-01-26,664678
2018-01-27,600075
2018-01-28,609352
2018-01-29,672154
2018-01-30,662809
2018-01-31,681798
2018-02-01,713829
2018-02-02,723984
2018-02-03,641471
2018-02-04,650252
2018-02-05,710730
2018-02-06,693460
2018-02-07,688505
2018-02-08,693098
2018-02-09,663058
2018-02-10,624301
2018-02-11,626330
2018-02-12,691299
2018-02-13,712730
2018-02-14,680058
2018-02-15,695350
2018-02-16,655280
2018-02-17,610172
2018-02-18,614426
2018-02-19,667569
2018-02-20,649146
2018-02-21,655798
2018-02-22,671367
2018-02-23,684729
2018-02-24,602664
2018-02-25,606022
2018-02-26,652457
2018-02-27,654133
2018-02-28,656338
2018-03-01,657840
2018-03-02,643797
2018-03-03,598980
2018-03-04,590483
2018-03-05,641791
2018-03-06,639859
2018-03-07,621936
2018-03-08,618962
2018-03-09,626911
2018-03-10,558186
2018-03-11,571184
2018-03-12,609943
2018-03-13,610482
2018-03-14,626877
2018-03-15,632583
2018-03-16,610118
2018-03-17,563598
2018-03-18,572272
2018-03-19,624511
2018-03-20,646585
2018-03-21,647872
2018-03-22,655743
2018-03-23,670256
2018-03-24,613185
2018-03-25,595910
2018-03-26,668703
2018-03-27,646411
2018-03-28,630783
2018-03-29,638487
2018-03-30,612459
2018-03-31,563546
2018-04-01,549459
2018-04-02,595983
2018-04-03,680599
2018-04-04,704139
2018-04-05,662328
2018-04-06,647161
2018-04-07,595407
2018-04-08,582107
2018-04-09,661387
2018-04-10,656532
2018-04-11,667293
2018-04-12,660653
2018-04-13,647156
2018-04-14,601415
2018-04-15,625874
2018-04-16,659367
2018-04-17,646989
2018-04-18,663132
2018-04-19,655849
2018-04-20,642042
2018-04-21,619957
2018-04-22,602013
2018-04-23,644855
2018-04-24,634189
2018-04-25,575916
2018-04-26,626719
2018-04-27,605713
2018-04-28,570950
2018-04-29,548668
2018-04-30,600320
2018-05-01,596431
2018-05-02,644331
2018-05-03,646591
2018-05-04,627305
2018-05-05,539952
2018-05-06,528868
2018-05-07,597423
2018-05-08,605990
2018-05-09,599677
2018-05-10,562479
2018-05-11,552509
2018-05-12,527791
2018-05-13,528759
2018-05-14,629382
2018-05-15,832585
2018-05-16,664097
2018-05-17,624429
2018-05-18,593244
2018-05-19,563042
2018-05-20,556273
2018-05-21,608944
2018-05-22,600038
2018-05-23,622925
2018-05-24,620659
2018-05-25,572246
2018-05-26,527423
2018-05-27,531233
2018-05-28,602062
2018-05-29,625051
2018-05-30,620067
2018-05-31,623955
2018-06-01,606123
2018-06-02,532906
2018-06-03,559419
2018-06-04,635584
2018-06-05,637529
2018-06-06,621115
2018-06-07,624996
2018-06-08,625915
2018-06-09,576647
2018-06-10,557086
2018-06-11,644939
2018-06-12,645882
2018-06-13,643092
2018-06-14,645795
2018-06-15,628075
2018-06-16,558738
2018-06-17,550503
2018-06-18,649526
2018-06-19,672825
2018-06-20,653252
2018-06-21,647918
2018-06-22,645381
2018-06-23,625158
2018-06-24,600456
2018-06-25,663108
2018-06-26,652169
2018-06-27,669879
2018-06-28,659692
2018-06-29,614400
2018-06-30,582140
2018-07-01,563605
2018-07-02,673926
2018-07-03,1284231
2018-07-04,1008271
2018-07-05,863772
2018-07-06,660821
2018-07-07,585064
2018-07-08,555844
2018-07-09,630544
2018-07-10,643677
2018-07-11,636273
2018-07-12,593411
2018-07-13,573794
2018-07-14,500276
2018-07-15,490163
2018-07-16,578679
2018-07-17,554463
2018-07-18,545235
2018-07-19,553631
2018-07-20,543686
2018-07-21,512765
2018-07-22,505822
2018-07-23,585551
2018-07-24,553704
2018-07-25,563726
2018-07-26,574239
2018-07-27,542696
2018-07-28,466954
2018-07-29,452263
2018-07-30,518784
2018-07-31,527540
2018-08-01,525214
2018-08-02,530041
2018-08-03,522633
2018-08-04,461507
2018-08-05,444243
2018-08-06,503830
2018-08-07,521805
2018-08-08,514023
2018-08-09,503223
2018-08-10,470699
2018-08-11,447462
2018-08-12,442831
2018-08-13,464499
2018-08-14,479708
2018-08-15,419946
2018-08-16,451418
2018-08-17,443218
2018-08-18,419559
2018-08-19,412325
2018-08-20,467064
2018-08-21,498880
2018-08-22,488414
2018-08-23,501102
2018-08-24,504073
2018-08-25,473539
2018-08-26,462206
2018-08-27,497533
2018-08-28,519542
2018-08-29,512923
2018-08-30,522253
2018-08-31,538556
2018-09-01,478432
2018-09-02,474898
2018-09-03,530020
2018-09-04,531780
2018-09-05,559004
2018-09-06,551147
2018-09-07,540490
2018-09-08,473801
2018-09-09,472005
2018-09-10,550682
2018-09-11,567825
2018-09-12,627921
2018-09-13,584904
2018-09-14,554428
2018-09-15,496859
2018-09-16,505968
2018-09-17,558599
2018-09-18,545751
2018-09-19,568580
2018-09-20,576982
2018-09-21,583942
2018-09-22,509885
2018-09-23,490684
2018-09-24,565485
2018-09-25,555158
2018-09-26,549299
2018-09-27,539909
2018-09-28,576503
2018-09-29,450543
2018-09-30,466302
2018-10-01,529447
2018-10-02,529454
2018-10-03,543901
2018-10-04,521274
2018-10-05,501289
2018-10-06,447998
2018-10-07,445367
2018-10-08,514130
2018-10-09,531691
2018-10-10,547857
2018-10-11,495961
2018-10-12,486918
2018-10-13,463656
2018-10-14,507476
2018-10-15,589745
2018-10-16,574884
2018-10-17,561421
2018-10-18,604531
2018-10-19,612578
2018-10-20,504710
2018-10-21,494835
2018-10-22,557089
2018-10-23,561776
2018-10-24,602615
2018-10-25,551789
2018-10-26,577697
2018-10-27,530707
2018-10-28,570064
2018-10-29,584359
2018-10-30,559659
2018-10-31,550770
2018-11-01,499525
2018-11-02,520606
2018-11-03,494459
2018-11-04,488536
2018-11-05,555947
2018-11-06,580284
2018-11-07,565003
2018-11-08,527538
2018-11-09,527964
2018-11-10,486790
2018-11-11,478387
2018-11-12,527901
2018-11-13,567756
2018-11-14,573289
2018-11-15,548556
2018-11-16,571122
2018-11-17,510614
2018-11-18,493847
2018-11-19,539604
2018-11-20,563495
2018-11-21,576389
2018-11-22,511081
2018-11-23,523452
2018-11-24,484655
2018-11-25,481248
2018-11-26,573801
2018-11-27,567278
2018-11-28,559265
2018-11-29,562100
2018-11-30,545830
2018-12-01,496046
2018-12-02,484777
2018-12-03,536738
2018-12-04,531849
2018-12-05,511057
2018-12-06,680109
2018-12-07,859806
2018-12-08,462753
2018-12-09,
