Date,"Sarcoidosi"
2015-07-01,385
2015-07-02,402
2015-07-03,374
2015-07-04,296
2015-07-05,281
2015-07-06,372
2015-07-07,354
2015-07-08,394
2015-07-09,318
2015-07-10,318
2015-07-11,240
2015-07-12,293
2015-07-13,379
2015-07-14,399
2015-07-15,347
2015-07-16,362
2015-07-17,333
2015-07-18,291
2015-07-19,262
2015-07-20,408
2015-07-21,364
2015-07-22,412
2015-07-23,347
2015-07-24,349
2015-07-25,242
2015-07-26,268
2015-07-27,370
2015-07-28,909
2015-07-29,367
2015-07-30,460
2015-07-31,680
2015-08-01,240
2015-08-02,167
2015-08-03,309
2015-08-04,317
2015-08-05,261
2015-08-06,234
2015-08-07,296
2015-08-08,214
2015-08-09,181
2015-08-10,271
2015-08-11,262
2015-08-12,260
2015-08-13,217
2015-08-14,182
2015-08-15,146
2015-08-16,179
2015-08-17,227
2015-08-18,252
2015-08-19,1455
2015-08-20,421
2015-08-21,255
2015-08-22,341
2015-08-23,424
2015-08-24,314
2015-08-25,443
2015-08-26,308
2015-08-27,260
2015-08-28,258
2015-08-29,213
2015-08-30,174
2015-08-31,254
2015-09-01,352
2015-09-02,319
2015-09-03,215
2015-09-04,254
2015-09-05,187
2015-09-06,196
2015-09-07,259
2015-09-08,240
2015-09-09,319
2015-09-10,248
2015-09-11,261
2015-09-12,204
2015-09-13,228
2015-09-14,485
2015-09-15,413
2015-09-16,349
2015-09-17,345
2015-09-18,388
2015-09-19,209
2015-09-20,230
2015-09-21,336
2015-09-22,305
2015-09-23,350
2015-09-24,296
2015-09-25,310
2015-09-26,525
2015-09-27,204
2015-09-28,276
2015-09-29,243
2015-09-30,263
2015-10-01,257
2015-10-02,275
2015-10-03,165
2015-10-04,154
2015-10-05,296
2015-10-06,287
2015-10-07,301
2015-10-08,247
2015-10-09,387
2015-10-10,184
2015-10-11,184
2015-10-12,336
2015-10-13,293
2015-10-14,308
2015-10-15,302
2015-10-16,244
2015-10-17,186
2015-10-18,159
2015-10-19,261
2015-10-20,288
2015-10-21,270
2015-10-22,295
2015-10-23,256
2015-10-24,182
2015-10-25,186
2015-10-26,275
2015-10-27,250
2015-10-28,247
2015-10-29,284
2015-10-30,244
2015-10-31,157
2015-11-01,149
2015-11-02,278
2015-11-03,300
2015-11-04,306
2015-11-05,302
2015-11-06,293
2015-11-07,196
2015-11-08,171
2015-11-09,270
2015-11-10,318
2015-11-11,353
2015-11-12,293
2015-11-13,234
2015-11-14,172
2015-11-15,144
2015-11-16,256
2015-11-17,310
2015-11-18,303
2015-11-19,333
2015-11-20,293
2015-11-21,230
2015-11-22,228
2015-11-23,320
2015-11-24,323
2015-11-25,318
2015-11-26,303
2015-11-27,244
2015-11-28,184
2015-11-29,216
2015-11-30,315
2015-12-01,309
2015-12-02,296
2015-12-03,300
2015-12-04,290
2015-12-05,203
2015-12-06,176
2015-12-07,334
2015-12-08,264
2015-12-09,334
2015-12-10,408
2015-12-11,390
2015-12-12,223
2015-12-13,235
2015-12-14,321
2015-12-15,344
2015-12-16,311
2015-12-17,321
2015-12-18,332
2015-12-19,194
2015-12-20,227
2015-12-21,327
2015-12-22,334
2015-12-23,258
2015-12-24,186
2015-12-25,172
2015-12-26,212
2015-12-27,235
2015-12-28,349
2015-12-29,283
2015-12-30,262
2015-12-31,243
2016-01-01,223
2016-01-02,314
2016-01-03,308
2016-01-04,354
2016-01-05,314
2016-01-06,250
2016-01-07,346
2016-01-08,325
2016-01-09,260
2016-01-10,256
2016-01-11,390
2016-01-12,401
2016-01-13,351
2016-01-14,350
2016-01-15,321
2016-01-16,256
2016-01-17,285
2016-01-18,367
2016-01-19,446
2016-01-20,429
2016-01-21,416
2016-01-22,393
2016-01-23,319
2016-01-24,257
2016-01-25,420
2016-01-26,413
2016-01-27,400
2016-01-28,394
2016-01-29,360
2016-01-30,297
2016-01-31,273
2016-02-01,461
2016-02-02,394
2016-02-03,397
2016-02-04,413
2016-02-05,426
2016-02-06,293
2016-02-07,286
2016-02-08,478
2016-02-09,454
2016-02-10,429
2016-02-11,360
2016-02-12,398
2016-02-13,403
2016-02-14,289
2016-02-15,440
2016-02-16,464
2016-02-17,594
2016-02-18,448
2016-02-19,383
2016-02-20,337
2016-02-21,303
2016-02-22,432
2016-02-23,531
2016-02-24,450
2016-02-25,354
2016-02-26,355
2016-02-27,267
2016-02-28,265
2016-02-29,366
2016-03-01,372
2016-03-02,383
2016-03-03,401
2016-03-04,379
2016-03-05,254
2016-03-06,291
2016-03-07,373
2016-03-08,444
2016-03-09,560
2016-03-10,697
2016-03-11,388
2016-03-12,270
2016-03-13,747
2016-03-14,618
2016-03-15,470
2016-03-16,443
2016-03-17,475
2016-03-18,387
2016-03-19,272
2016-03-20,285
2016-03-21,402
2016-03-22,412
2016-03-23,379
2016-03-24,350
2016-03-25,274
2016-03-26,240
2016-03-27,243
2016-03-28,221
2016-03-29,440
2016-03-30,423
2016-03-31,352
2016-04-01,395
2016-04-02,467
2016-04-03,497
2016-04-04,427
2016-04-05,421
2016-04-06,422
2016-04-07,444
2016-04-08,402
2016-04-09,314
2016-04-10,307
2016-04-11,470
2016-04-12,435
2016-04-13,444
2016-04-14,586
2016-04-15,376
2016-04-16,248
2016-04-17,307
2016-04-18,403
2016-04-19,452
2016-04-20,441
2016-04-21,455
2016-04-22,473
2016-04-23,298
2016-04-24,306
2016-04-25,228
2016-04-26,391
2016-04-27,417
2016-04-28,369
2016-04-29,358
2016-04-30,268
2016-05-01,314
2016-05-02,414
2016-05-03,424
2016-05-04,420
2016-05-05,390
2016-05-06,442
2016-05-07,324
2016-05-08,335
2016-05-09,411
2016-05-10,462
2016-05-11,450
2016-05-12,379
2016-05-13,430
2016-05-14,345
2016-05-15,292
2016-05-16,474
2016-05-17,477
2016-05-18,498
2016-05-19,426
2016-05-20,468
2016-05-21,475
2016-05-22,348
2016-05-23,437
2016-05-24,421
2016-05-25,618
2016-05-26,472
2016-05-27,375
2016-05-28,309
2016-05-29,286
2016-05-30,422
2016-05-31,468
2016-06-01,516
2016-06-02,412
2016-06-03,332
2016-06-04,276
2016-06-05,393
2016-06-06,438
2016-06-07,478
2016-06-08,483
2016-06-09,501
2016-06-10,483
2016-06-11,384
2016-06-12,766
2016-06-13,437
2016-06-14,514
2016-06-15,475
2016-06-16,459
2016-06-17,378
2016-06-18,334
2016-06-19,448
2016-06-20,484
2016-06-21,578
2016-06-22,496
2016-06-23,458
2016-06-24,397
2016-06-25,377
2016-06-26,330
2016-06-27,326
2016-06-28,336
2016-06-29,412
2016-06-30,437
2016-07-01,378
2016-07-02,302
2016-07-03,295
2016-07-04,451
2016-07-05,472
2016-07-06,453
2016-07-07,402
2016-07-08,382
2016-07-09,316
2016-07-10,350
2016-07-11,457
2016-07-12,525
2016-07-13,440
2016-07-14,378
2016-07-15,397
2016-07-16,379
2016-07-17,508
2016-07-18,566
2016-07-19,735
2016-07-20,513
2016-07-21,421
2016-07-22,353
2016-07-23,286
2016-07-24,255
2016-07-25,227
2016-07-26,246
2016-07-27,255
2016-07-28,262
2016-07-29,241
2016-07-30,283
2016-07-31,204
2016-08-01,279
2016-08-02,222
2016-08-03,217
2016-08-04,235
2016-08-05,359
2016-08-06,179
2016-08-07,154
2016-08-08,270
2016-08-09,269
2016-08-10,207
2016-08-11,240
2016-08-12,191
2016-08-13,158
2016-08-14,123
2016-08-15,148
2016-08-16,181
2016-08-17,323
2016-08-18,225
2016-08-19,200
2016-08-20,172
2016-08-21,203
2016-08-22,222
2016-08-23,256
2016-08-24,220
2016-08-25,261
2016-08-26,259
2016-08-27,192
2016-08-28,209
2016-08-29,272
2016-08-30,309
2016-08-31,283
2016-09-01,315
2016-09-02,325
2016-09-03,234
2016-09-04,217
2016-09-05,339
2016-09-06,358
2016-09-07,329
2016-09-08,307
2016-09-09,306
2016-09-10,268
2016-09-11,268
2016-09-12,309
2016-09-13,297
2016-09-14,367
2016-09-15,347
2016-09-16,320
2016-09-17,187
2016-09-18,226
2016-09-19,296
2016-09-20,312
2016-09-21,321
2016-09-22,320
2016-09-23,310
2016-09-24,194
2016-09-25,212
2016-09-26,314
2016-09-27,282
2016-09-28,291
2016-09-29,290
2016-09-30,223
2016-10-01,185
2016-10-02,179
2016-10-03,280
2016-10-04,235
2016-10-05,284
2016-10-06,282
2016-10-07,266
2016-10-08,185
2016-10-09,163
2016-10-10,275
2016-10-11,290
2016-10-12,313
2016-10-13,261
2016-10-14,242
2016-10-15,198
2016-10-16,154
2016-10-17,300
2016-10-18,255
2016-10-19,246
2016-10-20,288
2016-10-21,249
2016-10-22,173
2016-10-23,177
2016-10-24,270
2016-10-25,314
2016-10-26,300
2016-10-27,262
2016-10-28,262
2016-10-29,182
2016-10-30,146
2016-10-31,188
2016-11-01,177
2016-11-02,263
2016-11-03,271
2016-11-04,283
2016-11-05,211
2016-11-06,216
2016-11-07,297
2016-11-08,325
2016-11-09,272
2016-11-10,302
2016-11-11,264
2016-11-12,194
2016-11-13,280
2016-11-14,307
2016-11-15,376
2016-11-16,298
2016-11-17,313
2016-11-18,263
2016-11-19,249
2016-11-20,202
2016-11-21,302
2016-11-22,358
2016-11-23,421
2016-11-24,589
2016-11-25,349
2016-11-26,219
2016-11-27,355
2016-11-28,352
2016-11-29,328
2016-11-30,304
2016-12-01,342
2016-12-02,314
2016-12-03,253
2016-12-04,204
2016-12-05,304
2016-12-06,300
2016-12-07,282
2016-12-08,272
2016-12-09,347
2016-12-10,223
2016-12-11,231
2016-12-12,344
2016-12-13,272
2016-12-14,308
2016-12-15,379
2016-12-16,277
2016-12-17,220
2016-12-18,239
2016-12-19,325
2016-12-20,364
2016-12-21,320
2016-12-22,305
2016-12-23,241
2016-12-24,152
2016-12-25,143
2016-12-26,190
2016-12-27,248
2016-12-28,335
2016-12-29,301
2016-12-30,229
2016-12-31,148
2017-01-01,182
2017-01-02,254
2017-01-03,357
2017-01-04,286
2017-01-05,259
2017-01-06,289
2017-01-07,231
2017-01-08,228
2017-01-09,319
2017-01-10,279
2017-01-11,345
2017-01-12,367
2017-01-13,424
2017-01-14,291
2017-01-15,268
2017-01-16,362
2017-01-17,439
2017-01-18,365
2017-01-19,365
2017-01-20,383
2017-01-21,294
2017-01-22,414
2017-01-23,383
2017-01-24,386
2017-01-25,380
2017-01-26,358
2017-01-27,349
2017-01-28,272
2017-01-29,269
2017-01-30,403
2017-01-31,383
2017-02-01,358
2017-02-02,416
2017-02-03,367
2017-02-04,318
2017-02-05,309
2017-02-06,352
2017-02-07,402
2017-02-08,351
2017-02-09,391
2017-02-10,493
2017-02-11,292
2017-02-12,256
2017-02-13,363
2017-02-14,398
2017-02-15,359
2017-02-16,374
2017-02-17,392
2017-02-18,285
2017-02-19,278
2017-02-20,381
2017-02-21,369
2017-02-22,381
2017-02-23,322
2017-02-24,347
2017-02-25,232
2017-02-26,239
2017-02-27,338
2017-02-28,299
2017-03-01,303
2017-03-02,277
2017-03-03,366
2017-03-04,199
2017-03-05,275
2017-03-06,321
2017-03-07,369
2017-03-08,297
2017-03-09,305
2017-03-10,274
2017-03-11,257
2017-03-12,203
2017-03-13,232
2017-03-14,272
2017-03-15,310
2017-03-16,334
2017-03-17,223
2017-03-18,193
2017-03-19,239
2017-03-20,314
2017-03-21,414
2017-03-22,343
2017-03-23,336
2017-03-24,306
2017-03-25,207
2017-03-26,198
2017-03-27,295
2017-03-28,310
2017-03-29,398
2017-03-30,332
2017-03-31,296
2017-04-01,233
2017-04-02,235
2017-04-03,307
2017-04-04,283
2017-04-05,349
2017-04-06,310
2017-04-07,352
2017-04-08,206
2017-04-09,205
2017-04-10,310
2017-04-11,365
2017-04-12,325
2017-04-13,283
2017-04-14,272
2017-04-15,201
2017-04-16,194
2017-04-17,251
2017-04-18,573
2017-04-19,405
2017-04-20,331
2017-04-21,326
2017-04-22,219
2017-04-23,338
2017-04-24,312
2017-04-25,462
2017-04-26,395
2017-04-27,397
2017-04-28,350
2017-04-29,248
2017-04-30,216
2017-05-01,228
2017-05-02,313
2017-05-03,328
2017-05-04,456
2017-05-05,372
2017-05-06,293
2017-05-07,253
2017-05-08,294
2017-05-09,317
2017-05-10,284
2017-05-11,328
2017-05-12,254
2017-05-13,199
2017-05-14,255
2017-05-15,296
2017-05-16,345
2017-05-17,581
2017-05-18,382
2017-05-19,313
2017-05-20,337
2017-05-21,244
2017-05-22,312
2017-05-23,314
2017-05-24,321
2017-05-25,334
2017-05-26,320
2017-05-27,254
2017-05-28,227
2017-05-29,351
2017-05-30,363
2017-05-31,343
2017-06-01,351
2017-06-02,231
2017-06-03,223
2017-06-04,205
2017-06-05,362
2017-06-06,409
2017-06-07,360
2017-06-08,354
2017-06-09,319
2017-06-10,269
2017-06-11,241
2017-06-12,416
2017-06-13,411
2017-06-14,357
2017-06-15,394
2017-06-16,312
2017-06-17,257
2017-06-18,236
2017-06-19,366
2017-06-20,367
2017-06-21,352
2017-06-22,463
2017-06-23,325
2017-06-24,246
2017-06-25,413
2017-06-26,358
2017-06-27,400
2017-06-28,352
2017-06-29,360
2017-06-30,338
2017-07-01,227
2017-07-02,241
2017-07-03,346
2017-07-04,368
2017-07-05,340
2017-07-06,379
2017-07-07,293
2017-07-08,276
2017-07-09,254
2017-07-10,400
2017-07-11,375
2017-07-12,501
2017-07-13,371
2017-07-14,337
2017-07-15,257
2017-07-16,277
2017-07-17,358
2017-07-18,391
2017-07-19,325
2017-07-20,312
2017-07-21,340
2017-07-22,225
2017-07-23,221
2017-07-24,320
2017-07-25,313
2017-07-26,339
2017-07-27,334
2017-07-28,267
2017-07-29,285
2017-07-30,197
2017-07-31,279
2017-08-01,295
2017-08-02,278
2017-08-03,259
2017-08-04,288
2017-08-05,198
2017-08-06,188
2017-08-07,234
2017-08-08,503
2017-08-09,272
2017-08-10,280
2017-08-11,245
2017-08-12,175
2017-08-13,156
2017-08-14,190
2017-08-15,146
2017-08-16,222
2017-08-17,264
2017-08-18,221
2017-08-19,226
2017-08-20,210
2017-08-21,230
2017-08-22,232
2017-08-23,289
2017-08-24,248
2017-08-25,277
2017-08-26,210
2017-08-27,201
2017-08-28,290
2017-08-29,348
2017-08-30,374
2017-08-31,307
2017-09-01,302
2017-09-02,238
2017-09-03,232
2017-09-04,329
2017-09-05,350
2017-09-06,356
2017-09-07,359
2017-09-08,341
2017-09-09,304
2017-09-10,264
2017-09-11,328
2017-09-12,340
2017-09-13,516
2017-09-14,485
2017-09-15,363
2017-09-16,320
2017-09-17,309
2017-09-18,393
2017-09-19,395
2017-09-20,399
2017-09-21,660
2017-09-22,396
2017-09-23,245
2017-09-24,270
2017-09-25,408
2017-09-26,400
2017-09-27,419
2017-09-28,415
2017-09-29,329
2017-09-30,252
2017-10-01,273
2017-10-02,291
2017-10-03,341
2017-10-04,349
2017-10-05,380
2017-10-06,283
2017-10-07,244
2017-10-08,266
2017-10-09,377
2017-10-10,436
2017-10-11,406
2017-10-12,361
2017-10-13,341
2017-10-14,276
2017-10-15,262
2017-10-16,380
2017-10-17,444
2017-10-18,404
2017-10-19,448
2017-10-20,381
2017-10-21,315
2017-10-22,287
2017-10-23,411
2017-10-24,536
2017-10-25,400
2017-10-26,366
2017-10-27,338
2017-10-28,255
2017-10-29,250
2017-10-30,359
2017-10-31,363
2017-11-01,250
2017-11-02,443
2017-11-03,386
2017-11-04,273
2017-11-05,272
2017-11-06,606
2017-11-07,465
2017-11-08,477
2017-11-09,428
2017-11-10,401
2017-11-11,307
2017-11-12,317
2017-11-13,464
2017-11-14,431
2017-11-15,544
2017-11-16,507
2017-11-17,460
2017-11-18,319
2017-11-19,257
2017-11-20,501
2017-11-21,497
2017-11-22,466
2017-11-23,479
2017-11-24,429
2017-11-25,323
2017-11-26,370
2017-11-27,531
2017-11-28,411
2017-11-29,423
2017-11-30,393
2017-12-01,349
2017-12-02,286
2017-12-03,259
2017-12-04,393
2017-12-05,360
2017-12-06,401
2017-12-07,381
2017-12-08,289
2017-12-09,274
2017-12-10,271
2017-12-11,410
2017-12-12,376
2017-12-13,363
2017-12-14,353
2017-12-15,329
2017-12-16,254
2017-12-17,274
2017-12-18,353
2017-12-19,367
2017-12-20,346
2017-12-21,375
2017-12-22,363
2017-12-23,223
2017-12-24,178
2017-12-25,200
2017-12-26,518
2017-12-27,317
2017-12-28,338
2017-12-29,327
2017-12-30,258
2017-12-31,186
2018-01-01,254
2018-01-02,334
2018-01-03,344
2018-01-04,315
2018-01-05,386
2018-01-06,284
2018-01-07,281
2018-01-08,401
2018-01-09,422
2018-01-10,451
2018-01-11,485
2018-01-12,390
2018-01-13,335
2018-01-14,384
2018-01-15,464
2018-01-16,561
2018-01-17,524
2018-01-18,515
2018-01-19,420
2018-01-20,375
2018-01-21,331
2018-01-22,492
2018-01-23,438
2018-01-24,475
2018-01-25,427
2018-01-26,391
2018-01-27,334
2018-01-28,347
2018-01-29,433
2018-01-30,497
2018-01-31,406
2018-02-01,454
2018-02-02,452
2018-02-03,330
2018-02-04,329
2018-02-05,457
2018-02-06,450
2018-02-07,459
2018-02-08,1519
2018-02-09,504
2018-02-10,371
2018-02-11,289
2018-02-12,453
2018-02-13,449
2018-02-14,405
2018-02-15,462
2018-02-16,461
2018-02-17,323
2018-02-18,298
2018-02-19,404
2018-02-20,454
2018-02-21,447
2018-02-22,455
2018-02-23,343
2018-02-24,248
2018-02-25,290
2018-02-26,334
2018-02-27,345
2018-02-28,309
2018-03-01,252
2018-03-02,258
2018-03-03,227
2018-03-04,227
2018-03-05,430
2018-03-06,385
2018-03-07,470
2018-03-08,371
2018-03-09,302
2018-03-10,281
2018-03-11,455
2018-03-12,432
2018-03-13,373
2018-03-14,570
2018-03-15,522
2018-03-16,409
2018-03-17,302
2018-03-18,329
2018-03-19,336
2018-03-20,492
2018-03-21,412
2018-03-22,417
2018-03-23,382
2018-03-24,276
2018-03-25,302
2018-03-26,387
2018-03-27,441
2018-03-28,406
2018-03-29,400
2018-03-30,359
2018-03-31,306
2018-04-01,259
2018-04-02,203
2018-04-03,376
2018-04-04,459
2018-04-05,448
2018-04-06,498
2018-04-07,289
2018-04-08,272
2018-04-09,422
2018-04-10,467
2018-04-11,434
2018-04-12,478
2018-04-13,459
2018-04-14,376
2018-04-15,305
2018-04-16,471
2018-04-17,518
2018-04-18,460
2018-04-19,401
2018-04-20,446
2018-04-21,303
2018-04-22,244
2018-04-23,396
2018-04-24,376
2018-04-25,282
2018-04-26,487
2018-04-27,443
2018-04-28,307
2018-04-29,216
2018-04-30,254
2018-05-01,246
2018-05-02,327
2018-05-03,399
2018-05-04,438
2018-05-05,378
2018-05-06,340
2018-05-07,442
2018-05-08,545
2018-05-09,484
2018-05-10,471
2018-05-11,469
2018-05-12,361
2018-05-13,306
2018-05-14,444
2018-05-15,496
2018-05-16,426
2018-05-17,353
2018-05-18,328
2018-05-19,209
2018-05-20,180
2018-05-21,342
2018-05-22,410
2018-05-23,376
2018-05-24,506
2018-05-25,434
2018-05-26,349
2018-05-27,347
2018-05-28,521
2018-05-29,641
2018-05-30,471
2018-05-31,378
2018-06-01,353
2018-06-02,252
2018-06-03,287
2018-06-04,385
2018-06-05,415
2018-06-06,433
2018-06-07,414
2018-06-08,375
2018-06-09,330
2018-06-10,383
2018-06-11,550
2018-06-12,640
2018-06-13,638
2018-06-14,495
2018-06-15,461
2018-06-16,356
2018-06-17,366
2018-06-18,499
2018-06-19,541
2018-06-20,506
2018-06-21,499
2018-06-22,333
2018-06-23,239
2018-06-24,224
2018-06-25,311
2018-06-26,376
2018-06-27,367
2018-06-28,378
2018-06-29,346
2018-06-30,278
2018-07-01,288
2018-07-02,418
2018-07-03,375
2018-07-04,296
2018-07-05,340
2018-07-06,454
2018-07-07,268
2018-07-08,283
2018-07-09,366
2018-07-10,421
2018-07-11,408
2018-07-12,377
2018-07-13,330
2018-07-14,280
2018-07-15,226
2018-07-16,434
2018-07-17,414
2018-07-18,344
2018-07-19,335
2018-07-20,641
2018-07-21,327
2018-07-22,250
2018-07-23,308
2018-07-24,399
2018-07-25,493
2018-07-26,389
2018-07-27,325
2018-07-28,299
2018-07-29,343
2018-07-30,348
2018-07-31,333
2018-08-01,284
2018-08-02,1066
2018-08-03,425
2018-08-04,260
2018-08-05,242
2018-08-06,287
2018-08-07,275
2018-08-08,372
2018-08-09,323
2018-08-10,267
2018-08-11,193
2018-08-12,201
2018-08-13,220
2018-08-14,209
2018-08-15,186
2018-08-16,254
2018-08-17,211
2018-08-18,158
2018-08-19,160
2018-08-20,231
2018-08-21,278
2018-08-22,296
2018-08-23,299
2018-08-24,334
2018-08-25,254
2018-08-26,270
2018-08-27,311
2018-08-28,343
2018-08-29,389
2018-08-30,366
2018-08-31,328
2018-09-01,261
2018-09-02,231
2018-09-03,288
2018-09-04,625
2018-09-05,404
2018-09-06,368
2018-09-07,419
2018-09-08,379
2018-09-09,273
2018-09-10,407
2018-09-11,337
2018-09-12,321
2018-09-13,363
2018-09-14,378
2018-09-15,387
2018-09-16,585
2018-09-17,483
2018-09-18,456
2018-09-19,487
2018-09-20,458
2018-09-21,506
2018-09-22,349
2018-09-23,228
2018-09-24,272
2018-09-25,294
2018-09-26,254
2018-09-27,291
2018-09-28,249
2018-09-29,145
2018-09-30,148
2018-10-01,202
2018-10-02,184
2018-10-03,200
2018-10-04,249
2018-10-05,257
2018-10-06,240
2018-10-07,191
2018-10-08,343
2018-10-09,329
2018-10-10,404
2018-10-11,316
2018-10-12,296
2018-10-13,201
2018-10-14,207
2018-10-15,293
2018-10-16,345
2018-10-17,317
2018-10-18,324
2018-10-19,292
2018-10-20,221
2018-10-21,184
2018-10-22,274
2018-10-23,255
2018-10-24,278
2018-10-25,284
2018-10-26,245
2018-10-27,246
2018-10-28,240
2018-10-29,243
2018-10-30,318
2018-10-31,269
2018-11-01,241
2018-11-02,291
2018-11-03,231
2018-11-04,221
2018-11-05,316
2018-11-06,335
2018-11-07,305
2018-11-08,307
2018-11-09,393
2018-11-10,194
2018-11-11,261
2018-11-12,320
2018-11-13,357
2018-11-14,286
2018-11-15,303
2018-11-16,318
2018-11-17,240
2018-11-18,277
2018-11-19,342
2018-11-20,342
2018-11-21,314
2018-11-22,308
2018-11-23,357
2018-11-24,230
2018-11-25,190
2018-11-26,212
2018-11-27,266
2018-11-28,203
2018-11-29,223
2018-11-30,240
2018-12-01,171
2018-12-02,166
2018-12-03,227
2018-12-04,328
2018-12-05,284
2018-12-06,297
2018-12-07,261
2018-12-08,234
2018-12-09,270
